d3mIndex,usr
1345,77.92990608843398
1346,99.49057142642043
1352,83.99365325628125
1370,94.06676696342383
1373,97.01986660052287
1374,80.94006450680062
1375,86.35146878649005
1383,63.287905802896226
1385,99.52070296972629
1400,91.89843713231994
1402,91.9088023183862
1405,92.82052955456886
1406,99.84974339151618
1407,79.90484343320735
1412,97.17068402564429
1414,83.44847036916846
1417,98.66512005940851
1420,82.74684766311937
1421,77.65691158315579
1425,68.8821748409637
1426,93.44700952241902
1429,78.95555728991089
1430,93.82726661674583
1438,95.02347406131058
1452,81.66746195990989
1454,95.17604744110052
1465,85.06426403143487
1479,75.99654758557789
1480,84.3643288465869
1483,90.61318727743901
1487,93.00954846638133
1489,77.97719190165084
1501,88.46168544906355
1502,81.27858186028479
1507,82.5590613194024
1509,81.36376199944566
1511,85.46529489744789
1515,82.1671621924545
1533,78.14740178937504
1535,96.1718183432573
1544,80.53309079163019
1545,84.73648908065044
1550,88.14508213809574
1554,82.87846275590451
1557,62.81521969500195
1558,94.38791800037012
1559,81.21280084556633
1561,76.64270398808199
1562,99.8782389280653
1566,99.25841098038629
1569,83.22094599231626
1575,67.63686518608533
1586,87.94815840497088
1593,77.78846996975876
1595,65.641336625731
1606,79.71486085872284
1608,72.61895265056796
1615,89.04041362270132
1616,96.223134164348
1617,94.14065771230926
1618,88.20257232031221
1623,77.93225311251908
1626,88.30802444655055
1632,82.45366677999134
1643,83.34991461925127
1649,84.63484094512125
1650,83.77420904980612
1656,80.56841168476853
1662,84.70197690740427
1665,89.15650963137111
1669,49.32196064813352
1670,87.99707567945123
1671,87.12045023113829
1672,85.25036101461477
1677,99.07088505702384
1699,88.56004463836034
1701,91.0332974519346
1718,81.56310078431676
1720,88.43680481756016
1721,82.1748341666007
1726,69.9823416565319
1728,99.37793186555128
1729,79.1217706317917
1730,82.11024340999909
1731,61.02952388701283
1732,81.01862848220401
1737,83.11072445519042
1739,98.47592377728779
1740,79.43366891861821
1741,85.60635439116754
1744,94.73424362272362
1746,82.93919206598824
1747,76.49638434107592
1755,84.3575894975332
1758,83.62604240584281
1768,87.63492066636368
1775,83.11017027040442
1790,93.69991290417326
1803,96.59382775159796
1807,82.40767029778225
1811,99.0467890755383
1817,81.25390695269596
1820,96.85953026139674
1832,79.59119067421979
1835,76.0808051146723
1839,97.27202915151372
1844,24.283234293864787
1858,92.91063971008622
1862,97.11140143540938
1864,82.98208166860562
1867,96.9904244154702
1870,94.2430514458611
1871,79.57143632107298
1877,80.05524090052718
1880,91.174210632835
1882,65.18993426542765
1883,95.18206725395169
1886,85.23668382273964
1888,42.52051805305418
1894,81.28775035885054
1897,78.88332078263178
1915,82.64392686175437
1916,98.00714667242836
1918,71.65715994049594
1919,93.33661857751878
1922,97.11841353135432
1926,99.46125782215485
1928,78.45717233022168
1934,85.9798379958307
1940,65.79718075063138
1941,57.46400314004726
1945,88.45163901334779
1952,80.79882001773579
1954,48.94456986045288
1965,78.77666969646879
1971,81.53319008034703
1979,83.53982902105088
1992,94.38505594754591
1995,97.2508810819052
2002,99.47259989932483
2006,98.76231720855272
2018,84.86085108997649
2020,81.34266808921558
2022,98.12759622891114
2029,81.80793989387317
2034,63.69540621651015
2036,93.24032040527116
2057,96.30297437695394
2063,84.67692539613351
2069,96.29344896448245
2080,80.95630917522745
2083,44.1370837382406
2087,94.37245105196241
2088,63.67131592053207
2094,71.39412712673291
2098,82.42084223250126
2107,67.14098854822595
2110,94.02545856727282
2111,63.28073885960604
2112,83.05698020661707
2114,85.74246858654362
2115,95.56978280695361
2118,76.1071578205661
2126,86.56890459697263
2131,85.03141778642929
2132,79.05134123322857
2133,96.73354035672735
2138,83.33057073350075
2142,-37.1305219757309
2149,97.92604119650476
2157,74.43096818622799
2166,71.20563031088552
2173,85.79984362337075
2177,94.64237152938335
2178,82.77861991653634
2181,84.93208644171084
2183,37.7098080450341
2184,96.10993753520737
2189,83.6535815692337
2191,85.82098596576745
2208,90.93949361042321
2215,95.19773455746798
2223,95.97470728863374
2225,57.19552231946942
2226,94.05860800451578
2229,76.49129092706403
2245,86.33480516106414
2252,77.13560892749116
2263,0.18549942952135723
2264,82.60342387893644
2266,94.25367116688373
2272,98.21720186953173
2273,88.29744138430785
2275,96.69640204829457
2276,76.71764032576023
2280,57.07087139566168
2287,70.4706321579053
2288,97.16872485020261
2302,84.24626467411682
2303,95.23793227888483
2304,90.36421699088615
2306,34.2619047108539
2310,81.63425590851155
2312,99.00972669495988
2316,82.00225699987176
2317,92.82598039128156
2318,85.01682177629696
2319,91.84279833201826
2321,96.3120946338887
2337,89.61152347144781
2338,80.99444015764715
2344,93.53533043403304
2348,83.25597769958632
2351,88.97981432680679
2357,84.289229028767
2358,79.00563656144362
2372,93.00343226069512
2375,89.78576238843573
2389,92.61619560495546
2405,96.17674962504779
2406,78.4528332379562
2407,81.60916257513306
2412,94.04660387663095
2420,99.14276177643465
2423,82.3203308607826
2436,74.30372604568633
2441,84.07621255544403
2446,80.47659787317018
2447,71.79547824711747
2456,98.03161177414574
2457,94.74528256271921
2458,91.06260338371716
2465,71.21220641314089
2470,98.16707816444492
2471,77.16553725871924
2473,72.98575981892697
2478,83.54446022734224
2481,82.41383610877818
2484,81.5687561098652
2487,93.05321398568364
2488,82.22070627488077
2495,88.36432299938222
2510,89.11243373923983
2513,89.16170503432161
2515,96.85525250238882
2516,72.67067508807538
2521,71.5094010317671
2522,81.50374556441041
2523,84.11297058174726
2531,98.80679543029707
2540,90.39489079236891
2542,84.88559951412267
2543,92.46719845328167
2549,78.5498986285676
2554,82.9216013539091
2570,93.4976551633258
2572,86.42585898723712
2577,96.88548320564661
2578,93.55146637676383
2579,92.33462227015289
2580,80.53872158409776
2585,100.16175604640185
2586,83.7269789920351
2589,-17.168067601000615
2592,73.858476218764
2598,98.7991114623449
2602,76.21636244938163
2603,85.99176421827302
2611,96.12464510721392
2614,86.03841158093068
2627,85.68612060457995
2638,84.46983116989568
2641,86.17173137425117
2647,78.93204921726787
2648,75.7366670136457
2650,96.75817150477133
2651,83.21846133655207
2663,97.97281353147604
2664,100.16170329199896
2669,50.23480472022878
2676,99.70890756241117
2683,81.74253790924759
2689,80.27325913489628
2697,83.05077712485269
2716,81.33214704626607
2718,84.91467244472888
2726,82.99655566424657
2728,73.17238139932348
2751,85.18783167387599
2758,100.59798912740918
2771,98.39128736971273
2778,79.63976245271508
2794,66.76169980907883
2795,91.22939637718635
2799,83.05545497991105
2802,89.08392370159078
2815,97.17068345816418
2825,95.19130958213941
2829,98.6586177362242
2833,71.8047447925199
2836,92.66394705164372
2845,82.77724786780536
2847,84.26223498345851
2858,81.91711336922427
2862,99.1747270153315
2868,82.47859877394798
2874,92.33496685716923
2877,77.97139653312948
2879,82.89597823771588
2882,96.91376979226376
2884,87.46437706859633
2892,95.75325532404696
2894,94.80300701312282
2903,85.68820183231361
2913,82.33709015302753
2917,84.02904615051142
2918,82.25938465514962
2926,96.99941314955086
2927,87.08866830942695
2929,65.04828598372748
2932,82.58397601273852
2937,81.79822917075792
2939,83.9888839373169
2941,88.38341624574605
2943,83.53766750506287
2945,77.09356748494373
2954,94.95804755810775
2960,77.35722572085618
2963,83.38379751541875
2968,71.9586073936738
2973,71.87908427216652
2988,50.69010053291986
2991,61.73375577866207
2992,97.58799047699452
2996,82.7580413518063
3000,91.02734293520959
3006,96.21451802019956
3007,96.42449312313079
3011,99.77291867355963
3016,75.06533276786013
3018,99.66197751623366
3024,87.98153705523713
3025,59.86394475321334
3027,98.78913713617223
3032,77.08719789435165
3033,71.05701941460784
3034,80.88877213113534
3044,93.86328671297986
3047,79.36929140463461
3050,57.87684366443523
3055,72.44963728561176
3070,71.28265905703682
3076,77.32402554001546
3077,76.67134283972183
3078,68.79046649018123
3080,82.23019285136424
3085,97.80059980705524
3094,83.57326655097063
3101,98.12921069120517
3102,84.61405762507694
3105,93.7266378312743
3107,84.824405530582
3113,59.60350823921093
3123,84.72377377758244
3126,80.14968379677174
3127,95.48402637007706
3128,96.43489192026114
3131,80.20251850248086
3139,66.38753433107983
3143,98.09243250984787
3145,75.61889989101972
3148,89.69247883183759
3149,89.24170546424016
3169,80.83248207035139
3182,94.83166779039266
3185,93.95120165333117
3187,96.96684579130127
3203,97.0383039713292
3204,85.02080581279584
3210,78.76190240653047
3213,56.79695618799375
3214,83.36255248994574
3221,84.22058944326622
3244,98.8216738240319
3245,84.69574500541849
3254,85.30571036945159
3257,79.39639348376971
3260,60.80926557729466
3263,94.73931632877674
3268,63.568873028735055
3286,78.93890570233454
3289,74.1259602382788
3295,100.41046751495988
3298,83.78159894221972
3303,80.15262182300707
3305,80.92217115955687
3309,95.37830743241844
3317,90.77136561679278
3322,99.4736264024362
3328,94.8667945680506
3333,81.18694906900731
3340,69.10819803713139
3341,83.15158678496641
3347,78.66576447899632
3355,84.42633134400447
3357,77.7745277080801
3358,96.0585991827366
3362,81.51017888115076
3365,93.62895459654985
3378,93.73251668560532
3379,65.43102663804456
3381,87.09515453791643
3383,98.08057883979072
3393,81.0946378159475
3395,66.67151985121171
3396,97.57125473657061
3404,74.51230039339754
3406,100.21451325677263
3412,82.09495505314631
3413,84.0580335323341
3418,-39.412974700276706
3424,82.97462277756755
3437,99.92956295956218
3439,93.4592503345571
3442,95.56768711126004
3458,91.32089082432844
3459,97.1038688119049
3460,93.8875321010209
3464,86.33162493759895
3467,100.08176193373197
3470,87.53142349194604
3473,84.24496743663377
3475,80.87626607181826
3477,86.75455238226515
3479,84.0522728880062
3481,82.2000092078406
3482,96.31793311249461
3487,90.52947643121576
3504,78.43998330696634
3505,81.00872175574874
3509,79.83037408542135
3513,80.11078746828078
3518,97.10213292015408
3519,71.54054562342156
3534,81.06402794231114
3538,94.93992691939921
3540,98.08585178009437
3542,98.16477053744406
3550,83.47797312344872
3552,89.6176297376061
3570,95.65987337299487
3574,98.9624064934903
3590,87.25094930708379
3593,93.1481483707821
3601,89.643403804661
3605,77.32378699164221
3611,97.58837906631251
3612,94.04757054908407
3614,96.6396334817141
3616,83.20257753988597
3621,81.72616047427276
3624,82.2776812261285
3625,75.1184111638875
3649,81.79814226878932
3651,96.29052082974749
3653,92.73559180212996
3656,95.57366362900164
3658,27.72560562727859
3660,83.7472036999095
3668,92.18788592107899
3680,99.56929009605744
3684,82.01297480753189
3685,80.69756730457276
3688,78.34824400179964
3689,95.2481298484628
3692,84.99667967018449
3693,84.2474681620996
3698,67.04879072874492
3704,74.39004316158076
3706,83.7939847723926
3707,90.41239966650784
3708,93.70351911676013
3710,82.45639446126121
3717,82.34533578086192
3720,82.50789378102468
3721,78.96079275600415
3733,94.91735202253824
3734,84.63359543277124
3739,98.08828548369874
3742,81.96357653517443
3745,96.56167516178385
3751,87.30797099346998
3755,98.83499326843986
3761,80.96473061980042
3767,49.89206536192545
3768,100.62500897026918
3771,87.82400441759744
3779,76.08470492486833
3781,78.87100496552166
3790,83.76303331495632
3795,88.53187706761875
3806,86.87400833459357
3816,83.20777099068222
3817,84.23888554389745
3826,75.29557026558227
3827,83.08884986075195
3834,82.5613517374383
3844,72.91771834939959
3852,99.19074729348472
3855,64.99545814707176
3856,93.4226985974006
3861,85.44907295616926
3862,83.55265072698732
3869,83.82442815774759
3870,97.72121406614704
3881,64.26965994097947
3882,88.98771754155084
3885,90.47943771349152
3886,73.30744432182189
3887,78.75897293056377
3889,97.39050240435306
3891,66.28815102135852
3898,55.794387225890596
3903,96.85934555697742
3905,85.92149699477339
3907,93.95497785552953
3908,81.29197117601467
3912,72.67426180182217
3916,67.16679936861223
3922,83.2603709315115
3939,85.13803178801241
3942,70.70941942675935
3946,82.49345606019259
3961,97.60590373612804
3964,81.59484848966595
3966,95.95306976830743
3968,97.77013279076266
3978,81.30835998829427
3979,86.51778380354767
3989,96.76858508988046
3992,27.331912744400697
4013,83.61291130755701
4024,90.28872990210628
4031,77.5898829509043
4032,92.72063477723883
4034,76.49475066764643
4035,99.16283290889848
4038,85.61382608192855
4041,71.87903978133622
4053,80.65700495291085
4071,51.648577850141876
4076,94.6093970951404
4078,54.348712281596406
4084,98.3918989096844
4087,98.70103645103124
4092,81.11445842480087
4094,79.4498202388614
4101,95.4000261259161
4105,99.20521622318378
4113,85.05751926854167
4119,77.60183454317925
4121,70.89649518470026
4127,76.04351097337768
4128,92.80415020247118
4141,79.0627039543051
4148,94.001560056786
4151,71.15800966572652
4161,81.32072205192266
4169,80.05795839329681
4176,47.64321507899386
4180,96.36317045658765
4189,79.81415571888597
4194,93.76487925469591
4195,84.33164460201628
4198,75.85974052485278
4205,85.61756652618521
4215,82.14276039796194
4216,82.55826499420372
4231,94.62414872890783
4237,81.42038431509557
4240,84.25001628804938
4245,79.13738426620311
4246,81.30196939863066
4247,84.60165050287978
4251,82.13277206886721
4252,92.06618121240179
4253,84.5067050878431
4267,90.73330562964011
4270,94.64190449918985
4271,35.47450237111253
4273,75.0636030490985
4279,85.6637216473155
4287,79.02293310310051
4290,92.37394496554337
4299,84.46730885200334
4301,88.09812306569344
4302,83.12486253749938
4303,81.14430390669057
4314,79.65597616959131
4319,94.2168772144775
4322,82.34332033820823
4325,95.13072620239541
4326,79.59877500644004
4331,85.39655584311436
4332,98.96735609881253
4335,77.75839883642954
4336,82.24833169486192
4338,93.92869768430072
4347,79.80251893424074
4350,100.19424588057907
4354,85.44358131703476
4359,92.61191269138139
4362,94.58784911176988
4366,89.16562701561301
4368,78.32140132759851
4369,92.64023889237855
4371,96.56050320582486
4374,83.49560221997702
4392,89.40886782719913
4393,94.81672166377446
4395,88.50232049408402
4397,93.58119704856904
4409,81.97931992260132
4414,81.70408016349428
4416,83.85594510547119
4424,78.4162578258227
4427,95.0041023492289
4428,94.27546754788655
4434,100.40665989418628
4446,92.8562127355647
4447,88.14531678320364
4450,96.07548129515263
4453,78.11512462067107
4466,71.31439111247869
4471,80.7219805042564
4477,97.24368956808318
4478,93.81744943321485
4480,76.72345829717847
4502,91.20878126692791
4505,98.21850938450382
4506,80.95675829389558
4509,75.80179018674949
4511,78.8451334542625
4522,94.43516566751856
4527,76.59202683733272
4532,72.56459716344656
4535,78.84718282508975
4538,99.05307102203811
4545,97.96217460925507
4546,49.20356334962351
4550,86.18308008640417
4553,95.61110811613726
4554,78.7192009586145
4567,93.16827114677211
4568,80.9553312511763
4570,96.48164208742034
4574,89.59220454911399
4601,96.22943338678442
4602,85.29116207565829
4604,76.57839959047102
4614,96.27548388327881
4617,96.51353009308414
4619,83.80911851548733
4620,66.15286075285707
4623,92.48294807811901
4630,84.56463142251884
4634,98.24620804138071
4639,96.00390420745528
4641,82.2572333489463
4647,60.805285462787076
4649,92.69457654595638
4657,65.5221056042856
4660,81.87798795639146
4664,74.49845967171376
4667,84.00779606568356
4668,82.67313194956444
4671,83.21996761384543
4685,93.43128904595832
4687,83.94572360508633
4689,93.36308903927217
4690,80.65835065673916
4696,74.39483335466426
4700,76.79229663110854
4708,83.62522408319458
4709,83.4273307510228
4714,98.62561883485863
4715,97.82932805169465
4727,79.43715426728997
4734,59.3741116600302
4739,81.5102841722053
4742,94.65785806737219
4746,97.06958974974258
4756,81.51351726515048
4763,91.66576363444787
4764,97.03270025510564
4765,86.29127840836418
4767,84.66740245443502
4771,75.29152114272587
4773,94.76935290079909
4774,37.98819206098686
4775,97.87923229270231
4776,70.31008226118847
4789,81.67519442767824
4793,85.47871061385348
4814,83.61424335699107
4816,96.76339935021284
4818,74.61328037358588
4825,96.36568660956868
4827,74.98820291466484
4829,80.27018420075512
4836,33.655714911722406
4840,93.59539269590728
4842,83.526046336109
4844,78.3963998522204
4860,85.60082933340883
4863,81.83345140038458
4864,70.16937502122386
4866,86.69107355860147
4870,73.62566180561602
4881,82.77420839489811
4883,84.45041994099235
4898,96.15105359740951
4906,83.1154879013572
4907,83.40419971911072
4912,87.20221585240544
4913,72.53627403896897
4915,81.35386143451503
4928,85.37693484011051
4949,44.94453415687247
4950,92.98018170938194
4951,97.61244324035704
4952,84.88875001098765
4961,80.03306499058434
4962,59.78834815201095
4974,97.24209221114864
4984,93.67468565808501
4985,96.17237519499993
4995,84.24036086509996
4996,82.22683772281908
5002,98.29624580925713
5003,89.28122913486301
5009,84.08093779872749
5018,85.38371579973384
5020,81.54206411217137
5022,87.51252766818656
5023,80.23203241427069
5025,72.68037349263797
5027,82.33376881513018
5035,85.15067894741843
5037,85.45716391202767
5039,78.33988505387958
5041,99.24989348332636
5046,92.76977243244978
5054,84.27428793720209
5058,99.48204803437889
5059,79.78324878659956
5061,80.34601763808303
5062,84.96796661916757
5067,78.40304586565678
5070,82.5176321476266
5071,100.17832028745929
5086,85.62137235795389
5090,82.03345957490791
5091,97.6570762126729
5095,99.35935958277103
5100,97.9816830278578
5103,91.97244536897215
5113,79.98960862851742
5114,81.53455279207658
5118,98.74073944576791
5119,79.86143616754721
5121,96.31887192454244
5146,89.05363400597027
5153,76.88756011228544
5154,82.83688305276677
5160,100.69092756718986
5166,85.99850491693805
5168,82.53948409085473
5176,19.77692516559071
5198,79.37221493742011
5201,68.5683899002014
5202,96.06119645595439
5204,74.03631046522048
5227,69.11756077914414
5231,74.43261603379733
5239,66.56006147007612
5241,83.18937008088689
5250,85.61914169853866
5251,75.27894353214072
5253,80.661231718057
5257,74.5251810703179
5261,98.36745487243448
5270,97.96198232585883
5285,81.15480835451523
5286,71.73170871260494
5303,80.56813085295947
5304,77.35849032970836
5309,77.33570154152584
5310,97.09316651668817
5314,100.54034512612081
5317,90.62893342986365
5318,79.18141914343191
5327,94.22524520335294
5332,99.48790073047648
5335,95.54466522993415
5356,97.081746426302
5359,78.7118252336442
5360,91.57498999683953
5362,77.26002865311095
5369,98.63909248971017
5382,78.92654661159807
5386,81.03458472406628
5388,91.37521103742114
5389,93.63816228289251
5391,62.41928951937094
5394,73.42800200137377
5395,74.91397354612721
5400,76.1462109322241
5402,98.71911917901213
5403,86.07374170450561
5405,83.73054463625806
5411,99.28336372423311
5414,92.9631207631977
5416,96.52419157566345
5419,89.2228560517824
5422,90.8722952136136
5446,99.37939533083681
5454,99.44047582553306
5462,83.63489378626528
5465,79.08683637687753
5471,96.98373822386682
5473,97.46601442820031
5480,99.48793099966093
5484,89.44630877697891
5485,100.1085314671732
5492,73.7778065442959
5493,89.78177615259627
5501,84.60440275160018
5503,68.14451363588194
5505,83.80364456238902
5514,82.3568015822758
5519,72.83869447473035
5533,91.17634463649884
5549,84.45742934345682
5553,94.58211589909023
5558,84.23805167707856
5559,82.10377771690088
5561,70.49446167573403
5566,97.96601290905257
5571,94.14895707074827
5574,81.34029584417264
5577,85.39939610026936
5579,85.98282118072805
5584,98.60714370496095
5589,94.10987192451627
5590,82.84307912485875
5593,79.73772859748414
5597,93.5342512057421
5603,98.85445843653731
5605,85.8968149484291
5614,96.10173219137154
5632,76.20794357836029
5638,81.40301852109269
5641,98.14092442672775
5649,82.40475979599698
5650,97.57934946380794
5662,82.32046171030319
5670,95.4759078410649
5671,84.65410501068885
5672,57.435132471952926
5678,83.89505760858545
5680,62.1992629227529
5682,96.73322176521663
5686,94.16593478947419
5693,82.54588484610372
5697,62.51681662582478
5708,67.35651737072499
5709,95.16397504845906
5711,97.08925055819518
5715,89.4524482870762
5723,80.66236701148715
5733,97.58864986319
5736,94.70177650830787
5738,95.94771873483367
5740,82.88779835771881
5743,79.79419360528954
5755,99.67934425801411
5762,99.03931281160881
5763,83.88854303044656
5769,100.34175018212466
5771,83.19625665697234
5786,30.038324339479722
5799,78.55787049207595
5807,82.0619780772
5812,74.21029752670533
5813,83.17807682448247
5818,78.75119731064962
5823,83.37771653256249
5826,75.20983551942827
5834,73.1035222820478
5838,90.57897029181456
5839,97.7666252012289
5840,99.27018293699138
5843,100.81021460004409
5845,95.61855857646313
5846,83.61023227478304
5849,76.78132236500718
5858,81.49829189821496
5861,82.36389273855576
5862,94.70712828269833
5876,77.89391301151892
5879,82.79386788966418
5887,84.56072078765749
5901,88.18035122636121
5902,91.84176399811571
5905,82.46128530283129
5910,70.30095588889033
5921,93.70615060206205
5927,79.77684383645239
5928,81.25326527980286
5936,99.74583492607836
5943,82.78885345636137
5946,67.89526456792548
5950,85.5757093370404
5953,80.72957944666537
5957,44.57747559685604
5958,80.08823709622747
5965,84.1235725289467
5968,85.22804809723056
5974,83.26465414670336
5979,82.49409449509992
5981,91.0420447342759
5992,67.31945821917094
6004,76.88192899511367
6008,92.56398947102974
6029,71.55608050890139
6045,71.41958580707667
6050,82.96694138335609
6054,98.25818976899137
6056,70.77405653481468
6061,99.66612328589615
6063,98.93303535118346
6064,81.93832090322934
6069,79.83112418102955
6071,97.13567313436202
6072,78.24576492924784
6076,89.96229175100912
6079,78.92912168650722
6081,95.56250579933473
6098,93.81742484294807
6100,95.15391524995854
6104,92.4526415021046
6115,98.60612104682214
6118,83.84214354359933
6119,81.42329630932161
6123,79.27590076074563
6126,95.55601353025166
6128,56.80736579098098
6135,85.56279947523159
6140,84.77621708935347
6141,83.53728205483608
6143,87.18987117883196
6145,84.30343153880906
6151,70.07357933983606
6173,96.15053261372243
6175,90.38068084266769
6180,71.85406540604724
6182,87.20684169954221
6187,99.11087728770445
6192,100.8701854777463
6203,80.4382902960113
6204,94.63816022654431
6206,98.85186565422666
6210,82.78447185469311
6215,86.0733619721506
6216,79.13889346800255
6227,97.18535853256004
6232,98.53979622045311
6237,94.24308110124579
6240,79.1392726091915
6259,86.19558615075687
6261,80.69304666402628
6264,82.23586163320213
6267,78.22823447609622
6276,82.71963631076127
6282,40.742510268879535
6290,98.10542231336628
6304,84.04550154917827
6309,68.79215288643367
6311,96.10041056758956
6324,68.29352833191922
6325,93.41559235305212
6336,92.1930286596582
6346,84.22441494793469
6354,84.43668003345579
6361,93.3429242365081
6365,91.67611894283155
6367,83.4476014866554
6369,84.97869607791954
6377,96.65720306094936
6384,83.24571302976247
6385,98.5914379599263
6389,96.07828510868086
6391,93.67631184597204
6409,91.41248829373905
6418,96.90896128776176
6422,87.82294681145538
