d3mIndex,class
239872,0
239876,0
239892,1
239896,1
239903,0
239912,1
239919,2
239926,0
239934,1
239939,0
239946,1
239953,1
239957,0
239961,0
239964,1
239967,0
239974,0
239977,1
239985,0
239986,0
239993,1
239998,1
240002,0
240012,1
240013,1
240014,1
240015,0
240020,1
240031,0
240032,0
240033,1
240037,1
240045,0
240052,0
240054,0
240056,1
240069,0
240072,1
240074,0
240075,0
240079,0
240081,0
240084,0
240086,1
240094,0
240096,0
240098,1
240109,1
240116,1
240119,1
240124,1
240130,0
240140,0
240141,0
240147,0
240156,1
240157,0
240160,1
240169,0
240179,1
240181,1
240189,0
240192,0
240193,0
240197,0
240200,2
240203,1
240207,0
240215,1
240230,1
240231,1
240237,0
240245,0
240247,1
240248,0
240249,1
240255,0
240262,0
240265,0
240283,1
240286,0
240287,1
240298,0
240309,0
240317,0
240318,1
240320,1
240325,1
240328,1
240335,1
240336,1
240345,0
240346,0
240360,0
240363,1
240367,1
240370,1
240374,0
240394,1
240395,0
240399,1
240402,0
240404,1
240407,1
240416,0
240417,0
240431,1
240432,1
240434,0
240441,0
240449,0
240450,1
240451,0
240453,0
240460,1
240466,1
240468,1
240469,1
240470,1
240477,1
240484,1
240485,0
240487,0
240490,0
240492,0
240496,0
240497,0
240498,1
240516,0
240518,0
240519,1
240521,0
240522,0
240530,0
240531,1
240534,0
240537,0
240540,0
240548,0
240551,0
240552,1
240558,1
240560,0
240562,0
240569,0
240571,0
240574,0
240575,1
240582,0
240586,1
240588,1
240590,0
240595,0
240606,0
240607,0
240613,0
240615,1
240618,0
240622,0
240632,0
240640,0
240643,0
240649,0
240656,0
240666,0
240670,1
240674,1
240675,0
240678,1
240698,1
240699,0
240724,1
240725,0
240728,0
240729,1
240731,1
240732,0
240733,0
240736,0
240740,0
240747,0
240753,0
240756,0
240764,0
240766,0
240772,0
240773,0
240776,0
240788,0
240790,1
240792,0
240797,1
240801,0
240809,1
240824,1
240826,1
240830,0
240837,1
240864,0
240868,0
240875,0
240883,1
240890,0
240893,1
240908,1
240911,0
240914,0
240915,1
240921,0
240923,0
240931,1
240954,1
240959,1
240965,1
240969,1
240970,1
240972,1
240984,1
240985,0
240993,0
240999,0
241003,0
241013,1
241027,1
241031,1
241032,1
241033,1
241040,1
241045,1
241053,1
241056,1
241060,1
241070,1
241075,1
241079,0
241088,2
241104,1
241110,1
241117,1
241118,0
241119,0
241123,1
241125,0
241129,1
241130,1
241151,0
241154,0
241157,0
241163,0
241167,1
241168,1
241173,1
241174,1
241178,1
241191,1
241204,1
241206,1
241214,0
241223,1
241225,0
241228,1
241239,0
241245,1
241246,1
241249,0
241251,1
241254,0
241259,1
241272,0
241284,0
241288,0
241292,1
241294,0
241298,1
241304,1
241332,0
241343,1
241349,1
241350,1
241351,1
241353,1
241354,1
241355,1
241364,0
241376,1
241378,0
241386,0
241388,0
241393,0
241395,1
241411,1
241412,0
241413,0
241419,0
241420,1
241422,0
241424,2
241427,0
241428,0
241438,0
241439,1
241440,1
241442,1
241444,1
241447,1
241469,0
241473,0
241474,0
241476,2
241478,0
241479,0
241482,1
241488,1
241491,0
241513,1
241515,1
241517,0
241522,0
241523,1
241525,1
241534,0
241535,0
241538,1
241540,1
241568,1
241570,1
241583,1
241586,1
241606,0
241611,0
241618,1
241627,0
241631,0
241634,1
241638,0
241639,1
241642,1
241644,0
241662,0
241664,0
241671,0
241673,0
241681,1
241686,1
241691,0
241703,0
241716,0
241717,1
241719,0
241726,0
241739,0
241740,0
241742,1
241744,0
241745,1
241750,1
241766,1
241771,1
241774,1
241775,1
241776,0
241785,1
241788,1
241789,1
241791,0
241800,0
241802,2
241808,1
241810,1
241815,1
241816,1
241823,0
241824,1
241827,2
241834,1
241836,1
241837,1
241841,0
241848,0
241849,0
241851,1
241855,0
241856,1
241858,0
241859,0
241864,0
241878,1
241883,0
241894,0
241896,1
241899,1
241901,1
241905,1
241906,0
241915,0
241923,0
241930,2
241931,2
241932,0
241934,0
241936,0
241946,0
241948,1
241950,0
241951,0
241958,0
241959,0
241970,0
241971,1
241974,0
241978,2
241984,1
241986,1
241993,0
241996,1
242001,0
242007,1
242008,1
242015,0
242018,0
242037,1
242039,1
242046,0
242054,0
242058,0
242069,0
242070,0
242071,0
242075,0
242076,0
242077,0
242078,0
242079,0
242080,0
242094,1
242097,0
242103,1
242104,0
242106,0
242121,0
242125,0
242126,0
242130,0
242132,0
242139,0
242145,0
242147,0
242152,0
242156,1
242161,0
242162,0
242163,0
242164,0
242169,0
242173,0
242183,2
242199,1
242200,0
242202,1
242203,1
242207,0
242217,0
242221,1
242225,1
242227,0
242229,1
242230,1
242233,0
242242,0
242248,1
242253,1
242259,1
242266,2
242271,2
242279,0
242285,0
242289,1
242293,1
242299,0
242300,0
242306,1
242318,0
242322,1
242325,1
242327,1
242335,0
242337,0
242338,1
242339,0
242340,0
242342,0
242343,0
242344,0
242356,1
242367,0
242368,0
242379,1
242383,1
242391,1
242395,0
242405,0
242409,0
242417,0
242418,1
242428,1
242454,1
242455,0
242459,1
242467,1
242468,1
242469,1
242474,1
242481,1
242487,1
242488,0
242498,1
242505,0
242512,2
242518,1
242523,1
242529,1
242531,1
242535,1
242536,1
242549,0
242551,0
242552,1
242555,1
242556,0
242562,0
242576,0
242587,1
242598,0
242602,1
242606,1
242609,1
242611,0
242621,0
242630,0
242637,2
242640,0
242650,0
242652,0
242673,1
242674,1
242675,0
242677,0
242681,0
242683,0
242685,0
242691,0
242693,2
242694,1
242699,1
242700,0
242704,1
242717,1
242722,1
242723,1
242731,1
242732,1
242733,0
242736,1
242738,1
242741,1
242753,1
242762,0
242767,0
242768,0
242770,2
242774,2
242783,0
242789,1
242790,1
242796,0
242797,1
242803,1
242805,1
242808,0
242810,1
242811,0
242833,2
242834,1
242840,1
242841,1
242843,0
242850,0
242875,0
242877,0
242883,0
242884,0
242896,1
242902,1
242916,1
242939,0
242945,0
242946,0
242954,1
242956,1
242959,0
242964,0
242966,1
242967,1
242970,1
242975,1
242976,0
242979,1
242984,1
242994,0
243008,0
243010,0
243015,2
243016,2
243018,1
243028,1
243035,0
243044,0
243045,1
243052,2
243059,1
243061,1
243067,1
243083,1
243090,0
243095,2
243100,2
243103,0
243106,1
243107,1
243121,1
243123,0
243128,0
243129,1
243134,1
243137,0
243138,0
243139,2
243149,1
243152,1
243154,1
243160,1
243163,1
243173,1
243178,1
243184,0
243188,0
243192,2
243209,0
243210,0
243213,1
243225,2
243228,2
243229,1
243234,1
243235,1
243236,1
243237,1
243243,0
243245,0
243247,0
243249,1
243250,1
243251,0
243252,1
243253,1
243254,0
243266,1
243271,0
243274,2
243275,0
243284,1
243285,0
243286,0
243295,1
243297,1
243307,1
243313,1
243316,1
243320,1
243327,0
243330,0
243345,2
243351,0
243362,0
243366,0
243368,0
243379,0
243381,1
243386,1
243391,0
243404,0
243410,0
243417,1
243423,1
243425,0
243432,0
243439,2
243441,2
243458,2
243460,1
243475,2
243479,1
243482,0
243484,0
243499,0
243503,0
243506,0
243507,0
243509,0
243511,2
243516,1
243524,0
243526,0
243536,0
243541,1
243542,0
243549,0
243553,0
243557,0
243559,2
243563,0
243569,0
243571,2
243577,2
243581,0
243586,2
243588,2
243597,1
243603,1
243610,1
243621,0
243628,0
243630,0
243633,0
243638,1
243640,1
243643,1
243646,1
243651,0
243667,1
243669,2
243678,0
243679,1
243681,1
243682,1
243693,1
243698,1
243707,1
243719,1
243720,0
243727,0
243732,1
243734,0
243746,1
243748,0
243752,2
243758,1
243764,0
243765,1
243768,0
243769,0
243770,0
243775,1
243776,1
243780,0
243787,1
243796,1
243808,0
243809,1
243811,0
243817,0
243824,2
243828,0
243833,0
243837,1
243841,1
243846,1
243847,1
243850,1
243851,1
243859,1
243860,0
243869,1
243872,1
243886,1
243888,0
243889,1
243910,2
243913,2
243921,0
243928,1
243929,1
243940,1
243944,1
243945,0
243956,1
243957,0
243965,1
243971,0
243975,2
243982,0
243991,1
243994,1
243998,0
243999,0
244017,0
244018,1
244021,1
244022,1
244025,0
244031,0
244035,0
244042,0
244071,1
244078,1
244079,0
244086,0
244090,0
244092,1
244093,0
244097,1
244104,0
244118,1
244119,1
244131,1
244150,1
244158,2
244162,2
244164,1
244167,1
244171,1
244177,0
244179,1
244180,0
244188,1
244192,0
244195,0
244205,0
244217,0
244226,0
244233,1
244239,1
244245,0
244248,1
244249,1
244252,1
244255,1
244263,0
244267,0
244272,0
244278,0
244285,1
244287,1
244296,0
244309,0
244311,0
244314,1
244317,1
244320,1
244329,1
244336,1
244337,0
244342,1
244344,1
244354,2
244373,1
244376,1
244382,1
244383,1
244385,0
244391,0
244394,1
244409,1
244415,0
244420,0
244421,0
244423,0
244425,0
244431,1
244440,0
244448,0
244452,1
244453,0
244466,0
244472,0
244474,1
244475,0
244478,1
244480,0
244484,0
244486,0
244491,1
244498,0
244510,2
244513,0
244523,1
244538,0
244543,1
244545,0
244549,1
244571,1
244575,0
244581,0
244585,0
244591,0
244606,1
244608,1
244614,0
244624,0
244625,0
244637,0
244639,1
244641,0
244649,0
244650,0
244653,0
244654,0
244657,0
244673,2
244675,0
244682,0
244686,1
244687,0
244695,1
244696,0
244699,1
244712,0
244719,1
244734,2
244739,0
244741,0
244746,2
244753,0
244760,1
244762,0
244772,0
244774,1
244778,0
244787,0
244788,0
244796,0
244798,0
244805,0
244815,0
244819,0
244825,0
244829,0
244842,0
244847,1
244851,0
244852,0
244863,0
244867,0
244868,0
244869,0
244871,0
244875,0
244899,1
244901,1
244902,1
244904,1
244907,1
244917,0
244919,1
244921,1
244926,0
244938,1
244939,1
244941,1
244956,1
244960,1
244974,1
244983,2
244986,0
244987,1
244991,0
244992,1
245001,0
245002,1
245003,0
245006,1
245012,1
245015,1
245017,0
245019,1
245023,0
245027,1
245030,1
245039,0
245042,1
245044,0
245054,1
245057,0
245059,1
245065,1
245078,0
245080,1
245081,0
245085,0
245092,0
245094,1
245108,1
245115,1
245117,1
245130,1
245131,1
245132,0
245138,0
245145,1
245151,1
245153,1
245154,0
245156,1
245162,1
245165,1
245175,1
245176,1
245177,0
245185,2
245186,0
245187,0
245199,1
245208,1
245211,0
245212,1
245217,0
245219,1
245222,0
245223,1
245239,1
245242,0
245250,1
245253,1
245262,0
245269,1
245273,1
245278,0
245281,0
245282,0
245286,1
245290,0
245292,2
245297,1
245298,1
245299,1
245300,1
245308,0
245314,1
245315,1
245325,0
245329,1
245332,0
245343,1
245344,1
245345,1
245348,0
245349,1
245353,1
245355,1
245357,1
245358,0
245371,0
245372,0
245373,0
245375,0
245379,1
245387,1
245388,1
245390,0
245396,0
245402,1
245410,1
245412,0
245419,1
245433,0
245440,1
245466,1
245470,0
245480,1
245482,1
245487,0
245496,0
245504,1
245509,1
245515,1
245518,1
245523,0
245529,0
245531,1
245532,1
245534,1
245537,0
245541,1
245549,0
245553,0
245554,0
245559,0
245563,1
245565,1
245568,1
245569,1
245571,1
245582,1
245585,0
245587,1
245594,0
245607,1
245611,1
245618,0
245623,0
245630,1
245631,1
245635,0
245642,0
245643,1
245647,0
245652,0
245654,1
245670,0
245681,0
245696,0
245699,0
245705,1
245712,0
245713,1
245720,0
245723,3
245729,0
245733,0
245738,0
245739,0
245748,1
245753,1
245755,1
245762,1
245769,1
245771,1
245779,1
245780,1
245784,1
245791,1
245793,0
245795,1
245797,0
245804,1
245811,0
245812,2
245824,1
245827,1
245838,1
245839,0
245845,0
245850,1
245851,1
245852,0
245859,0
245860,1
245863,1
245878,0
245880,1
245886,1
245887,1
245888,0
245892,0
245896,0
245898,1
245902,0
245903,0
245907,0
245910,0
245916,1
245938,1
245944,0
245948,1
245951,0
245962,1
245963,1
245967,1
245976,1
245979,1
245981,1
245983,1
245985,1
245992,1
245995,1
246000,1
246015,1
246016,0
246017,0
246019,2
246023,1
246027,0
246033,0
246036,1
246037,0
246041,1
246043,1
246044,0
246045,0
246046,1
246048,1
246057,0
246061,1
246073,1
246078,1
246085,1
246091,0
246093,1
246095,1
246101,1
246117,0
246118,0
246120,0
246121,0
246122,0
246138,1
246152,1
246165,1
246171,0
246173,0
246176,0
246179,0
246183,0
246192,1
246193,1
246204,1
246207,1
246209,1
246212,1
246219,1
246224,1
246226,1
246239,1
246251,2
246253,2
246254,0
246262,1
246273,1
246278,0
246292,0
246296,0
246303,1
246304,1
246305,1
246311,1
246313,1
246319,1
246325,0
246331,1
246338,1
246341,1
246345,1
246346,1
246349,0
246352,1
246353,1
246360,0
246370,1
246374,0
246382,1
246390,1
246401,1
246405,1
246408,1
246417,0
246422,2
246424,1
246426,1
246438,1
246439,0
246445,0
246450,0
246458,1
246459,1
246460,1
246463,1
246464,1
246466,0
246482,1
246495,0
246496,1
246504,1
246508,1
246517,0
246521,1
246522,1
246535,0
246544,1
246548,1
246550,0
246554,0
246555,0
246562,0
246565,2
246568,1
246572,1
246579,1
246590,0
246591,0
246593,0
246604,1
246611,0
246615,1
246616,0
246620,0
246625,1
246629,1
246641,0
246643,1
246649,0
246652,1
246660,0
246662,1
246666,1
246669,1
246670,0
246677,1
246685,1
246686,1
246689,1
246690,0
246693,1
246705,1
246712,1
246721,0
246730,0
246732,0
246736,1
246753,0
246763,0
246765,0
246767,0
246769,0
246770,0
246777,0
246788,0
246791,1
246792,0
246793,2
246797,0
246798,0
246801,0
246802,2
246813,0
246823,2
246824,0
246825,0
246826,1
246829,2
246831,0
246835,2
246841,2
246844,2
246847,0
246861,1
246863,1
246864,0
246875,1
246876,1
246877,0
246889,0
246898,1
246908,2
246925,1
246948,0
246957,1
246961,0
246974,1
246976,1
246988,0
246992,1
246994,1
246995,0
246998,1
247007,0
247012,1
247013,0
247034,0
247035,0
247038,1
247042,1
247047,0
247049,1
247068,1
247070,1
247073,0
247075,0
247083,1
247086,2
247089,2
247093,0
247100,0
247101,1
247107,0
247118,0
247123,1
247137,1
247146,1
247153,0
247155,1
247159,1
247161,1
247166,1
247169,1
247170,0
247171,1
247176,1
247178,0
247186,2
247195,1
247203,1
247205,1
247208,1
247214,0
247221,0
247222,0
247227,1
247228,1
247235,0
247237,0
247244,0
247247,1
247248,1
247249,1
247258,0
247260,1
247273,0
247275,1
247276,0
247282,1
247284,1
247285,0
247286,2
247290,2
247293,1
247294,1
247298,1
247301,1
247313,0
247316,0
247320,0
247331,2
247334,1
247343,1
247344,1
247353,1
247354,0
247355,1
247357,1
247360,0
247362,1
247368,2
247369,2
247378,0
247379,1
247383,0
247388,1
247391,0
247402,0
247407,1
247409,1
247415,1
247420,1
247421,1
247424,0
247430,1
247431,1
247433,1
247435,1
247437,1
247446,1
247450,1
247451,1
247453,1
247458,1
247474,1
247479,2
247490,1
247492,1
247496,0
247500,1
247501,0
247503,1
247506,1
247507,0
247514,2
247520,1
247523,0
247526,0
247535,0
247538,0
247544,0
247548,1
247556,1
247559,1
247564,0
247580,1
247581,2
247595,0
247596,1
247603,1
247606,1
247608,0
247621,2
247622,1
247626,0
247630,1
247638,1
247650,0
247651,0
247653,1
247661,0
247662,1
247675,0
247677,1
247685,1
247690,1
247692,0
247695,0
247696,1
247701,0
247705,0
247708,1
247710,1
247729,0
247750,1
247756,0
247757,2
247763,1
247772,0
247773,0
247774,0
247788,1
247789,0
247812,0
247813,0
247815,0
247818,0
247825,0
247828,0
247829,2
247836,0
247850,1
247851,0
247859,0
247865,1
247867,1
247872,1
247875,1
247879,1
247886,0
247893,1
247894,0
247896,1
247899,0
247903,1
247908,2
247911,1
247915,1
247919,1
247923,0
247925,0
247927,1
247928,1
247941,1
247950,0
247951,1
247955,1
247957,1
247961,0
247962,0
247965,0
247969,1
247971,1
247978,0
247988,1
247992,1
247995,1
247999,0
248001,1
248012,0
248013,0
248018,0
248019,1
248020,0
248026,1
248027,1
248030,1
248031,1
248035,1
248038,1
248042,1
248047,0
248057,0
248059,0
248064,0
248069,1
248077,1
248080,1
248081,1
248083,1
248087,2
248098,1
248099,1
248100,1
248101,1
248102,0
248103,1
248108,1
248114,1
248119,1
248124,0
248125,1
248134,1
248140,2
248150,1
248152,1
248153,1
248158,0
248159,1
248161,1
248162,0
248166,0
248167,0
248177,0
248183,0
248207,1
248212,1
248213,1
248214,1
248215,1
248221,1
248222,1
248230,0
248233,1
248237,1
248247,0
248255,0
248266,1
248268,1
248278,0
248279,0
248282,1
248284,0
248287,1
248293,1
248295,1
248315,1
248322,1
248330,1
248336,1
248343,1
248344,0
248350,1
248352,2
248358,1
248359,1
248362,0
248366,1
248371,1
248377,0
248383,0
248385,0
248388,0
248390,0
248397,1
248398,1
248411,1
248417,0
248418,0
248423,0
248431,1
248433,1
248434,1
248436,1
248439,0
248443,0
248452,1
248460,0
248466,1
248469,1
248478,1
248480,1
248486,1
248487,1
248490,0
248493,0
248504,1
248509,1
248522,0
248524,0
248525,0
248526,1
248528,0
248543,1
248550,1
248556,1
248557,1
248558,0
248564,2
248570,2
248571,2
248576,1
248577,1
248580,0
248592,0
248598,1
248625,1
248629,0
248632,1
248634,0
248638,0
248641,0
248642,1
248649,1
248650,1
248654,1
248658,2
248664,1
248666,0
248681,0
248685,0
248689,0
248690,0
248700,0
248703,1
248707,0
248708,0
248718,0
248726,1
248729,0
248735,0
248745,0
248747,0
248748,0
248753,1
248773,0
248781,0
248791,0
248793,0
248795,0
248797,0
248801,0
248806,1
248807,0
248815,2
248816,1
248817,1
248818,0
248830,1
248846,0
248853,1
248854,1
248860,1
248864,1
248866,1
248876,1
248885,1
248891,1
248894,0
248897,0
248901,0
248911,1
248915,0
248917,1
248920,1
248924,1
248931,1
248936,1
248937,0
248939,0
248949,1
248955,0
248977,1
248983,1
248986,1
248997,1
248998,0
249001,1
249004,1
249006,0
249007,0
249009,1
249016,1
249021,1
249029,1
249030,1
249037,1
249043,0
249049,0
249053,0
249054,1
249056,1
249057,1
249058,1
249069,1
249073,1
249082,0
249084,0
249088,1
249089,1
249090,0
249092,0
249097,2
249098,0
249102,0
249106,0
249108,1
249109,0
249110,1
249120,1
249135,1
249137,0
249140,1
249142,1
249144,1
249152,1
249153,1
249157,1
249158,1
249160,1
249163,1
249168,0
249169,0
249183,0
249184,1
249189,0
249193,2
249197,1
249198,1
249201,1
249202,1
249205,1
249212,1
249213,0
249214,1
249228,1
249245,1
249255,1
249262,1
249267,1
249269,0
249275,1
249279,0
249285,1
249286,0
249290,0
249298,0
249299,1
249301,1
249302,0
249303,0
249304,1
249315,1
249325,1
249328,1
249331,0
249336,0
249337,1
249339,0
249341,1
249347,1
249350,1
249351,1
249357,0
249359,0
249365,0
249367,1
249368,0
249380,1
249381,1
249384,0
249386,1
249387,0
249392,0
249395,0
249396,0
249400,1
249408,1
249414,1
249417,1
249422,1
249423,0
249425,0
249428,0
249433,0
249441,1
249446,0
249449,2
249456,0
249460,0
249461,0
249462,0
249463,0
249466,1
249473,2
249483,1
249484,1
249490,1
249504,1
249511,0
249519,0
249528,1
249533,0
249535,1
249537,1
249550,1
249566,0
249570,0
249576,0
249577,1
249578,0
249580,1
249581,1
249588,1
249592,0
249593,0
249602,0
249608,0
249611,0
249615,1
249625,1
249644,1
249659,0
249673,1
249678,1
249680,1
249687,1
249691,0
249696,1
249716,1
249717,1
249729,1
249732,1
249736,1
249737,1
249738,0
249744,0
249750,0
249754,1
249755,0
249759,0
249763,2
249764,1
249772,1
249780,1
249781,0
249783,1
249784,1
249785,0
249787,1
249790,0
249810,0
249817,0
249820,0
249827,1
249837,0
249842,0
249846,1
249847,1
249852,1
249859,1
249867,1
249868,1
249872,1
249886,0
249887,1
249895,0
249898,0
249901,1
249913,1
249916,0
249931,1
249934,0
249942,0
249944,0
249951,1
249954,0
249957,0
249958,0
249961,1
249962,1
249966,0
249968,0
249982,1
249992,1
249999,1
250000,1
250007,1
250010,1
250025,1
250033,1
250035,1
250053,1
250054,1
250056,1
250062,0
250064,0
250066,0
250069,1
250071,0
250083,1
250084,0
250085,0
250095,1
250096,1
250101,1
250102,1
250106,1
250108,1
250113,1
250125,0
250128,0
250132,0
250137,1
250143,0
250146,0
250148,1
250151,0
250159,0
250165,0
250178,1
250191,1
250193,1
250199,1
250202,0
250208,1
250218,0
250227,0
250228,1
250243,0
250248,0
250252,0
250266,1
250268,0
250285,0
250286,0
250294,2
250296,2
250297,0
250300,0
250307,1
250310,1
250316,0
250318,0
250321,1
250323,1
250337,1
250342,2
250356,1
250357,1
250360,1
250367,0
250374,1
250378,1
250379,1
250395,0
250399,1
250400,1
250407,0
250417,1
250426,0
250429,0
250432,0
250435,1
250439,1
250440,0
250457,1
250458,1
250459,1
250460,0
250465,1
250484,1
250489,1
250491,1
250498,1
250499,1
250505,2
250506,1
250511,0
250513,1
250519,0
250520,1
250524,1
250526,1
250553,0
250555,0
250564,0
250565,0
250576,0
250578,2
250579,1
250598,0
250599,1
250601,1
250607,1
250608,0
250610,1
250616,0
250617,1
250619,1
250634,1
250637,1
250641,1
250643,1
250646,1
250650,1
250655,1
250665,0
250666,2
250674,0
250677,1
250681,0
250683,1
250694,0
250699,2
250708,1
250709,1
250712,0
250714,0
250715,1
250718,0
250719,1
250720,2
250728,0
250733,0
250737,1
250738,0
250740,0
250747,1
250750,1
250753,1
250765,1
250766,1
250767,0
250775,1
250776,0
250778,0
250779,2
250780,2
250785,1
250788,1
250790,1
250797,1
250807,2
250808,1
250811,0
250812,0
250817,1
250821,0
250823,0
250828,0
250833,1
250838,0
250846,1
250848,0
250852,1
250854,1
250861,0
250863,1
250871,0
250873,1
250877,1
250886,0
250894,1
250898,0
250913,1
250914,1
250918,1
250922,0
250924,0
250925,1
250927,0
250929,0
250934,2
250935,2
250939,1
250948,0
250949,0
250957,1
250961,0
250965,0
250967,0
250969,0
250971,1
250974,0
250980,0
250986,0
250992,0
250996,1
250997,1
251001,1
251014,0
251017,1
251020,1
251029,1
251030,1
251034,1
251037,0
251038,0
251045,0
251046,0
251063,0
251071,1
251075,1
251077,1
251079,0
251086,0
251088,1
251100,2
251102,2
251104,0
251106,1
251110,1
251117,0
251118,1
251121,0
251129,1
251130,1
251135,1
251139,1
251149,1
251155,1
251156,1
251157,1
251159,1
251160,0
251171,1
251177,1
251183,1
251184,1
251186,1
251194,1
251196,2
251199,2
251204,0
251208,0
251211,0
251213,1
251221,1
251223,1
251226,0
251230,0
251240,1
251244,1
251247,1
251251,1
251256,1
251280,0
251284,0
251295,1
251297,0
251298,1
251301,0
251307,0
251314,1
251316,1
251327,1
251338,1
251339,1
251345,1
251349,0
251354,2
251355,0
251356,0
251357,1
251358,1
251383,0
251384,1
251396,1
251397,1
251400,1
251406,0
251408,1
251409,1
251411,0
251417,0
251418,0
251423,0
251424,1
251425,0
251432,0
251440,0
251441,0
251456,1
251463,1
251471,0
251477,0
251481,1
251483,1
251487,1
251491,0
251493,1
251511,0
251513,1
251516,0
251520,0
251522,0
251525,2
251526,0
251530,0
251531,1
251537,1
251539,0
251549,1
251551,1
251553,0
251559,1
251580,0
251586,0
251593,1
251597,1
251611,1
251615,1
251616,1
251620,1
251621,1
251627,2
251629,2
251633,0
251634,0
251637,0
251638,0
251645,0
251651,0
251654,1
251655,1
251657,1
251660,0
251664,1
251671,1
251672,1
251674,1
251680,0
251687,1
251688,0
251691,0
251700,1
251711,1
251712,0
251713,1
251716,1
251742,1
251743,1
251756,0
251761,1
251763,1
251766,0
251771,1
251777,1
251779,1
251786,1
251796,0
251797,2
251807,1
251808,0
251815,1
251819,1
251822,1
251823,1
251826,1
251829,0
251830,0
251833,1
251850,1
251853,1
251860,1
251863,1
251864,1
251869,1
251886,1
251887,1
251895,1
251901,1
251908,0
251911,1
251913,1
251914,0
251916,1
251924,1
251925,0
251947,1
251950,1
251961,0
251963,1
251974,1
251980,0
251986,1
251998,0
252002,0
252003,0
252019,0
252021,0
252032,0
252040,0
252045,1
252060,0
252065,0
252067,0
252076,1
252079,0
252085,1
252093,1
252101,0
252108,0
252112,0
252125,0
252144,1
252156,0
252168,1
252170,1
252173,1
252175,1
252176,1
252186,0
252190,2
252192,1
252193,1
252203,1
252207,1
252214,1
252216,0
252217,1
252219,1
252221,1
252222,0
252229,0
252231,1
252233,0
252234,0
252235,1
252238,1
252239,0
252240,0
252242,1
252253,1
252266,1
252270,1
252271,0
252281,1
252284,1
252289,1
252295,1
252296,1
252298,1
252301,1
252313,1
252316,1
252320,1
252324,0
252327,2
252330,1
252333,0
252341,1
252355,1
252357,1
252361,1
252365,1
252369,1
252370,1
252379,1
252383,2
252385,0
252389,1
252390,1
252394,1
252395,1
252396,0
252402,1
252406,1
252411,1
252418,0
252420,0
252421,1
252423,1
252429,1
252430,0
252433,1
252442,1
252443,1
252461,1
252475,1
252490,1
252499,1
252500,1
252501,0
252504,1
252511,1
252523,0
252525,1
252526,1
252532,1
252533,1
252536,1
252539,1
252542,0
252543,1
252546,1
252547,1
252560,1
252571,1
252572,1
252574,1
252582,1
252595,0
252617,0
252618,1
252619,1
252621,1
252629,1
252634,1
252638,0
252649,1
252652,0
252653,0
252662,1
252673,2
252676,0
252687,0
252688,1
252692,2
252702,0
252708,1
252711,1
252725,0
252727,0
252728,1
252739,1
252744,1
252748,0
252755,2
252758,1
252774,1
252778,0
252786,0
252787,0
252798,1
252802,0
252819,1
252828,1
252833,1
252837,1
252839,1
252842,0
252847,1
252851,1
252853,1
252855,0
252856,1
252861,1
252863,1
252866,0
252867,0
252868,0
252870,1
252873,0
252875,1
252879,2
252883,1
252900,1
252904,1
252910,1
252911,0
252915,2
252916,0
252926,1
252931,1
252933,1
252938,1
252943,0
252946,0
252955,1
252960,0
252961,1
252964,0
252966,1
252969,1
252982,1
252985,1
252986,1
252988,1
252991,1
252992,1
252993,1
253006,1
253012,1
253015,1
253017,2
253018,2
253019,2
253024,1
253025,0
253037,1
253042,1
253044,1
253045,2
253048,1
253050,1
253057,1
253061,0
253063,0
253065,1
253080,0
253081,1
253083,0
253087,1
253097,1
253101,1
253107,1
253108,1
253109,1
253112,1
253117,1
253118,2
253124,1
253130,1
253141,1
253142,1
253148,1
253149,0
253150,1
253151,1
253171,0
253174,1
253178,1
253183,1
253197,1
253206,0
253210,1
253212,0
253214,0
253230,1
253232,1
253234,1
253239,2
253245,0
253247,1
253256,0
253260,1
253263,0
253270,2
253275,1
253281,0
253291,0
253295,1
253302,1
253313,1
253316,1
253320,1
253324,1
253331,1
253334,1
253343,0
253351,1
253353,1
253363,1
253382,0
253391,1
253392,1
253393,0
253401,1
253403,1
253407,1
253418,0
253421,1
253429,1
253430,1
253440,1
253446,1
253448,1
253456,1
253459,1
253465,1
253466,0
253467,1
253469,1
253470,0
253475,0
253486,1
253493,1
253499,0
253505,1
253507,0
253516,1
253521,1
253526,1
253527,1
253529,0
253538,1
253541,1
253546,1
253547,1
253549,1
253552,1
253556,1
253564,0
253567,0
253573,1
253578,1
253590,0
253591,0
253592,1
253600,1
253601,0
253604,1
253607,0
253608,1
253611,0
253613,1
253619,1
253625,0
253630,1
253636,2
253640,1
253648,0
253649,1
253659,0
253665,0
253668,0
253669,2
253684,0
253685,0
253690,1
253692,0
253694,1
253697,0
253698,1
253703,1
253708,0
253710,1
253719,0
253729,1
253730,0
253748,0
253753,1
253756,1
253759,0
253764,1
253766,1
253772,0
253791,1
253792,0
253793,1
253795,1
253797,1
253799,0
253803,1
253828,1
253832,1
253833,1
253850,1
253856,0
253861,1
253862,1
253864,1
253866,1
253869,1
253879,1
253880,1
253881,1
253901,0
253902,1
253911,0
253916,0
253919,1
253920,0
253921,1
253923,0
253926,0
253927,1
253940,1
253947,0
253948,1
253952,1
253953,1
253961,1
253965,1
253966,1
253968,1
253972,1
253976,1
253978,1
253980,1
253983,0
253984,1
253995,0
254010,1
254014,0
254016,1
254017,1
254022,1
254023,1
254026,1
254027,1
254029,0
254031,1
254032,0
254035,0
