d3mIndex,class
8984,<=50K
8988,>50K
8990,<=50K
8991,<=50K
8994,<=50K
9007,<=50K
9008,>50K
9009,<=50K
9012,<=50K
9013,>50K
9019,<=50K
9020,<=50K
9038,<=50K
9039,<=50K
9044,<=50K
9053,<=50K
9070,>50K
9071,<=50K
9073,<=50K
9081,<=50K
9092,<=50K
9098,<=50K
9109,<=50K
9110,<=50K
9125,<=50K
9127,<=50K
9130,>50K
9133,<=50K
9134,<=50K
9144,<=50K
9151,<=50K
9155,<=50K
9158,<=50K
9165,<=50K
9166,>50K
9169,<=50K
9171,<=50K
9172,<=50K
9186,<=50K
9188,<=50K
9191,<=50K
9193,<=50K
9203,<=50K
9210,>50K
9213,<=50K
9216,<=50K
9218,>50K
9219,<=50K
9226,<=50K
9229,<=50K
9231,<=50K
9233,<=50K
9236,<=50K
9246,<=50K
9247,<=50K
9263,<=50K
9265,<=50K
9271,<=50K
9272,<=50K
9290,<=50K
9292,<=50K
9294,<=50K
9297,<=50K
9298,<=50K
9305,<=50K
9308,<=50K
9310,>50K
9320,<=50K
9323,>50K
9325,<=50K
9326,<=50K
9346,<=50K
9348,>50K
9352,>50K
9365,<=50K
9367,<=50K
9369,<=50K
9380,<=50K
9383,<=50K
9389,<=50K
9392,>50K
9405,<=50K
9408,<=50K
9413,<=50K
9415,<=50K
9418,>50K
9421,<=50K
9424,<=50K
9427,<=50K
9431,<=50K
9439,<=50K
9441,<=50K
9452,<=50K
9455,<=50K
9459,<=50K
9474,<=50K
9478,<=50K
9479,<=50K
9482,<=50K
9495,<=50K
9496,<=50K
9497,<=50K
9500,<=50K
9501,<=50K
9503,>50K
9506,<=50K
9509,<=50K
9511,<=50K
9513,<=50K
9517,<=50K
9518,<=50K
9521,<=50K
9529,>50K
9531,<=50K
9535,<=50K
9541,<=50K
9548,<=50K
9559,>50K
9561,<=50K
9570,<=50K
9571,<=50K
9574,<=50K
9578,<=50K
9579,<=50K
9580,<=50K
9582,>50K
9583,<=50K
9588,<=50K
9589,>50K
9597,<=50K
9601,>50K
9605,>50K
9618,<=50K
9638,<=50K
9639,>50K
9641,<=50K
9643,<=50K
9646,<=50K
9650,>50K
9654,<=50K
9659,<=50K
9665,<=50K
9666,<=50K
9667,<=50K
9669,<=50K
9670,<=50K
9674,<=50K
9683,<=50K
9685,<=50K
9689,<=50K
9695,>50K
9698,<=50K
9700,<=50K
9704,<=50K
9706,<=50K
9713,<=50K
9718,>50K
9723,>50K
9725,<=50K
9728,<=50K
9729,<=50K
9730,>50K
9733,<=50K
9738,<=50K
9750,<=50K
9755,<=50K
9760,>50K
9764,>50K
9768,<=50K
9771,<=50K
9776,<=50K
9779,<=50K
9781,<=50K
9788,<=50K
9792,<=50K
9801,>50K
9811,>50K
9817,>50K
9821,<=50K
9824,<=50K
9830,<=50K
9832,<=50K
9834,<=50K
9840,<=50K
9854,<=50K
9855,>50K
9867,<=50K
9875,<=50K
9887,<=50K
9889,<=50K
9900,<=50K
9902,<=50K
9923,<=50K
9928,<=50K
9930,<=50K
9932,<=50K
9934,<=50K
9939,>50K
9959,<=50K
9966,>50K
9975,<=50K
9979,<=50K
9988,>50K
9998,<=50K
9999,<=50K
10003,>50K
10012,<=50K
10028,>50K
10029,<=50K
10033,>50K
10044,<=50K
10046,>50K
10057,<=50K
10062,>50K
10067,<=50K
10077,<=50K
10079,>50K
10083,<=50K
10092,<=50K
10096,<=50K
10099,<=50K
10105,<=50K
10108,<=50K
10119,<=50K
10130,<=50K
10142,<=50K
10150,<=50K
10156,<=50K
10166,<=50K
10170,>50K
10171,>50K
10176,<=50K
10177,>50K
10179,>50K
10188,<=50K
10190,<=50K
10196,<=50K
10200,<=50K
10201,<=50K
10210,<=50K
10211,>50K
10216,<=50K
10217,<=50K
10226,<=50K
10228,<=50K
10229,<=50K
10236,<=50K
10238,<=50K
10246,<=50K
10247,<=50K
10255,<=50K
10267,<=50K
10269,>50K
10273,<=50K
10277,<=50K
10283,<=50K
10288,>50K
10292,<=50K
10295,<=50K
10298,<=50K
10302,<=50K
10311,<=50K
10312,<=50K
10313,<=50K
10314,>50K
10326,<=50K
10327,>50K
10344,<=50K
10348,<=50K
10353,<=50K
10366,>50K
10370,>50K
10373,<=50K
10395,<=50K
10396,<=50K
10401,<=50K
10408,<=50K
10409,>50K
10411,<=50K
10412,<=50K
10414,>50K
10422,<=50K
10423,>50K
10427,<=50K
10431,>50K
10432,<=50K
10434,<=50K
10442,<=50K
10443,<=50K
10445,<=50K
10449,<=50K
10452,<=50K
10458,<=50K
10460,<=50K
10461,>50K
10472,<=50K
10479,>50K
10481,<=50K
10484,<=50K
10485,<=50K
10487,<=50K
10489,>50K
10492,<=50K
10495,<=50K
10497,<=50K
10501,<=50K
10510,>50K
10514,<=50K
10515,<=50K
10522,<=50K
10525,<=50K
10536,<=50K
10537,<=50K
10540,>50K
10541,<=50K
10543,<=50K
10552,<=50K
10564,>50K
10566,>50K
10571,<=50K
10572,<=50K
10584,<=50K
10586,<=50K
10591,>50K
10593,<=50K
10599,<=50K
10603,<=50K
10609,>50K
10612,<=50K
10622,<=50K
10625,>50K
10630,<=50K
10635,>50K
10636,<=50K
10637,>50K
10640,<=50K
10642,<=50K
10651,<=50K
10656,<=50K
10658,>50K
10661,>50K
10664,<=50K
10669,<=50K
10686,<=50K
10688,<=50K
10690,<=50K
10691,>50K
10693,<=50K
10694,<=50K
10702,<=50K
10707,<=50K
10722,<=50K
10724,<=50K
10725,>50K
10727,>50K
10728,<=50K
10733,<=50K
10751,<=50K
10764,<=50K
10766,<=50K
10780,<=50K
10788,<=50K
10792,>50K
10800,<=50K
10803,<=50K
10811,>50K
10812,<=50K
10813,<=50K
10816,<=50K
10817,>50K
10825,<=50K
10832,<=50K
10833,<=50K
10835,<=50K
10839,<=50K
10840,<=50K
10846,<=50K
10854,<=50K
10870,<=50K
10871,<=50K
10882,<=50K
10897,<=50K
10898,<=50K
10901,<=50K
10903,<=50K
10905,<=50K
10906,>50K
10916,<=50K
10919,>50K
10920,>50K
10923,<=50K
10926,<=50K
10927,<=50K
10931,<=50K
10932,<=50K
10933,<=50K
10947,>50K
10948,<=50K
10953,<=50K
10964,>50K
10975,<=50K
10976,<=50K
10981,<=50K
10986,>50K
10989,>50K
10991,<=50K
11001,<=50K
11008,<=50K
11009,<=50K
11010,>50K
11016,<=50K
11017,<=50K
11019,<=50K
11020,<=50K
11023,>50K
11025,>50K
11038,<=50K
11043,<=50K
11046,<=50K
11047,<=50K
11056,<=50K
11058,<=50K
11063,<=50K
11065,<=50K
11067,<=50K
11071,<=50K
11072,<=50K
11085,<=50K
11086,<=50K
11088,<=50K
11102,<=50K
11110,<=50K
11113,<=50K
11127,<=50K
11144,>50K
11150,<=50K
11161,<=50K
11164,<=50K
11165,<=50K
11181,<=50K
11185,>50K
11186,<=50K
11195,<=50K
11196,<=50K
11198,<=50K
11203,>50K
11212,<=50K
11214,<=50K
11217,<=50K
11218,<=50K
11219,>50K
11226,<=50K
11229,<=50K
11230,<=50K
11234,<=50K
11236,<=50K
11246,<=50K
11247,<=50K
11258,<=50K
11259,<=50K
11262,<=50K
11264,>50K
11271,<=50K
11275,<=50K
11284,>50K
11294,<=50K
11296,<=50K
11300,<=50K
11305,<=50K
11310,<=50K
11315,<=50K
11327,>50K
11328,<=50K
11333,<=50K
11341,<=50K
11344,<=50K
11346,<=50K
11350,<=50K
11357,<=50K
11373,>50K
11380,<=50K
11383,<=50K
11384,<=50K
11386,<=50K
11392,>50K
11394,<=50K
11396,<=50K
11399,<=50K
11400,<=50K
11410,>50K
11414,<=50K
11417,<=50K
11425,<=50K
11430,<=50K
11431,<=50K
11438,<=50K
11439,<=50K
11443,<=50K
11444,<=50K
11445,<=50K
11447,<=50K
11450,>50K
11464,<=50K
11474,<=50K
11475,<=50K
11477,<=50K
11482,<=50K
11485,>50K
11487,<=50K
11490,<=50K
11495,<=50K
11508,<=50K
11511,<=50K
11515,<=50K
11527,<=50K
11528,<=50K
11533,<=50K
11539,<=50K
11541,>50K
11542,<=50K
11553,<=50K
11562,>50K
11566,<=50K
11575,<=50K
11582,>50K
11612,>50K
11614,<=50K
11622,<=50K
11653,<=50K
11659,<=50K
11673,<=50K
11674,>50K
11685,<=50K
11688,<=50K
11689,<=50K
11694,>50K
11707,<=50K
11710,>50K
11711,<=50K
11714,<=50K
11715,<=50K
11735,<=50K
11739,<=50K
11740,<=50K
11743,<=50K
11766,<=50K
11777,>50K
11784,>50K
11785,<=50K
11791,<=50K
11793,<=50K
11811,<=50K
11812,<=50K
11825,<=50K
11828,<=50K
11829,>50K
11836,>50K
11840,<=50K
11843,<=50K
11847,<=50K
11853,<=50K
11861,<=50K
11862,<=50K
11868,<=50K
11880,<=50K
11889,<=50K
11897,>50K
11905,<=50K
11906,<=50K
11908,<=50K
11917,<=50K
11923,<=50K
11924,<=50K
11925,<=50K
11926,<=50K
11932,<=50K
11933,>50K
11938,<=50K
11946,<=50K
11953,<=50K
11958,<=50K
11964,>50K
11965,<=50K
11967,<=50K
11968,<=50K
11974,>50K
11975,>50K
11980,<=50K
11986,<=50K
11987,<=50K
11993,>50K
11996,<=50K
12002,<=50K
12004,>50K
12011,<=50K
12017,<=50K
12030,<=50K
12033,<=50K
12036,<=50K
12038,<=50K
12042,<=50K
12047,<=50K
12051,<=50K
12054,<=50K
12055,<=50K
12060,<=50K
12062,>50K
12065,<=50K
12068,<=50K
12074,>50K
12080,<=50K
12085,<=50K
12090,<=50K
12091,<=50K
12096,<=50K
12100,<=50K
12105,<=50K
12108,>50K
12112,<=50K
12113,<=50K
12118,<=50K
12121,<=50K
12148,<=50K
12156,<=50K
12158,<=50K
12160,<=50K
12164,<=50K
12169,<=50K
12172,<=50K
12175,<=50K
12177,<=50K
12182,<=50K
12184,<=50K
12189,>50K
12191,<=50K
12192,<=50K
12195,<=50K
12206,<=50K
12216,>50K
12219,<=50K
12220,<=50K
12230,<=50K
12232,>50K
12237,<=50K
12243,<=50K
12246,<=50K
12253,<=50K
12259,<=50K
12261,>50K
12262,<=50K
12267,<=50K
12273,<=50K
12278,<=50K
12280,<=50K
12281,<=50K
12283,<=50K
12285,<=50K
12298,<=50K
12309,<=50K
12315,<=50K
12323,<=50K
12324,<=50K
12377,<=50K
12378,<=50K
12388,<=50K
12392,<=50K
12393,>50K
12400,<=50K
12411,<=50K
12416,<=50K
12423,<=50K
12427,<=50K
12430,<=50K
12434,<=50K
12443,<=50K
12447,<=50K
12448,>50K
12450,>50K
12462,>50K
12465,<=50K
12469,<=50K
12475,<=50K
12478,<=50K
12480,<=50K
12482,<=50K
12487,<=50K
12493,>50K
12496,<=50K
12499,<=50K
12502,<=50K
12507,<=50K
12511,<=50K
12514,<=50K
12518,>50K
12527,<=50K
12531,<=50K
12537,<=50K
12550,<=50K
12561,<=50K
12565,<=50K
12567,>50K
12571,<=50K
12580,<=50K
12584,>50K
12596,<=50K
12597,>50K
12605,>50K
12608,<=50K
12610,<=50K
12617,>50K
12621,<=50K
12627,<=50K
12636,<=50K
12639,<=50K
12652,<=50K
12664,<=50K
12672,<=50K
12682,<=50K
12687,<=50K
12697,<=50K
12698,<=50K
12699,<=50K
12713,<=50K
12723,>50K
12730,>50K
12733,<=50K
12736,<=50K
12737,<=50K
12742,<=50K
12744,<=50K
12745,>50K
12755,<=50K
12761,<=50K
12769,>50K
12771,<=50K
12772,<=50K
12784,<=50K
12802,<=50K
12804,<=50K
12805,<=50K
12809,<=50K
12814,>50K
12816,<=50K
12834,<=50K
12835,<=50K
12840,<=50K
12844,<=50K
12848,<=50K
12855,>50K
12856,<=50K
12861,<=50K
12868,<=50K
12877,<=50K
12902,<=50K
12910,<=50K
12912,>50K
12913,<=50K
12921,<=50K
12924,<=50K
12925,<=50K
12929,<=50K
12942,<=50K
12943,>50K
12945,>50K
12950,<=50K
12955,<=50K
12959,<=50K
12967,<=50K
12968,<=50K
12969,<=50K
12970,>50K
12977,<=50K
12980,<=50K
12986,<=50K
12987,<=50K
12988,<=50K
12991,<=50K
12994,<=50K
13000,>50K
13015,>50K
13017,<=50K
13020,<=50K
13029,<=50K
13030,<=50K
13031,<=50K
13048,<=50K
13062,<=50K
13063,<=50K
13067,<=50K
13072,<=50K
13075,<=50K
13077,<=50K
13082,<=50K
13096,>50K
13102,<=50K
13108,<=50K
13117,<=50K
13123,>50K
13136,<=50K
13143,<=50K
13146,>50K
13154,<=50K
13165,<=50K
13170,<=50K
13171,<=50K
13186,>50K
13189,>50K
13195,>50K
13205,<=50K
13208,>50K
13220,<=50K
13221,<=50K
13222,>50K
13229,<=50K
13230,<=50K
13231,<=50K
13232,<=50K
13235,<=50K
13236,<=50K
13243,<=50K
13250,<=50K
13269,<=50K
13272,>50K
13273,>50K
13274,>50K
13282,<=50K
13286,<=50K
13291,>50K
13303,<=50K
13326,<=50K
13330,<=50K
13334,<=50K
13336,<=50K
13338,>50K
13341,<=50K
13349,<=50K
13353,<=50K
13364,<=50K
13368,<=50K
13372,<=50K
13376,<=50K
13383,>50K
13384,<=50K
13387,<=50K
13389,<=50K
13398,<=50K
13407,>50K
13410,<=50K
13419,>50K
13424,<=50K
13428,<=50K
13430,<=50K
13432,<=50K
13433,<=50K
13434,>50K
13442,<=50K
13446,<=50K
13453,<=50K
13456,<=50K
13457,<=50K
13458,<=50K
13459,<=50K
13460,>50K
13463,>50K
13465,<=50K
13490,<=50K
13503,<=50K
13508,<=50K
13510,<=50K
13519,<=50K
13526,<=50K
13539,>50K
13541,<=50K
13544,<=50K
13547,>50K
13548,<=50K
13551,>50K
13554,<=50K
13557,>50K
13565,>50K
13568,<=50K
13582,<=50K
13588,<=50K
13592,<=50K
13594,>50K
13597,<=50K
13605,<=50K
13606,<=50K
13609,<=50K
13612,<=50K
13618,<=50K
13621,<=50K
13624,<=50K
13628,<=50K
13632,<=50K
13640,<=50K
13646,<=50K
13649,<=50K
13653,<=50K
13659,<=50K
13665,>50K
13670,<=50K
13671,<=50K
13672,<=50K
13678,<=50K
13679,<=50K
13681,<=50K
13688,<=50K
13692,>50K
13707,>50K
13711,<=50K
13717,<=50K
13727,<=50K
13736,<=50K
13737,<=50K
13738,<=50K
13744,<=50K
13745,<=50K
13748,>50K
13753,<=50K
13763,<=50K
13770,<=50K
13778,<=50K
13779,>50K
13780,<=50K
13781,<=50K
13783,<=50K
13784,>50K
13789,<=50K
13791,<=50K
13804,<=50K
13806,>50K
13818,<=50K
13820,<=50K
13825,<=50K
13831,<=50K
13835,<=50K
13837,<=50K
13849,<=50K
13865,<=50K
13866,<=50K
13873,>50K
13878,<=50K
13879,<=50K
13884,<=50K
13890,<=50K
13891,>50K
13894,<=50K
13895,>50K
13899,<=50K
13901,>50K
13909,<=50K
13914,<=50K
13921,<=50K
13924,>50K
13940,<=50K
13942,<=50K
13944,>50K
13952,<=50K
13957,<=50K
13958,<=50K
13959,<=50K
13960,>50K
13971,<=50K
13972,<=50K
13974,<=50K
13975,>50K
13978,<=50K
13989,<=50K
13994,<=50K
13999,<=50K
14000,>50K
14010,<=50K
14012,<=50K
14028,<=50K
14033,<=50K
14037,<=50K
14038,<=50K
14039,<=50K
14042,>50K
14043,<=50K
14044,<=50K
14051,<=50K
14052,<=50K
14053,<=50K
14059,<=50K
14060,<=50K
14064,<=50K
14065,<=50K
14067,<=50K
14072,<=50K
14075,<=50K
14076,<=50K
14081,<=50K
14086,<=50K
14090,<=50K
14091,<=50K
14094,<=50K
14095,<=50K
14103,<=50K
14104,>50K
14106,<=50K
14108,<=50K
14112,<=50K
14116,<=50K
14119,<=50K
14121,<=50K
14122,<=50K
14125,<=50K
14127,<=50K
14128,>50K
14131,<=50K
14134,<=50K
14135,<=50K
14142,>50K
14143,>50K
14146,<=50K
14147,>50K
14149,<=50K
14155,<=50K
14156,<=50K
14165,<=50K
14167,<=50K
14170,<=50K
14172,>50K
14175,<=50K
14182,<=50K
14183,<=50K
14189,<=50K
14193,<=50K
14204,<=50K
14205,<=50K
14207,>50K
14210,>50K
14216,<=50K
14221,>50K
14224,<=50K
14225,<=50K
14227,<=50K
14228,<=50K
14229,>50K
14233,>50K
14238,>50K
14247,<=50K
14249,<=50K
14250,>50K
14264,<=50K
14266,>50K
14285,>50K
14287,<=50K
14291,<=50K
14299,<=50K
14301,<=50K
14305,<=50K
14307,<=50K
14309,<=50K
14317,<=50K
14320,>50K
14323,<=50K
14330,>50K
14331,<=50K
14334,<=50K
14338,<=50K
14347,<=50K
14360,<=50K
14366,>50K
14368,<=50K
14369,<=50K
14374,<=50K
14387,<=50K
14391,>50K
14399,<=50K
14401,<=50K
14405,<=50K
14407,<=50K
14410,>50K
14412,<=50K
14415,>50K
14417,<=50K
14419,<=50K
14429,<=50K
14435,>50K
14438,>50K
14446,>50K
14447,>50K
14448,<=50K
14451,<=50K
14453,<=50K
14454,<=50K
14456,<=50K
14468,<=50K
14469,<=50K
14478,>50K
14479,<=50K
14490,<=50K
14505,<=50K
14508,<=50K
14511,<=50K
14514,<=50K
14521,<=50K
14528,<=50K
14529,>50K
14552,<=50K
14555,<=50K
14557,<=50K
14558,<=50K
14562,<=50K
14566,<=50K
14567,<=50K
14573,>50K
14576,<=50K
14584,>50K
14587,<=50K
14589,<=50K
14590,<=50K
14591,<=50K
14592,<=50K
14594,>50K
14597,>50K
14598,<=50K
14601,<=50K
14604,<=50K
14606,>50K
14611,<=50K
14615,<=50K
14625,<=50K
14626,>50K
14642,<=50K
14646,<=50K
14649,<=50K
14655,<=50K
14658,>50K
14661,>50K
14663,<=50K
14668,>50K
14671,<=50K
14673,<=50K
14674,<=50K
14675,<=50K
14677,<=50K
14684,<=50K
14688,<=50K
14691,<=50K
14697,<=50K
14706,<=50K
14707,>50K
14718,<=50K
14720,<=50K
14724,<=50K
14737,<=50K
14743,<=50K
14750,>50K
14755,<=50K
14760,>50K
14766,<=50K
14767,<=50K
14772,<=50K
14774,>50K
14784,<=50K
14794,<=50K
14803,<=50K
14814,>50K
14815,>50K
14819,<=50K
14820,<=50K
14825,<=50K
14826,<=50K
14827,>50K
14842,>50K
14846,>50K
14851,<=50K
14852,<=50K
14859,<=50K
14868,<=50K
14870,<=50K
14876,<=50K
14882,<=50K
14883,<=50K
14891,<=50K
14894,<=50K
14895,<=50K
14900,<=50K
14902,<=50K
14909,<=50K
14912,<=50K
14913,<=50K
14914,<=50K
14915,<=50K
14919,<=50K
14920,<=50K
14926,<=50K
14930,<=50K
14933,<=50K
14945,<=50K
14957,<=50K
14958,>50K
14959,<=50K
14961,>50K
14963,>50K
14971,<=50K
14975,<=50K
14979,>50K
14989,<=50K
14996,<=50K
14998,<=50K
15002,<=50K
15004,<=50K
15012,<=50K
15013,<=50K
15017,<=50K
15018,>50K
15028,<=50K
15030,<=50K
15033,<=50K
15036,<=50K
15039,<=50K
15042,<=50K
15049,<=50K
15058,<=50K
15059,<=50K
15061,<=50K
15066,<=50K
15067,<=50K
15071,>50K
15075,>50K
15079,<=50K
15093,<=50K
15110,<=50K
15117,>50K
15119,<=50K
15137,<=50K
15143,<=50K
15147,<=50K
15152,<=50K
15154,<=50K
15156,<=50K
15159,<=50K
15163,<=50K
15166,<=50K
15178,<=50K
15184,<=50K
15185,<=50K
15192,<=50K
15194,<=50K
15196,<=50K
15198,<=50K
15203,<=50K
15207,<=50K
15211,<=50K
15213,<=50K
15216,<=50K
15222,<=50K
15227,<=50K
15232,<=50K
15233,<=50K
15234,<=50K
15245,<=50K
15253,>50K
15255,<=50K
15262,>50K
15267,<=50K
15268,<=50K
15269,<=50K
15271,>50K
15278,>50K
15283,>50K
15292,<=50K
15294,<=50K
15296,>50K
15302,<=50K
15309,<=50K
15320,>50K
15324,<=50K
15329,<=50K
15332,<=50K
15336,<=50K
15339,<=50K
15351,<=50K
15360,<=50K
15363,<=50K
15364,<=50K
15365,<=50K
15372,<=50K
15376,>50K
15377,<=50K
15378,<=50K
15379,<=50K
15380,<=50K
15382,>50K
15387,>50K
15388,<=50K
15402,<=50K
15408,>50K
15409,>50K
15415,>50K
15420,>50K
15423,<=50K
15424,<=50K
15426,<=50K
15433,<=50K
15457,<=50K
15471,<=50K
15478,<=50K
15482,<=50K
15483,<=50K
15493,<=50K
15503,<=50K
15507,<=50K
15523,<=50K
15529,<=50K
15534,<=50K
15540,<=50K
15542,<=50K
15543,>50K
15549,<=50K
15553,>50K
15557,<=50K
15560,<=50K
15565,>50K
15579,>50K
15586,>50K
15591,>50K
15600,<=50K
15605,<=50K
15610,<=50K
15614,<=50K
15615,<=50K
15627,>50K
15630,>50K
15639,<=50K
15641,<=50K
15654,>50K
15664,>50K
15665,<=50K
15666,>50K
15677,>50K
15680,<=50K
15690,<=50K
15694,<=50K
15703,<=50K
15704,<=50K
15711,<=50K
15717,<=50K
15719,<=50K
15720,<=50K
15723,<=50K
15728,<=50K
15734,<=50K
15738,>50K
15747,<=50K
15748,<=50K
15755,<=50K
15762,<=50K
15769,<=50K
15772,<=50K
15776,<=50K
15779,<=50K
15789,<=50K
15790,<=50K
15794,<=50K
15797,<=50K
15808,<=50K
15809,<=50K
15812,>50K
15814,<=50K
15818,<=50K
15832,>50K
15841,<=50K
15842,<=50K
15849,<=50K
15863,<=50K
15869,<=50K
15870,>50K
15873,<=50K
15877,>50K
15878,>50K
15882,<=50K
15891,<=50K
15902,<=50K
15909,>50K
15919,<=50K
15920,<=50K
15931,<=50K
15935,<=50K
15938,<=50K
15940,<=50K
15942,<=50K
15952,<=50K
15978,<=50K
15982,<=50K
15985,<=50K
15987,<=50K
15990,<=50K
15992,<=50K
15995,<=50K
16000,<=50K
16009,<=50K
16010,>50K
16013,<=50K
16015,<=50K
16016,<=50K
16020,<=50K
16022,<=50K
16023,<=50K
16026,<=50K
16032,>50K
16035,<=50K
16042,<=50K
16044,<=50K
16046,<=50K
16047,<=50K
16055,<=50K
16057,<=50K
16063,<=50K
16070,<=50K
16077,<=50K
16090,<=50K
16091,<=50K
16099,<=50K
16110,<=50K
16112,<=50K
16114,<=50K
16120,<=50K
16128,<=50K
16134,<=50K
16138,<=50K
16142,<=50K
16152,<=50K
16155,<=50K
16163,<=50K
16166,<=50K
16171,<=50K
16182,<=50K
16183,>50K
16190,<=50K
16195,<=50K
16196,<=50K
16202,<=50K
16206,<=50K
16211,<=50K
16212,<=50K
16219,<=50K
16220,>50K
16228,<=50K
16234,<=50K
16240,<=50K
16245,>50K
16250,<=50K
16261,>50K
16263,<=50K
16267,<=50K
16268,>50K
16269,>50K
16275,<=50K
16287,<=50K
16290,<=50K
16292,<=50K
16293,<=50K
16294,<=50K
16317,<=50K
16318,<=50K
16320,>50K
16321,<=50K
16334,>50K
16338,<=50K
16342,>50K
16346,<=50K
16348,<=50K
16352,>50K
16358,<=50K
16360,<=50K
16362,<=50K
16363,<=50K
16364,<=50K
16366,<=50K
16367,<=50K
16372,>50K
16373,<=50K
16381,<=50K
16382,<=50K
16387,<=50K
16392,<=50K
16395,<=50K
16396,<=50K
16402,<=50K
16403,>50K
16405,<=50K
16408,<=50K
16416,<=50K
16418,>50K
16419,<=50K
16420,<=50K
16429,<=50K
16462,>50K
16464,<=50K
16470,<=50K
16475,<=50K
16489,<=50K
16510,<=50K
16519,<=50K
16524,<=50K
16525,>50K
16533,<=50K
16541,<=50K
16548,<=50K
16549,<=50K
16552,<=50K
16564,<=50K
16575,<=50K
16583,<=50K
16611,<=50K
16613,<=50K
16618,<=50K
16619,>50K
16624,<=50K
16627,>50K
16629,>50K
16630,<=50K
16633,>50K
16644,<=50K
16645,<=50K
16656,<=50K
16658,<=50K
16660,<=50K
16663,<=50K
16671,<=50K
16676,<=50K
16684,>50K
16685,>50K
16705,<=50K
16708,>50K
16712,<=50K
16713,<=50K
16714,<=50K
16729,>50K
16730,<=50K
16738,<=50K
16739,<=50K
16741,<=50K
16744,<=50K
16746,<=50K
16755,<=50K
16764,<=50K
16768,<=50K
16770,<=50K
16810,>50K
16823,<=50K
16824,<=50K
16830,<=50K
16840,<=50K
16841,<=50K
16843,<=50K
16844,<=50K
16854,<=50K
16865,>50K
16870,>50K
16884,<=50K
16885,<=50K
16887,<=50K
16889,<=50K
16893,<=50K
16897,>50K
16899,<=50K
16900,<=50K
16902,<=50K
16911,<=50K
16912,<=50K
16913,>50K
16919,>50K
16932,<=50K
16944,>50K
16953,>50K
16957,<=50K
16966,<=50K
16975,<=50K
16981,<=50K
16984,<=50K
16986,<=50K
16989,>50K
16999,<=50K
17008,<=50K
17009,<=50K
17013,>50K
17019,<=50K
17029,<=50K
17051,>50K
17053,>50K
17054,<=50K
17059,<=50K
17061,<=50K
17065,<=50K
17067,<=50K
17070,<=50K
17074,<=50K
17075,<=50K
17081,<=50K
17082,<=50K
17083,<=50K
17086,<=50K
17089,<=50K
17093,<=50K
17095,<=50K
17096,<=50K
17098,<=50K
17105,<=50K
17110,>50K
17117,<=50K
17118,<=50K
17124,>50K
17134,<=50K
17145,<=50K
17146,<=50K
17150,<=50K
17151,<=50K
17161,<=50K
17162,<=50K
17170,<=50K
17174,<=50K
17183,<=50K
17185,<=50K
17191,<=50K
17201,<=50K
17206,>50K
17210,>50K
17213,<=50K
17228,>50K
17230,<=50K
17237,<=50K
17239,<=50K
17241,<=50K
17244,<=50K
17254,>50K
17263,<=50K
17266,<=50K
17270,<=50K
17278,<=50K
17280,<=50K
17291,<=50K
17293,<=50K
17296,<=50K
17306,<=50K
17307,<=50K
17314,<=50K
17317,<=50K
17336,<=50K
17340,<=50K
17352,<=50K
17358,>50K
17360,>50K
17364,>50K
17366,<=50K
17367,>50K
17369,<=50K
17375,<=50K
17378,<=50K
17379,<=50K
17385,<=50K
17389,<=50K
17390,<=50K
17391,<=50K
17404,<=50K
17405,<=50K
17407,<=50K
17409,>50K
17417,<=50K
17418,<=50K
17425,<=50K
17430,<=50K
17435,<=50K
17436,>50K
17438,>50K
17440,<=50K
17441,<=50K
17444,>50K
17445,<=50K
17448,<=50K
17450,<=50K
17452,<=50K
17453,<=50K
17458,>50K
17466,<=50K
17468,<=50K
17475,<=50K
17476,<=50K
17495,<=50K
17500,>50K
17504,<=50K
17505,<=50K
17509,<=50K
17512,<=50K
17513,<=50K
17514,<=50K
17515,<=50K
17535,<=50K
17538,>50K
17541,<=50K
17560,<=50K
17575,<=50K
17576,<=50K
17578,>50K
17580,<=50K
17584,<=50K
17588,<=50K
17590,<=50K
17592,<=50K
17594,<=50K
17596,>50K
17603,<=50K
17609,>50K
17613,<=50K
17622,>50K
17625,<=50K
17629,<=50K
17632,<=50K
17639,<=50K
17648,<=50K
17649,<=50K
17653,>50K
17658,<=50K
17659,<=50K
17665,>50K
17668,<=50K
17671,>50K
17679,<=50K
17689,<=50K
17690,<=50K
17693,<=50K
17694,<=50K
17699,<=50K
17713,<=50K
17724,<=50K
17725,<=50K
17728,<=50K
17730,<=50K
17740,>50K
17744,>50K
17746,<=50K
17752,<=50K
17754,>50K
17760,>50K
17761,<=50K
17762,<=50K
17764,<=50K
17768,<=50K
17770,<=50K
17776,<=50K
17778,<=50K
17783,<=50K
17801,<=50K
17808,<=50K
17811,<=50K
17815,<=50K
17829,<=50K
17831,<=50K
17835,<=50K
17838,<=50K
17839,<=50K
17842,>50K
17849,<=50K
17877,<=50K
17887,<=50K
17893,<=50K
17894,<=50K
17897,<=50K
17913,<=50K
17924,>50K
17932,<=50K
17933,<=50K
17935,<=50K
17939,<=50K
17940,<=50K
17941,<=50K
17954,<=50K
17955,>50K
17956,<=50K
17958,<=50K
17962,<=50K
17964,<=50K
17968,>50K
17969,>50K
17972,<=50K
17975,<=50K
17979,<=50K
17982,<=50K
17993,<=50K
17997,<=50K
17998,<=50K
18003,<=50K
18019,<=50K
18022,<=50K
18036,<=50K
18037,<=50K
