d3mIndex,click
14487,1
14497,1
14498,0
14506,0
14508,0
14512,1
14519,0
14522,0
14524,0
14526,0
14527,0
14532,0
14536,0
14547,0
14550,0
14554,0
14558,1
14569,1
14573,0
14576,0
14589,0
14590,0
14595,0
14596,0
14597,0
14602,0
14605,0
14609,0
14618,0
14625,0
14626,0
14627,0
14630,0
14632,1
14635,0
14637,0
14642,0
14650,0
14656,0
14659,0
14661,0
14667,0
14668,0
14670,0
14680,1
14687,0
14688,0
14695,0
14697,1
14699,0
14701,0
14718,0
14720,0
14721,0
14722,0
14727,1
14729,0
14737,0
14749,0
14752,0
14766,0
14774,0
14775,0
14785,0
14791,1
14793,0
14796,0
14800,0
14805,0
14810,0
14811,1
14812,0
14813,0
14820,0
14821,0
14822,0
14826,0
14833,0
14843,0
14847,0
14851,1
14854,0
14861,0
14862,0
14867,0
14876,0
14889,0
14890,0
14892,0
14893,0
14912,0
14914,0
14916,0
14920,0
14927,0
14930,0
14939,1
14940,0
14956,0
14957,0
14962,0
14963,0
14964,0
14975,0
14976,0
14978,0
14987,1
14988,0
15001,1
15004,0
15020,0
15023,0
15026,0
15028,0
15032,0
15037,1
15058,0
15068,1
15089,1
15095,0
15102,0
15113,0
15116,1
15120,0
15123,0
15125,0
15132,0
15136,1
15140,0
15147,0
15149,0
15152,0
15153,0
15156,1
15160,0
15175,1
15179,0
15188,0
15193,1
15194,0
15200,0
15205,0
15206,0
15216,1
15222,0
15223,0
15232,1
15236,0
15237,0
15242,0
15246,0
15248,1
15250,0
15254,0
15269,0
15273,0
15280,0
15281,0
15286,0
15287,1
15291,0
15292,0
15299,0
15301,0
15304,0
15310,0
15316,1
15317,0
15339,0
15341,0
15343,0
15345,0
15348,1
15349,0
15350,0
15352,0
15360,1
15368,0
15383,0
15384,1
15391,0
15395,1
15399,0
15403,0
15405,0
15416,0
15424,0
15429,1
15430,0
15444,0
15446,0
15450,0
15452,0
15454,1
15459,0
15463,0
15464,0
15466,0
15468,1
15472,1
15473,1
15476,0
15479,0
15489,1
15490,0
15492,0
15505,0
15507,0
15509,0
15514,0
15529,0
15540,0
15548,0
15549,0
15553,1
15554,0
15556,1
15560,0
15572,1
15575,0
15579,0
15588,0
15591,0
15594,0
15597,1
15602,0
15603,1
15606,0
15609,1
15614,0
15621,0
15622,1
15624,0
15630,0
15634,0
15642,0
15654,0
15655,0
15660,1
15661,0
15677,1
15678,1
15682,0
15683,0
15689,0
15692,0
15702,0
15705,0
15709,0
15713,0
15715,0
15720,0
15727,0
15739,1
15754,1
15763,0
15764,0
15769,0
15773,0
15775,0
15777,1
15783,0
15784,0
15789,0
15793,0
15794,1
15799,0
15800,0
15803,0
15813,0
15814,1
15816,0
15828,0
15835,0
15840,1
15851,0
15852,0
15854,1
15861,0
15880,0
15887,0
15889,0
15890,0
15892,0
15896,0
15898,1
15899,1
15901,1
15904,0
15907,0
15914,0
15925,0
15929,0
15933,0
15942,0
15946,0
15953,1
15954,0
15956,0
15958,0
15959,0
15966,1
15976,1
15981,0
15986,0
15988,1
15999,0
16004,1
16005,0
16011,0
16013,1
16020,0
16022,0
16025,0
16033,0
16044,0
16061,0
16065,0
16075,1
16079,0
16080,1
16083,0
16086,0
16092,0
16095,0
16098,0
16102,1
16104,0
16106,0
16107,1
16113,1
16117,0
16122,0
16125,0
16131,0
16134,0
16136,0
16139,0
16140,0
16151,0
16155,1
16159,0
16164,0
16166,0
16169,0
16170,1
16172,0
16184,0
16189,0
16198,0
16208,1
16210,0
16213,0
16221,0
16224,0
16229,0
16239,0
16241,0
16242,0
16244,0
16250,1
16256,0
16261,0
16263,1
16266,0
16275,0
16277,0
16280,0
16288,0
16295,0
16296,0
16298,0
16300,0
16308,1
16311,0
16315,0
16321,0
16330,0
16338,0
16340,0
16343,0
16350,0
16352,1
16358,0
16361,0
16367,0
16368,0
16369,0
16370,0
16377,0
16384,0
16395,1
16397,0
16398,0
16405,0
16407,0
16413,0
16425,0
16430,0
16432,0
16437,0
16439,0
16443,0
16446,0
16462,0
16464,1
16471,0
16476,1
16479,1
16496,1
16502,0
16504,1
16513,1
16515,0
16517,1
16521,0
16527,0
16529,0
16533,0
16535,0
16542,0
16545,1
16550,0
16551,0
16552,0
16556,0
16558,0
16562,0
16564,1
16572,0
16576,0
16587,0
16593,0
16616,0
16620,0
16625,0
16626,0
16634,0
16637,0
16642,1
16648,0
16651,0
16660,0
16661,0
16662,1
16667,1
16671,0
16680,0
16685,1
16697,0
16699,0
16708,1
16716,0
16721,0
16726,0
16731,0
16732,0
16733,0
16737,1
16740,0
16744,0
16749,1
16755,0
16762,0
16766,1
16769,0
16795,0
16801,0
16802,0
16807,0
16811,0
16815,0
16822,0
16829,0
16831,0
16834,0
16835,0
16842,0
16848,0
16849,0
16866,0
16867,0
16868,0
16869,0
16873,0
16879,0
16882,0
16885,1
16886,0
16896,0
16897,0
16901,0
16905,1
16907,0
16915,0
16919,0
16928,0
16932,0
16934,0
16938,0
16940,0
16949,0
16961,1
16966,0
16968,1
16973,0
16977,0
16981,0
16983,0
16984,0
16985,0
16995,0
16999,0
17003,0
17004,0
17017,0
17019,0
17020,1
17021,0
17031,0
17048,1
17060,0
17073,0
17077,0
17084,0
17086,0
17087,0
17088,1
17089,0
17093,0
17105,0
17112,0
17113,0
17140,0
17155,0
17156,0
17164,0
17172,0
17176,0
17177,1
17180,0
17181,1
17184,0
17191,0
17192,0
17197,0
17207,0
17209,0
17219,1
17227,0
17232,0
17236,0
17243,1
17246,1
17254,1
17261,0
17270,1
17272,1
17275,0
17280,1
17283,0
17290,1
17295,0
17297,1
17299,1
17302,0
17303,0
17307,0
17310,0
17319,1
17330,0
17332,0
17339,0
17341,1
17344,0
17347,0
17348,0
17356,0
17358,0
17373,0
17377,0
17391,1
17398,1
17401,0
17402,1
17403,0
17408,0
17412,0
17415,0
17420,0
17431,1
17433,0
17434,0
17444,1
17446,1
17453,0
17454,1
17457,0
17461,0
17463,1
17466,0
17470,0
17472,0
17473,0
17478,1
17483,1
17490,0
17495,0
17500,0
17502,0
17504,0
17506,0
17508,1
17511,0
17512,0
17517,0
17545,0
17547,0
17551,1
17561,0
17563,0
17578,1
17591,0
17600,0
17610,0
17619,0
17626,1
17634,0
17636,0
17643,0
17653,0
17655,0
17656,0
17659,1
17661,0
17664,0
17666,0
17674,0
17676,0
17698,0
17699,0
17702,0
17704,0
17714,0
17729,0
17737,0
17744,0
17745,0
17754,0
17786,0
17792,0
17805,0
17821,0
17825,0
17826,0
17827,0
17829,1
17830,0
17831,1
17832,0
17836,0
17840,0
17846,1
17851,0
17858,0
17859,0
17862,0
17863,0
17868,0
17878,0
17882,1
17888,0
17890,0
17891,0
17913,0
17914,0
17922,0
17927,0
17929,1
17937,1
17945,0
17957,0
17967,0
17973,0
17977,1
17980,1
17985,0
17991,1
18011,0
18018,0
18040,0
18041,0
18053,0
18066,0
18068,1
18071,0
18084,0
18086,0
18088,0
18090,0
18092,0
18096,0
18102,0
18117,0
18120,0
18125,0
18126,0
18128,1
18136,1
18137,1
18142,0
18146,0
18148,1
18149,0
18150,0
18151,0
18156,0
18159,0
18168,0
18172,0
18183,0
18189,1
18196,0
18197,0
18202,1
18214,0
18222,0
18224,0
18226,0
18227,0
18229,0
18234,0
18235,0
18236,0
18237,0
18239,0
18242,0
18246,0
18249,0
18252,0
18259,1
18260,1
18261,0
18264,0
18270,0
18272,1
18279,1
18282,0
18285,0
18288,0
18290,1
18292,0
18296,0
18313,1
18314,0
18317,0
18319,0
18320,0
18324,0
18326,1
18327,1
18329,0
18333,0
18341,0
18346,0
18347,0
18349,0
18350,0
18359,0
18367,0
18371,0
18375,0
18382,0
18408,0
18412,1
18417,0
18424,1
18426,1
18437,1
18449,0
18453,0
18455,0
18459,0
18462,0
18465,0
18471,0
18474,0
18485,0
18488,0
18489,1
18490,0
18495,1
18497,0
18503,0
18504,0
18506,0
18511,0
18524,1
18526,0
18536,0
18537,0
18548,1
18549,0
18555,0
18556,1
18557,0
18567,0
18568,0
18569,0
18573,0
18576,0
18580,0
18585,0
18588,0
18598,1
18600,0
18608,0
18610,0
18619,0
18625,0
18635,0
18646,0
18658,0
18661,1
18667,0
18669,0
18670,1
18674,0
18677,0
18680,0
18681,1
18684,0
18685,0
18691,0
18696,1
18705,0
18706,0
18714,0
18717,0
18728,0
18729,0
18745,0
18753,0
18756,0
18758,0
18763,1
18767,0
18773,0
18774,0
18775,0
18779,1
18782,0
18786,0
18796,0
18803,0
18807,1
18812,0
18814,1
18816,1
18819,0
18821,1
18823,0
18834,0
18837,0
18862,0
18869,0
18874,0
18882,0
18884,0
18905,0
18906,0
18907,1
18911,0
18913,1
18914,0
18918,0
18920,0
18924,0
18925,0
18932,1
18935,1
18943,0
18949,1
18953,0
18955,0
18957,1
18958,1
18961,0
18974,0
18976,1
18982,0
18984,0
18989,0
18995,0
19002,0
19012,0
19013,0
19030,0
19032,0
19046,0
19052,0
19058,0
19067,0
19078,0
19081,0
19082,0
19083,0
19111,0
19120,0
19122,0
19125,0
19132,1
19134,0
19137,0
19141,0
19143,1
19148,0
19159,0
19162,0
19166,0
19167,0
19171,0
19175,0
19176,0
19183,0
19184,0
19189,0
19193,0
19197,0
19199,1
19200,0
19205,0
19212,0
19225,1
19226,1
19235,0
19237,0
19245,0
19257,1
19259,0
19262,1
19264,1
19268,0
19269,0
19271,0
19272,0
19273,1
19276,0
19277,0
19286,1
19290,0
19291,0
19297,1
19298,1
19300,1
19302,1
19307,0
19308,0
19311,0
19313,0
19314,0
19326,0
19328,0
19336,0
19345,0
19347,0
19364,0
19366,0
19371,0
19375,0
19376,0
19377,0
19386,0
19393,0
19396,0
19397,0
19400,1
19412,0
19424,0
19430,0
19434,1
19439,1
19452,0
19454,0
19463,0
19469,1
19470,0
19473,1
19478,0
19483,0
19490,0
19495,0
19501,0
19506,0
19507,0
19513,0
19515,0
19516,1
19530,0
19532,0
19533,0
19536,0
19538,0
19544,0
19560,0
19562,0
19563,0
19569,0
19574,0
19597,0
19621,0
19622,0
19625,0
19628,0
19629,0
19632,0
19638,0
19644,0
19645,0
19646,0
19657,0
19659,0
19662,0
19664,0
19672,1
19679,0
19682,1
19688,0
19689,0
19699,0
19700,0
19705,0
19707,0
19720,0
19721,0
19722,1
19727,0
19730,0
19731,0
19732,0
19733,0
19741,0
19742,1
19744,0
19746,0
19751,0
19752,0
19755,0
19756,0
19758,0
19760,0
19769,0
19772,0
19773,0
19777,1
19796,0
19803,1
19813,0
19814,0
19818,0
19820,0
19828,0
19831,0
19840,0
19841,0
19844,0
19848,0
19850,0
19861,0
19867,0
19871,1
19879,0
19882,1
19890,0
19891,0
19901,0
19904,0
19907,1
19911,0
19915,0
19917,0
19918,1
19920,0
19924,1
19925,0
19932,0
19937,1
19939,0
19945,1
19966,0
19967,0
19975,0
19985,0
19989,0
19990,0
19997,0
20007,0
20009,0
20015,0
20019,0
20021,0
20022,1
20028,0
20037,0
20046,0
20053,1
20055,0
20061,0
20063,0
20065,0
20069,0
20070,1
20071,0
20079,0
20080,0
20090,1
20095,0
20100,0
20115,1
20116,0
20127,0
20141,0
20144,0
20150,1
20154,0
20155,0
20160,0
20163,0
20172,1
20176,0
20181,0
20183,0
20185,0
20188,0
20189,0
20202,0
20203,0
20212,0
20215,0
20218,0
20234,1
20244,0
20255,0
20257,0
20281,0
20287,1
20291,1
20295,1
20300,0
20307,0
20310,0
20315,0
20320,0
20328,0
20335,0
20336,0
20346,0
20363,0
20365,1
20368,0
20374,0
20376,0
20377,1
20379,0
20381,0
20385,1
20387,0
20388,1
20395,0
20398,0
20401,0
20417,1
20435,0
20439,0
20440,0
20447,0
20448,0
20451,0
20454,0
20463,0
20466,0
20470,1
20472,0
20481,1
20488,1
20489,0
20493,0
20506,1
20507,0
20510,0
20511,0
20515,0
20518,0
20522,0
20523,0
20525,0
20526,0
20529,0
20538,1
20539,0
20540,0
20543,1
20550,0
20552,1
20555,0
20562,1
20568,0
20569,0
20570,0
20571,0
20572,0
20573,0
20576,0
20577,0
20580,0
20582,0
20583,0
20587,1
20589,1
20594,1
20604,0
20605,0
20615,0
20618,0
20631,1
20633,1
20637,1
20655,1
20666,1
20667,0
20672,1
20673,0
20676,0
20677,1
20678,0
20696,0
20710,0
20725,0
20732,1
20737,0
20738,1
20744,0
20746,1
20761,0
20764,0
20767,0
20787,0
20794,0
20796,0
20799,0
20803,0
20808,0
20813,0
20814,0
20820,0
20821,0
20830,0
20835,0
20839,1
20843,0
20844,1
20846,0
20850,0
20854,1
20855,0
20860,0
20863,1
20871,0
20874,0
20876,0
20878,0
20881,0
20883,0
20885,0
20888,0
20892,1
20895,0
20898,0
20903,0
20905,0
20906,0
20917,0
20919,0
20920,0
20921,0
20923,0
20924,0
20927,0
20928,0
20931,0
20945,1
20959,0
20975,0
20980,0
20981,0
20988,0
20989,0
20992,0
20998,0
21001,0
21003,1
21007,1
21017,0
21019,0
21021,0
21024,0
21027,0
21029,1
21031,0
21035,1
21054,1
21057,0
21059,0
21061,0
21067,1
21088,0
21090,0
21096,0
21102,0
21103,0
21105,0
21114,0
21135,1
21146,0
21154,0
21161,1
21166,0
21167,0
21168,0
21182,0
21183,0
21187,0
21191,0
21197,0
21204,0
21207,0
21213,0
21218,0
21224,0
21225,1
21229,1
21231,0
21235,1
21240,0
21247,0
21250,0
21258,0
21259,0
21260,0
21261,0
21269,0
21270,0
21278,0
21280,1
21296,0
21297,0
21299,0
21302,0
21307,0
21314,0
21331,1
21333,0
21339,0
21341,0
21348,0
21349,0
21350,0
21355,0
21360,1
21371,0
21380,0
21381,0
21385,0
21396,1
21399,0
21406,0
21407,0
21409,0
21410,0
21411,0
21416,0
21451,0
21464,0
21475,0
21476,0
21478,0
21480,0
21488,0
21490,0
21497,0
21502,0
21503,0
21509,0
21517,0
21520,1
21521,0
21523,0
21526,0
21546,1
21553,0
21554,0
21557,0
21558,0
21569,1
21573,0
21576,1
21577,0
21578,1
21581,1
21585,1
21591,0
21595,0
21597,1
21606,0
21615,0
21617,1
21632,0
21636,0
21639,0
21642,0
21648,0
21655,0
21661,1
21670,1
21676,0
21692,0
21696,1
21708,0
21710,0
21712,0
21718,0
21719,0
21725,1
21726,0
21733,0
21741,0
21743,0
21746,0
21747,0
21749,1
21755,0
21758,1
21760,0
21771,0
21772,0
21775,1
21776,0
21778,0
21780,0
21784,0
21792,1
21798,0
21800,0
21804,1
21807,0
21811,1
21816,0
21826,0
21846,1
21848,0
21854,0
21855,1
21860,0
21871,1
21872,1
21876,0
21880,0
21889,0
21890,0
21898,0
21904,0
21908,0
21914,0
21917,1
21920,0
21924,0
21930,0
21934,0
21936,0
21945,1
21946,0
21951,0
21955,0
21959,1
21967,0
21970,0
21979,0
21988,0
21990,0
21991,0
21995,0
22000,0
22003,0
22015,1
22026,0
22029,0
22032,0
22040,0
22056,1
22058,1
22060,0
22070,0
22071,0
22078,0
22082,0
22085,0
22093,1
22094,0
22101,1
22102,1
22104,0
22110,0
22122,0
22128,0
22131,0
22133,0
22134,1
22137,0
22138,0
22151,0
22152,0
22158,0
22170,1
22172,0
22176,0
22182,0
22188,0
22190,0
22191,1
22194,0
22197,0
22199,0
22207,0
22212,0
22220,0
22221,0
22223,0
22225,0
22230,0
22248,0
22262,0
22266,1
22284,0
22289,0
22291,1
22296,0
22302,0
22316,0
22322,0
22327,0
22330,1
22333,1
22334,0
22335,0
22345,0
22346,0
22358,0
22364,0
22369,0
22374,0
22382,0
22383,0
22384,0
22386,0
22398,1
22400,0
22406,0
22419,0
22421,1
22425,0
22427,0
22432,0
22440,1
22443,0
22444,1
22450,0
22459,0
22464,0
22466,0
22483,0
22484,0
22485,1
22489,0
22498,0
22499,0
22501,0
22503,0
22507,1
22509,0
22519,0
22520,1
22523,0
22525,0
22526,0
22538,0
22543,0
22550,1
22554,0
22560,0
22564,0
22568,1
22577,1
22578,0
22581,0
22596,0
22600,0
22601,1
22602,1
22610,0
22611,1
22616,0
22621,0
22627,0
22628,0
22638,0
22641,0
22649,1
22654,0
22658,0
22664,0
22665,1
22692,0
22693,0
22700,0
22701,0
22703,0
22709,1
22718,0
22736,0
22739,1
22740,1
22748,0
22749,0
22762,1
22769,0
22776,0
22782,0
22786,0
22789,1
22790,0
22796,0
22800,0
22804,0
22808,0
22810,0
22811,0
22816,0
22817,1
22818,0
22825,1
22827,0
22834,1
22840,0
22845,0
22847,0
22848,0
22849,0
22862,0
22864,0
22865,0
22866,1
22870,0
22878,0
22888,0
22900,1
22901,0
22913,0
22917,1
22932,0
22946,0
22954,0
22955,1
22957,1
22964,1
22968,0
22982,0
22984,1
22989,0
22993,1
22994,0
23000,0
23004,1
23006,0
23007,0
23010,0
23014,0
23018,0
23020,0
23023,0
23027,0
23028,0
23031,0
23032,1
23033,0
23034,0
23042,1
23051,0
23055,0
23057,1
23058,0
23062,0
23063,1
23071,1
23074,0
23075,1
23077,0
23080,0
23087,0
23090,0
23095,0
23100,0
23104,0
23108,0
23113,0
23117,0
23118,0
23122,0
23125,0
23127,1
23128,0
23130,0
23134,0
23139,0
23141,0
23150,0
23161,1
23166,0
23178,1
23181,0
23188,0
23190,0
23193,1
23197,0
23214,0
23220,0
23223,0
23228,0
23231,0
23239,1
23242,0
23252,0
23254,0
23279,0
23282,1
23286,0
23292,0
23296,0
23299,1
23308,0
23313,1
23316,1
23317,0
23321,1
23330,0
23339,0
23346,1
23347,0
23351,0
23352,0
23363,0
23373,0
23379,0
23388,0
23393,0
23407,0
23413,0
23426,0
23427,0
23429,1
23435,0
23437,0
23449,0
23453,0
23463,1
23469,0
23473,0
23477,1
23482,0
23488,1
23502,0
23504,0
23510,1
23512,0
23514,0
23522,0
23523,0
23524,0
23529,0
23538,0
23540,0
23542,0
23546,0
23547,0
23548,0
23551,0
23553,0
23554,1
23558,1
23561,1
23570,0
23575,0
23576,0
23577,0
23579,0
23591,0
23592,1
23593,1
23598,0
23602,0
23605,0
23608,0
23609,1
23610,0
23615,0
23622,0
23625,0
23626,0
23627,0
23629,0
23648,0
23649,0
23656,0
23663,1
23666,0
23670,0
23671,0
23674,0
23687,0
23690,0
23699,1
23706,1
23708,0
23710,0
23719,0
23721,1
23724,1
23729,0
23731,0
23737,0
23741,0
23746,0
23749,0
23752,1
23761,0
23764,0
23767,0
23777,1
23784,0
23786,0
23793,1
23799,0
23811,0
23824,0
23833,0
23834,0
23844,0
23845,0
23851,1
23867,0
23872,0
23878,1
23884,0
23888,0
23894,0
23906,0
23909,1
23912,0
23914,1
23917,0
23922,0
23927,0
23932,0
23933,1
23937,0
23943,0
23950,0
23951,0
23962,1
23966,1
23969,0
23970,1
23978,0
23980,0
23992,1
23993,1
23997,0
24006,0
24007,0
24009,0
24010,1
24011,1
24012,0
24014,0
24026,1
24029,0
24036,0
24037,0
24041,0
24048,0
24051,0
24055,0
24061,0
24064,1
24067,1
24069,0
24074,1
24077,1
24087,0
24089,0
24094,0
24104,0
24105,0
24110,0
24113,1
24114,0
24115,0
24125,0
24134,1
24138,1
24145,0
24149,1
24152,1
24153,0
24172,0
24177,0
24178,0
24182,0
24184,0
24193,0
24195,1
24199,0
24202,0
24208,0
24209,0
24210,0
24213,0
24216,1
24221,0
24226,0
24227,0
24231,0
24232,0
24233,1
24235,0
24236,0
24238,0
24241,0
24242,0
24243,0
24253,1
24254,0
24256,1
24261,0
24263,0
24272,0
24274,1
24277,0
24287,0
24289,1
24293,0
24298,1
24303,0
24304,0
24305,1
24310,1
24316,1
24320,1
24327,0
24330,0
24336,0
24340,0
24343,0
24347,0
24350,0
24352,0
24359,0
24365,0
24368,1
24370,0
24374,0
24385,0
24394,0
24395,1
24396,0
24402,0
24415,0
24416,1
24421,0
24425,0
24428,0
24440,0
24445,1
24447,0
24449,0
24451,0
24452,0
24455,1
24456,0
24458,0
24466,0
24472,1
24476,0
24480,0
24483,0
24501,1
24506,0
24511,0
24513,0
24531,0
24540,0
24545,0
24548,1
24549,0
24562,0
24570,1
24578,0
24581,1
24582,1
24609,0
24612,0
24614,0
24619,1
24623,0
24624,0
24634,0
24638,1
24667,0
24670,0
24672,0
24679,0
24681,0
24685,0
24687,0
24691,0
24705,0
24714,0
24717,0
24721,1
24723,0
24725,0
24731,0
24737,0
24759,1
24761,0
24762,0
24763,0
24769,0
24770,0
24771,0
24777,0
24788,1
24791,1
24792,0
24795,0
24796,0
24798,1
24799,0
24805,0
24818,0
24820,0
24822,1
24828,1
24830,0
24832,0
24839,0
24843,1
24859,0
24860,0
24861,0
24862,0
24871,1
24882,0
24886,0
24889,0
24890,0
24891,0
24892,0
24894,0
24895,0
24898,0
24905,1
24914,0
24916,0
24920,1
24925,0
24927,0
24931,0
24939,1
24949,0
24960,1
24968,0
24977,1
24984,0
24995,1
24999,0
25000,0
25001,1
25006,1
25019,0
25022,1
25026,0
25029,0
25036,1
25048,0
25051,0
25053,0
25056,0
25061,0
25065,1
25072,0
25078,0
25092,0
25106,0
25112,0
25117,0
25121,0
25123,0
25131,0
25134,1
25136,0
25140,0
25155,0
25169,0
25176,1
25184,1
25193,0
25195,0
25196,0
25201,0
25204,1
25207,0
25221,0
25223,0
25229,0
25230,0
25232,1
25238,0
25240,1
25244,0
25247,1
25248,0
25249,1
25252,0
25253,0
25261,1
25269,1
25284,0
25289,1
25299,0
25310,0
25314,0
25315,0
25323,0
25335,0
25343,0
25352,0
25366,1
25377,0
25380,0
25403,0
25413,0
25416,0
25420,0
25423,0
25427,0
25430,0
25437,0
25440,0
25446,0
25465,0
25468,0
25472,0
25474,1
25475,0
25476,0
25479,0
25484,0
25486,1
25487,0
25493,0
25494,0
25502,0
25509,0
25510,0
25514,0
25520,0
25521,0
25531,0
25542,0
25544,0
25552,0
25564,0
25575,0
25581,0
25582,1
25583,0
25590,1
25595,0
25599,1
25600,0
25611,0
25620,1
25621,0
25626,0
25628,0
25634,0
25642,0
25648,0
25651,0
25655,0
25666,0
25677,0
25685,1
25690,0
25698,1
25700,0
25702,0
25705,0
25708,1
25712,0
25713,0
25722,0
25725,1
25735,0
25738,0
25741,0
25750,1
25753,0
25760,0
25776,0
25783,0
25785,0
25789,1
25791,0
25796,0
25797,0
25808,0
25812,0
25817,0
25818,0
25824,0
25837,0
25839,0
25840,0
25851,1
25860,1
25861,0
25869,0
25870,0
25871,0
25879,1
25889,0
25892,0
25897,0
25900,0
25902,0
25910,0
25911,0
25921,0
25927,0
25931,0
25936,0
25937,0
25940,1
25942,0
25943,0
25944,0
25947,0
25953,0
25956,0
25960,1
25961,0
25965,0
25967,0
25972,0
25988,0
25990,0
25993,1
25996,0
25997,0
26018,0
26019,0
26037,0
26041,0
26044,0
26049,0
26055,0
26058,0
26061,0
26063,0
26064,0
26087,0
26099,0
26101,0
26116,0
26120,0
26130,0
26131,0
26132,1
26143,1
26149,0
26160,0
26161,0
26162,0
26165,0
26167,0
26170,0
26174,1
26178,0
26190,1
26195,0
26200,1
26207,0
26213,0
26215,0
26218,0
26219,0
26223,0
26224,0
26225,0
26234,0
26241,1
26242,0
26246,0
26249,0
26250,0
26255,1
26258,0
26269,0
26278,0
26281,0
26285,0
26286,1
26291,0
26292,1
26300,0
26304,1
26307,0
26312,0
26320,1
26328,0
26332,1
26334,0
26366,0
26368,1
26372,1
26374,1
26385,0
26387,0
26388,0
26393,0
26395,0
26397,0
26401,0
26403,0
26408,0
26418,0
26427,0
26429,0
26432,0
26433,0
26438,1
26441,1
26450,0
26453,0
26456,1
26457,0
26459,0
26473,0
26478,0
26492,0
26493,0
26496,1
26499,0
26500,0
26502,0
26507,0
26508,0
26524,1
26527,0
26541,0
26552,0
26554,0
26556,0
26557,0
26558,0
26559,0
26562,0
26566,0
26572,1
26577,0
26581,0
26587,1
26598,1
26611,0
26627,0
26639,0
26651,0
26659,0
26663,1
26666,0
26679,0
26683,0
26686,0
26689,0
26695,0
26702,0
26708,0
26721,1
26723,0
26726,0
26740,1
26788,0
26793,0
26794,0
26796,1
26798,0
26805,0
26806,0
26808,0
26816,0
26828,1
26835,0
26836,1
26845,0
26847,0
26849,0
26852,0
26863,0
26867,0
26872,0
26887,0
26892,0
26895,1
26904,0
26912,0
26917,0
26919,0
26921,0
26922,1
26923,0
26924,0
26926,1
26935,0
26946,1
26955,0
26956,0
26960,0
26962,0
26969,1
26971,0
26974,0
26975,0
26980,1
26982,0
26984,1
26987,1
26989,0
26990,0
26991,0
26992,0
26995,0
26996,0
26997,0
27004,0
27005,0
27006,0
27009,1
27012,0
27013,0
27014,0
27017,0
27024,0
27026,0
27029,0
27039,0
27040,0
27051,0
27053,0
27059,0
27061,0
27062,0
27070,0
27075,0
27079,0
27090,0
27100,0
27101,1
27106,0
27109,0
27114,1
27116,0
27121,0
27124,0
27134,1
27138,0
27142,0
27144,0
27146,0
27151,1
27154,1
27167,0
27169,0
27176,0
27185,0
27191,0
27199,0
27204,1
27205,1
27217,0
27219,0
27220,0
27224,0
27226,0
27229,0
27232,0
27233,0
27238,1
27239,0
27250,0
27257,0
27261,0
27262,0
27266,0
27269,0
27273,0
27274,0
27279,0
27280,1
27282,0
27287,0
27291,0
27299,0
27304,0
27306,0
27310,0
27317,0
27319,1
27321,0
27327,0
27330,0
27331,0
27345,0
27359,0
27360,0
27361,1
27363,0
27365,0
27369,0
27371,0
27372,0
27380,0
27389,1
27394,0
27411,0
27417,0
27418,0
27420,0
27426,0
27428,1
27433,0
27434,0
27436,0
27438,0
27441,0
27442,0
27449,0
27458,0
27469,1
27478,0
27485,0
27486,0
27489,0
27498,1
27499,0
27500,0
27503,1
27509,1
27510,0
27515,0
27517,0
27526,0
27529,0
27533,1
27544,0
27548,0
27556,0
27565,0
27570,0
27572,0
27578,0
27581,0
27585,0
27589,0
27592,0
27595,0
27597,1
27613,0
27615,1
27618,0
27627,0
27630,0
27632,0
27634,0
27638,0
27646,0
27650,0
27651,1
27657,0
27658,0
27660,0
27661,1
27668,0
27671,0
27674,0
27679,1
27688,1
27690,1
27697,0
27700,1
27704,1
27710,0
27712,0
27718,0
27720,0
27723,0
27726,0
27728,1
27735,0
27737,0
27745,0
27748,0
27751,0
27754,0
27756,1
27759,0
27760,0
27762,1
27767,0
27778,0
27781,1
27784,0
27785,0
27786,0
27787,0
27789,0
27798,0
27820,0
27832,1
27836,0
27851,1
27854,0
27857,0
27862,0
27863,0
27869,0
27872,0
27873,1
27880,0
27881,0
27882,1
27886,1
27891,0
27892,1
27893,1
27897,0
27902,0
27907,0
27910,0
27911,1
27914,0
27915,0
27917,0
27920,0
27930,0
27947,0
27951,0
27953,0
27959,1
27971,0
27972,0
27978,0
27979,0
27981,0
27993,1
27994,1
28001,0
28006,1
28007,0
28010,0
28013,0
28019,0
28020,0
28024,1
28026,0
28037,0
28038,1
28041,0
28043,1
28053,1
28061,0
28062,0
28063,0
28067,0
28072,0
28077,0
28092,0
28095,0
28104,0
28109,0
28110,0
28114,0
28118,0
28123,0
28124,1
28127,0
28129,1
28130,0
28134,0
28139,0
28145,0
28146,1
28148,0
28149,0
28150,0
28158,0
28163,0
28173,0
28176,0
28177,1
28179,0
28181,0
28185,0
28186,0
28190,0
28191,1
28201,0
28221,0
28229,0
28232,0
28242,0
28247,0
28249,0
28255,0
28258,1
28260,0
28263,0
28264,0
28275,0
28278,1
28281,0
28285,0
28289,0
28290,0
28291,0
28292,0
28295,0
28305,0
28308,0
28309,0
28326,0
28331,0
28332,0
28335,0
28340,0
28343,0
28348,0
28351,0
28352,1
28353,0
28357,0
28359,0
28360,0
28365,0
28366,0
28368,1
28372,0
28384,0
28388,0
28392,0
28396,0
28398,0
28405,0
28412,0
28414,0
28416,1
28420,0
28424,0
28433,0
28434,0
28439,0
28451,0
28455,0
28458,0
28460,0
28463,0
28480,0
28482,1
