d3mIndex,Class
337472,2
337483,2
337493,1
337499,1
337514,3
337515,2
337516,1
337521,2
337524,1
337531,2
337532,1
337536,2
337538,2
337540,1
337544,1
337545,1
337551,1
337552,2
337553,1
337587,2
337599,1
337607,2
337634,2
337647,2
337650,3
337654,2
337655,1
337656,2
337657,2
337661,3
337663,2
337691,1
337692,2
337693,3
337697,3
337699,2
337700,2
337706,1
337713,2
337718,4
337721,1
337725,2
337726,1
337728,3
337739,1
337744,1
337745,2
337747,2
337751,1
337753,1
337759,1
337763,1
337764,1
337765,2
337766,2
337768,2
337773,1
337784,1
337785,3
337791,2
337796,3
337804,1
337806,2
337817,1
337820,2
337822,4
337829,1
337833,1
337834,2
337835,1
337837,1
337838,2
337848,1
337851,2
337854,1
337865,2
337869,2
337870,2
337873,1
337874,1
337881,2
337882,2
337884,1
337895,2
337898,2
337899,2
337907,2
337908,2
337912,1
337920,2
337921,3
337926,3
337938,1
337947,2
337959,1
337967,1
337968,2
337974,1
337976,3
337983,2
337985,2
337987,1
337988,2
337992,2
337994,1
337996,2
337997,2
337998,1
338017,2
338021,1
338024,4
338040,2
338043,2
338046,1
338052,1
338096,2
338100,2
338120,2
338128,1
338129,1
338132,1
338135,2
338138,1
338139,1
338145,2
338148,1
338150,1
338152,1
338153,1
338156,1
338159,1
338164,1
338167,1
338170,1
338175,1
338196,1
338198,3
338200,1
338217,2
338220,3
338221,2
338225,1
338232,1
338237,1
338243,2
338248,2
338249,3
338259,1
338261,1
338263,1
338267,2
338273,2
338279,2
338284,2
338286,2
338288,1
338291,2
338296,1
338307,1
338315,1
338320,2
338338,2
338342,1
338343,1
338345,1
338353,2
338359,1
338365,2
338366,1
338368,3
338369,2
338372,1
338376,3
338381,1
338383,1
338388,1
338391,2
338400,2
338406,1
338407,2
338410,1
338421,2
338423,2
338427,2
338432,3
338436,1
338438,2
338439,2
338453,2
338458,2
338459,1
338463,2
338478,2
338482,1
338485,1
338489,3
338490,1
338498,1
338501,2
338513,1
338516,1
338521,2
338523,2
338527,2
338528,4
338529,1
338531,4
338534,3
338536,4
338565,1
338569,3
338571,2
338575,1
338579,1
338583,1
338584,2
338588,1
338596,2
338601,2
338603,2
338605,2
338614,1
338626,2
338630,1
338633,2
338641,1
338648,1
338654,1
338661,2
338667,1
338683,2
338685,1
338686,1
338692,1
338699,1
338701,1
338702,1
338709,1
338719,2
338726,3
338728,1
338730,2
338736,2
338741,1
338751,2
338757,1
338773,1
338776,1
338784,3
338785,2
338786,2
338787,2
338789,2
338791,1
338800,1
338823,1
338826,3
338827,1
338843,2
338851,2
338853,2
338856,3
338860,1
338865,1
338866,1
338872,2
338875,1
338893,3
338897,3
338898,1
338901,1
338905,1
338912,2
338914,1
338916,1
338921,2
338931,2
338938,2
338942,2
338944,1
338952,2
338974,2
338984,1
338992,2
338995,2
339002,3
339011,4
339013,2
339014,2
339016,2
339020,1
339025,3
339031,2
339035,1
339040,2
339046,3
339051,1
339052,2
339053,2
339054,2
339055,1
339056,2
339064,2
339074,2
339076,2
339077,3
339080,2
339088,1
339093,2
339097,1
339099,1
339100,1
339101,2
339106,2
339107,1
339111,1
339121,1
339127,1
339130,3
339131,2
339133,1
339136,3
339141,2
339142,1
339144,1
339145,1
339148,2
339149,2
339156,4
339158,1
339164,2
339170,1
339175,1
339181,2
339198,2
339199,1
339217,2
339219,2
339237,1
339240,1
339241,2
339244,2
339247,1
339249,1
339262,3
339270,2
339277,1
339281,2
339286,3
339287,2
339289,1
339297,1
339300,2
339304,2
339308,1
339309,1
339342,1
339354,1
339365,1
339374,1
339383,2
339388,2
339395,1
339398,1
339417,1
339418,2
339425,2
339429,2
339434,2
339435,2
339444,2
339452,1
339454,2
339455,2
339456,2
339459,1
339474,2
339477,2
339481,3
339482,2
339493,1
339500,2
339504,4
339508,3
339511,2
339512,2
339514,2
339519,3
339520,2
339525,1
339526,2
339530,1
339536,2
339556,2
339557,2
339559,1
339561,2
339570,2
339579,2
339586,2
339592,1
339593,1
339594,2
339598,2
339600,1
339603,2
339604,2
339613,2
339614,2
339623,2
339630,1
339632,2
339635,2
339636,1
339643,1
339645,1
339647,2
339648,2
339649,2
339650,1
339652,2
339657,2
339671,2
339683,1
339686,2
339689,3
339694,2
339698,3
339703,1
339705,3
339707,2
339721,3
339729,1
339732,1
339733,2
339749,2
339751,1
339755,2
339759,2
339763,1
339775,3
339777,2
339784,1
339786,2
339787,1
339795,2
339797,3
339804,1
339822,1
339823,2
339842,1
339846,2
339847,1
339853,2
339857,1
339867,2
339874,1
339883,1
339889,2
339893,1
339894,2
339896,1
339897,1
339904,2
339905,1
339914,1
339930,1
339936,1
339937,1
339939,2
339941,1
339948,1
339949,2
339950,2
339952,1
339954,2
339957,3
339960,1
339972,1
339983,2
339988,2
339989,1
339992,1
339997,1
340008,1
340011,1
340018,4
340019,2
340035,3
340036,1
340052,1
340057,2
340058,2
340067,1
340069,2
340083,1
340084,3
340086,2
340093,2
340099,3
340101,1
340103,1
340106,2
340107,3
340111,4
340119,1
340125,1
340128,3
340131,1
340133,1
340138,2
340140,2
340142,3
340150,1
340151,2
340153,2
340157,1
340158,1
340159,2
340160,1
340161,1
340162,3
340165,2
340185,1
340191,2
340192,1
340194,1
340216,2
340227,1
340232,2
340233,1
340236,1
340237,2
340241,3
340242,1
340247,2
340253,1
340255,2
340256,1
340261,2
340273,2
340274,2
340275,1
340279,2
340290,2
340294,1
340297,2
340303,1
340306,2
340308,4
340311,2
340319,2
340320,1
340323,1
340334,2
340344,2
340348,2
340364,2
340374,2
340375,1
340377,2
340379,4
340385,2
340387,2
340398,2
340407,1
340409,2
340411,1
340419,1
340427,1
340428,1
340429,1
340434,3
340442,2
340447,1
340452,2
340455,1
340458,2
340463,1
340467,1
340468,2
340469,2
340471,2
340472,1
340475,1
340481,2
340484,2
340489,2
340491,3
340492,1
340493,4
340501,2
340503,2
340506,2
340516,2
340520,1
340527,1
340531,2
340535,1
340536,3
340540,1
340544,1
340547,1
340566,2
340567,2
340573,1
340576,2
340578,1
340579,1
340583,1
340587,2
340594,1
340595,1
340602,1
340614,1
340621,2
340626,2
340635,3
340643,1
340645,1
340646,1
340654,3
340658,1
340661,1
340669,3
340671,1
340674,1
340676,2
340678,2
340681,1
340683,1
340684,3
340691,2
340695,3
340696,1
340699,2
340702,3
340706,3
340709,3
340712,1
340717,1
340721,3
340725,2
340739,3
340741,1
340743,1
340763,1
340764,1
340766,1
340771,1
340779,3
340787,1
340792,3
340802,2
340814,2
340816,1
340820,1
340824,1
340826,3
340832,3
340837,1
340840,1
340841,1
340846,1
340856,1
340860,2
340863,1
340868,2
340869,1
340876,1
340877,2
340886,1
340890,2
340895,3
340900,1
340907,2
340908,2
340911,2
340914,2
340915,1
340917,4
340922,1
340928,1
340937,2
340942,1
340943,1
340947,2
340949,1
340956,1
340968,2
340973,1
340974,1
340978,1
340984,2
340986,1
340989,2
341003,1
341006,2
341031,2
341032,2
341035,2
341036,1
341047,3
341048,1
341050,1
341051,3
341057,2
341058,1
341060,1
341064,1
341066,1
341068,1
341070,1
341075,2
341077,2
341085,1
341086,3
341088,1
341091,1
341093,1
341100,1
341103,1
341110,2
341113,1
341116,1
341120,2
341125,1
341126,4
341128,2
341135,2
341136,1
341141,3
341155,4
341172,1
341173,1
341174,2
341179,2
341182,1
341185,1
341187,2
341189,1
341193,1
341194,2
341196,1
341201,1
341207,1
341209,1
341210,2
341215,2
341216,2
341217,1
341218,1
341224,3
341232,2
341233,1
341240,2
341241,1
341258,1
341266,1
341273,2
341279,1
341285,2
341286,1
341299,1
341306,1
341308,2
341323,2
341325,4
341326,2
341328,2
341332,1
341333,2
341339,3
341341,2
341352,1
341354,2
341359,1
341360,1
341361,2
341368,2
341371,2
341373,1
341377,3
341379,1
341381,2
341391,2
341396,1
341404,2
341408,1
341409,1
341415,1
341416,1
341418,2
341421,1
341422,2
341427,2
341429,2
341440,2
341450,2
341473,2
341479,2
341486,2
341487,2
341488,1
341489,1
341496,4
341497,1
341501,1
341502,1
341503,1
341504,2
341505,1
341506,1
341524,2
341529,1
341530,2
341542,1
341547,3
341550,1
341554,2
341555,2
341566,2
341574,2
341575,2
341578,1
341579,2
341582,1
341589,2
341613,2
341616,2
341623,1
341630,2
341633,2
341634,1
341639,1
341648,1
341649,3
341655,2
341666,1
341670,1
341671,1
341672,2
341673,3
341675,2
341676,1
341687,2
341689,1
341690,2
341719,2
341722,1
341731,1
341733,2
341735,2
341739,2
341741,3
341747,2
341748,1
341768,1
341782,1
341783,2
341790,3
341794,2
341795,2
341796,1
341800,2
341805,1
341812,1
341814,1
341828,2
341832,1
341838,1
341839,2
341852,2
341853,1
341854,2
341866,2
341880,2
341883,2
341894,1
341898,2
341899,3
341918,1
341923,1
341924,3
341925,2
341928,2
341929,1
341930,2
341936,2
341948,1
341954,2
341956,1
341959,2
341964,4
341966,1
341973,1
341974,1
341975,2
341992,1
341994,2
341996,1
342000,4
342008,2
342012,2
342017,1
342018,1
342024,1
342029,2
342037,2
342039,1
342044,1
342052,1
342055,2
342056,4
342058,2
342059,2
342061,1
342065,2
342066,2
342074,1
342076,1
342081,1
342082,2
342084,3
342099,2
342122,2
342126,2
342128,1
342132,2
342136,2
342141,2
342145,2
342153,2
342154,1
342166,2
342168,1
342196,1
342202,1
342203,2
342207,1
342214,1
342223,1
342241,1
342262,1
342281,2
342290,2
342300,1
342303,2
342310,1
342327,1
342333,4
342335,1
342336,2
342339,2
342342,2
342343,2
342347,2
342357,2
342358,1
342359,2
342362,2
342364,2
342367,1
342368,1
342372,1
342379,2
342386,2
342387,3
342390,1
342404,2
342405,1
342418,1
342421,1
342424,1
342425,2
342429,1
342432,2
342434,1
342435,1
342442,2
342445,1
342452,2
342454,1
342457,2
342463,1
342471,1
342472,1
342477,1
342478,1
342482,2
342493,2
342495,2
342497,1
342508,2
342510,1
342516,3
342518,2
342522,1
342531,2
342533,2
342536,1
342540,1
342541,1
342547,1
342550,2
342552,2
342556,2
342564,1
342568,2
342572,2
342573,1
342577,1
342580,1
342591,1
342599,2
342605,1
342607,1
342608,2
342612,2
342621,1
342628,1
342632,2
342633,1
342635,3
342639,2
342642,1
342647,1
342650,1
342652,2
342660,1
342662,2
342673,1
342677,1
342689,2
342707,2
342709,2
342716,1
342717,1
342720,3
342729,1
342730,2
342743,1
342746,3
342755,1
342763,3
342771,2
342776,3
342779,2
342784,2
342793,2
342796,2
342803,2
342810,2
342812,2
342814,1
342830,1
342831,2
342835,1
342839,2
342842,1
342846,2
342848,2
342851,1
342854,1
342867,2
342873,2
342874,1
342877,2
342883,1
342884,1
342886,2
342890,1
342891,2
342894,2
342896,1
342902,2
342905,2
342912,2
342919,1
342925,1
342929,2
342931,2
342932,2
342933,2
342939,3
342942,1
342951,1
342953,2
342958,2
342962,1
342982,1
342991,2
342992,1
343006,2
343012,2
343015,1
343018,2
343020,2
343022,1
343024,2
343028,2
343033,2
343039,1
343041,2
343046,1
343054,2
343057,1
343060,2
343068,1
343069,1
343091,1
343092,3
343100,2
343101,1
343102,2
343103,3
343108,2
343112,2
343118,1
343119,1
343123,1
343124,3
343130,2
343131,1
343136,1
343139,1
343140,1
343149,1
343157,1
343161,1
343167,2
343175,1
343194,2
343202,1
343203,2
343207,3
343210,3
343222,2
343224,2
343235,2
343239,1
343242,1
343248,2
343255,1
343258,1
343261,1
343262,1
343263,1
343267,1
343268,1
343276,1
343280,1
343284,1
343295,3
343297,1
343327,1
343330,1
343338,2
343343,1
343352,1
343355,2
343361,2
343362,1
343363,2
343364,1
343371,1
343379,1
343399,2
343400,1
343406,1
343418,2
343423,2
343429,2
343434,1
343439,1
343444,2
343446,1
343451,1
343452,2
343458,2
343459,3
343471,2
343475,2
343476,1
343480,2
343484,2
343487,1
343502,1
343506,1
343516,1
343519,1
343524,2
343530,2
343537,2
343541,4
343561,2
343566,2
343575,1
343580,1
343591,2
343594,1
343596,2
343600,1
343605,1
343610,2
343611,3
343613,1
343615,2
343624,3
343630,1
343634,2
343639,1
343652,1
343677,1
343681,2
343684,1
343691,2
343693,1
343703,1
343711,1
343720,2
343724,1
343729,4
343733,1
343734,2
343737,1
343749,2
343750,2
343759,1
343765,1
343770,2
343780,2
343781,1
343794,2
343805,2
343807,1
343813,1
343818,2
343819,1
343827,1
343831,2
343832,2
343833,2
343845,2
343860,2
343862,3
343863,2
343870,2
343877,1
343884,2
343896,1
343897,1
343900,2
343906,1
343920,2
343927,1
343928,1
343932,1
343939,2
343949,1
343957,1
343967,2
343976,1
343977,2
343978,1
343985,1
343987,2
343989,1
343992,1
343996,1
344005,1
344013,2
344024,2
344036,2
344038,2
344040,2
344042,2
344044,2
344047,1
344064,1
344066,2
344072,2
344090,2
344096,2
344098,2
344101,1
344106,3
344109,1
344114,1
344115,2
344128,2
344129,1
344136,1
344137,2
344139,1
344140,2
344145,1
344146,2
344147,3
344156,2
344161,1
344171,1
344176,1
344197,2
344205,1
344213,2
344215,2
344219,3
344227,1
344228,1
344229,1
344237,1
344239,2
344244,2
344248,1
344250,2
344252,3
344255,1
344259,2
344268,2
344273,2
344276,1
344288,1
344293,2
344296,2
344302,1
344330,2
344333,3
344336,1
344344,2
344348,2
344350,1
344360,2
344369,3
344379,1
344389,3
344392,1
344400,1
344403,2
344404,2
344414,4
344418,2
344421,2
344422,1
344425,1
344426,1
344427,1
344428,1
344448,2
344454,2
344460,1
344461,2
344466,1
344476,1
344489,2
344493,1
344496,1
344497,2
344498,2
344499,2
344503,1
344504,1
344505,2
344507,2
344508,1
344516,2
344519,2
344529,3
344530,2
344541,1
344548,2
344551,1
344556,2
344565,2
344567,1
344574,1
344577,3
344578,1
344580,2
344581,3
344586,1
344587,2
344592,3
344603,3
344606,2
344611,2
344625,2
344635,1
344658,1
344665,1
344669,1
344673,1
344677,1
344680,2
344696,3
344698,2
344701,1
344706,2
344714,2
344734,1
344735,2
344742,1
344744,2
344756,2
344764,1
344772,2
344777,2
344779,2
344783,1
344784,1
344791,2
344793,1
344802,1
344803,1
344804,4
344826,3
344827,2
344828,2
344830,2
344833,2
344847,2
344855,2
344857,2
344864,4
344865,2
344867,1
344870,1
344878,2
344884,1
344892,1
344894,3
344895,2
344897,1
344900,2
344905,2
344906,2
344912,2
344915,1
344929,1
344931,1
344933,1
344940,2
344942,1
344958,2
344961,1
344964,1
344977,2
344984,2
344992,1
344999,2
345001,1
345011,2
345024,1
345026,2
345028,1
345037,1
345044,1
345053,1
345059,1
345061,1
345062,1
345063,2
345071,1
345076,1
345092,3
345102,2
345108,1
345116,2
345124,1
345129,1
345131,1
345133,2
345137,2
345155,2
345163,3
345171,1
345177,3
345179,1
345186,2
345191,1
345192,2
345193,2
345194,2
345197,3
345202,2
345211,1
345216,1
345221,2
345227,2
345231,2
345234,1
345243,2
345244,1
345247,1
345256,2
345259,1
345261,1
345266,2
345282,1
345294,1
345303,2
345310,1
345314,1
345317,2
345334,1
345335,2
345343,1
345348,4
345350,1
345351,2
345363,2
345365,3
345369,3
345371,1
345374,1
345377,1
345379,2
345381,1
345382,2
345388,1
345389,2
345394,1
345395,2
345404,2
345406,1
345408,1
345411,2
345421,1
345424,1
345432,2
345433,2
345436,2
345440,1
345455,3
345466,2
345467,1
345471,1
345475,3
345482,1
345483,2
345487,1
345489,1
345494,1
345503,1
345519,1
345523,2
345524,2
345525,1
345526,1
345536,1
345548,1
345553,1
345560,1
345562,2
345572,2
345576,2
345578,1
345581,2
345586,2
345588,1
345596,2
345609,1
345612,2
345620,1
345623,1
345626,1
345629,2
345640,2
345641,1
345650,1
345654,2
345668,1
345670,1
345671,1
345681,1
345686,1
345691,3
345697,2
345708,2
345709,1
345720,1
345721,4
345728,1
345730,1
345740,1
345746,2
345747,1
345748,1
345753,2
345766,3
345778,2
345779,1
345785,1
345786,2
345790,2
345796,1
345799,3
345800,1
345804,1
345813,2
345815,2
345820,1
345828,1
345829,2
345832,2
345840,3
345845,1
345846,2
345854,1
345855,1
345859,1
345860,3
345862,2
345867,2
345874,2
345881,1
345886,1
345893,1
345904,2
345908,1
345917,1
345926,2
345930,1
345934,2
345939,3
345955,1
345957,1
345962,1
345964,2
345969,1
345970,2
345975,2
345977,1
345978,1
345980,2
345984,2
345987,1
345991,2
345993,1
345994,1
345995,1
345996,2
346000,1
346001,3
346021,1
346045,3
346047,1
346053,2
346068,2
346074,2
346080,2
346086,2
346087,1
346089,1
346102,1
346105,1
346106,2
346112,2
346118,2
346121,1
346122,4
346124,2
346125,3
346134,1
346140,1
346149,1
346156,2
346158,1
346160,2
346162,2
346164,2
346170,4
346172,2
346179,2
346180,2
346183,2
346215,1
346219,2
346220,1
346231,2
346233,2
346245,1
346247,2
346250,1
346260,2
346262,1
346266,2
346272,1
346275,1
346280,2
346299,1
346309,2
346310,1
346314,3
346328,1
346343,1
346352,1
346353,2
346358,1
346359,3
346364,1
346366,2
346375,4
346377,2
346378,2
346384,1
346393,1
346400,2
346401,2
346405,1
346408,1
346417,3
346419,1
346430,2
346432,2
346436,1
346448,2
346454,1
346455,2
346456,2
346468,3
346470,1
346474,2
346476,2
346493,1
346505,1
346506,2
346511,1
346517,2
346520,1
346530,3
346533,2
346537,1
346547,1
346552,1
346556,1
346563,2
346565,1
346571,1
346574,1
346580,1
346586,1
346588,2
346590,2
346591,2
346593,2
346595,2
346596,1
346603,3
346613,2
346619,2
346622,1
346624,2
346625,1
346629,1
346636,2
346639,2
346640,2
346652,2
346656,2
346666,2
346670,1
346675,3
346685,2
346686,1
346697,2
346699,2
346703,1
346712,2
346721,1
346727,2
346736,3
346740,3
346741,2
346744,3
346746,1
346750,2
346754,1
346755,1
346757,1
346758,3
346759,2
346765,2
346768,1
346780,1
346796,4
346797,3
346804,1
346808,1
346810,1
346813,3
346825,1
346836,2
346838,1
346852,1
346858,1
346867,2
346869,1
346877,1
346880,1
346887,2
346888,1
346889,2
346891,2
346892,1
346894,1
346895,1
346896,2
346897,2
346899,1
346901,2
346905,1
346908,2
346909,2
346915,2
346917,2
346918,2
346919,2
346927,1
346931,3
346933,2
346934,2
346936,2
346947,2
346951,2
346961,1
346962,1
346965,2
346968,1
346971,2
346972,2
346973,1
346974,1
346976,1
346982,2
346984,2
346987,1
346992,1
346995,1
346996,1
347005,1
347009,2
347014,2
347023,1
347029,2
347032,2
347036,1
347043,1
347047,1
347055,2
347056,2
347060,1
347074,3
347082,1
347087,1
347096,2
347098,2
347104,3
347108,1
347109,2
347112,1
347121,1
347123,1
347132,2
347133,2
347134,2
347137,2
347138,1
347154,2
347161,2
347179,1
347180,1
347182,1
347183,2
347186,1
347193,1
347197,2
347201,2
347203,1
347209,3
347217,1
347221,1
347228,2
347230,3
347231,2
347236,2
347259,1
347261,2
347262,2
347266,2
347267,1
347269,2
347276,1
347277,2
347280,1
347288,2
347290,1
347294,1
347302,2
347303,1
347315,1
347317,1
347319,2
347334,1
347343,1
347345,3
347347,1
347355,2
347359,2
347369,2
347374,1
347377,2
347379,2
347382,2
347387,2
347390,1
347391,1
347392,1
347395,2
347398,2
347407,1
347410,2
347411,2
347412,1
347423,2
347425,2
347433,2
347437,2
347445,1
347451,1
347458,1
347460,1
347465,1
347469,1
347471,1
347474,1
347483,3
347490,2
347491,2
347501,1
347507,2
347513,2
347514,2
347524,2
347525,3
347539,1
347545,2
347550,1
347553,1
347558,2
347559,1
347571,2
347585,2
347595,1
347600,1
347604,2
347613,3
347614,2
347621,2
347628,2
347635,3
347639,1
347642,1
347654,2
347656,1
347657,1
347658,2
347664,2
347666,2
347670,2
347678,1
347680,1
347689,2
347700,2
347703,1
347706,1
347707,1
347708,2
347712,3
347715,1
347726,1
347735,2
347736,3
347753,2
347757,2
347763,1
347773,1
347782,1
347783,3
347784,1
347786,3
347808,1
347810,3
347816,1
347821,1
347822,2
347835,2
347836,1
347839,2
347849,3
347852,1
347861,2
347864,1
347868,3
347870,2
347872,2
347876,1
347881,2
347884,1
347885,1
347890,3
347891,1
347895,1
347898,1
347899,1
347906,3
347912,2
347935,2
347937,2
347938,1
347957,2
347964,2
347968,3
347969,1
347972,1
347973,1
347974,2
347985,1
347986,2
347990,2
347992,2
347996,1
347998,2
348001,2
348005,1
348006,2
348007,2
348017,1
348023,2
348026,2
348042,1
348043,2
348044,1
348047,2
348053,2
348058,1
348065,2
348068,3
348069,1
348071,2
348073,2
348074,1
348077,2
348079,2
348085,2
348092,1
348095,2
348099,1
348100,1
348107,2
348113,1
348120,1
348122,2
348126,2
348127,1
348135,1
348144,1
348145,2
348154,2
348157,2
348161,1
348172,2
348178,1
348179,2
348184,1
348197,2
348215,1
348217,2
348221,2
348223,2
348228,1
348237,2
348238,2
348247,1
348254,1
348255,1
348260,1
348265,1
348267,4
348272,2
348284,2
348289,1
348291,1
348295,2
348298,3
348307,2
348311,2
348320,2
348321,1
348322,2
348327,1
348336,1
348341,2
348352,4
348354,2
348365,1
348367,1
348368,1
348372,2
348384,1
348394,1
348399,2
348403,1
348405,2
348408,2
348412,1
348420,2
348430,1
348441,1
348446,1
348447,2
348450,1
348452,2
348454,1
348459,2
348460,3
348462,2
348468,1
348476,1
348483,1
348492,1
348499,1
348501,1
348503,1
348507,1
348509,2
348517,1
348521,2
348524,2
348527,2
348543,2
348548,3
348554,1
348558,1
348568,1
348572,2
348578,2
348588,3
348592,2
348597,2
348599,1
348603,3
348616,2
348619,1
348620,1
348622,1
348623,2
348626,2
348635,2
348638,1
348654,1
348665,1
348666,2
348689,2
348691,1
348702,2
348703,2
348704,2
348706,1
348717,1
348726,3
348727,3
348732,1
348733,2
348748,2
348755,1
348768,2
348769,2
348777,2
348780,2
348788,1
348791,3
348800,1
348810,1
348822,2
348823,2
348829,1
348832,1
348833,1
348836,2
348838,2
348846,2
348849,2
348852,1
348855,1
348865,1
348867,3
348872,2
348878,2
348884,2
348893,1
348907,2
348908,1
348913,1
348916,2
348917,1
348926,2
348927,1
348933,2
348935,2
348941,2
348954,1
348959,3
348960,1
348964,3
348977,2
348979,3
348980,3
348981,1
348982,1
348999,2
349007,2
349013,1
349014,1
349016,2
349030,1
349034,1
349037,1
349049,1
349051,1
349055,1
349056,2
349058,2
349062,2
349064,3
349066,1
349071,1
349072,1
349079,1
349080,2
349082,1
349089,3
349092,1
349097,1
349103,2
349105,2
349106,2
349110,1
349111,2
349119,1
349121,2
349123,2
349129,1
349132,1
349134,1
349138,2
349140,2
349142,2
349145,2
349152,1
349156,3
349158,4
349162,1
349165,2
349170,2
349171,3
349173,2
349181,4
349182,1
349183,1
349187,2
349193,1
349213,4
349214,1
349218,2
349229,2
349236,2
349240,2
349246,2
349248,1
349257,2
349258,1
349273,2
349285,2
349288,1
349298,2
349315,1
349320,1
349321,2
349330,2
349339,3
349353,2
349360,2
349378,2
349397,1
349399,1
349404,2
349410,1
349411,3
349419,2
349427,1
349441,2
349450,2
349452,1
349459,1
349466,1
349475,2
349479,1
349484,1
349487,2
349488,1
349493,2
349495,1
349498,1
349499,1
349501,1
349504,3
349508,1
349511,1
349512,1
349519,1
349536,3
349541,1
349543,2
349547,2
349551,1
349570,2
349572,2
349574,1
349575,2
349583,2
349594,2
349595,2
349597,4
349598,1
349607,3
349612,1
349621,1
349625,4
349632,1
349633,2
349639,2
349640,1
349646,2
349647,2
349650,2
349657,2
349660,1
349662,2
349667,2
349668,1
349678,3
349680,3
349688,2
349693,3
349698,1
349704,1
349708,2
349709,1
349710,1
349711,2
349712,2
349717,1
349725,2
349726,3
349739,2
349742,1
349743,2
349753,1
349754,2
349767,2
349768,2
349769,2
349772,2
349789,1
349791,1
349792,2
349802,1
349803,2
349806,2
349813,1
349816,2
349818,2
349820,1
349825,3
349830,2
349833,2
349841,2
349847,1
349852,1
349855,2
349856,2
349860,1
349864,2
349865,1
349866,1
349868,1
349875,2
349880,2
349883,1
349886,2
349888,2
349893,1
349902,1
349909,2
349911,1
349916,2
349918,2
349923,2
349925,2
349938,3
349944,2
349948,2
349950,1
349951,1
349954,2
349956,2
349961,1
349962,1
349969,2
349975,1
349977,2
349989,2
349993,1
349999,2
350004,2
350005,1
350009,1
350010,2
350021,1
350047,2
350050,1
350054,2
350056,2
350059,2
350060,2
350061,2
350069,1
350070,1
350072,2
350081,2
350082,1
350085,2
350089,2
350110,2
350112,2
350115,1
350118,4
350120,1
350122,1
350139,2
350144,1
350151,1
350155,1
350157,2
350162,2
350164,2
350172,1
350183,1
350184,1
350190,2
350197,1
350201,1
350202,2
350203,1
350215,2
350220,1
350230,3
350233,3
350234,2
350240,1
350247,1
350260,2
350261,2
350268,2
350272,2
350277,1
350289,2
350291,2
350294,1
350296,2
350304,2
350305,1
350307,2
350340,1
350345,4
350352,1
350359,2
350387,3
350394,1
350401,2
350402,2
350412,1
350425,2
350427,1
350432,1
350440,1
350445,2
350447,1
350450,1
350455,1
350456,1
350458,3
350459,2
350465,2
350466,1
350475,1
350477,2
350485,2
350500,2
350501,2
350504,1
350505,3
350507,2
350517,1
350520,1
350521,1
350522,1
350532,1
350535,2
350537,3
350538,2
350542,2
350546,2
350549,1
350553,2
350562,1
350568,3
350575,1
350578,1
350587,2
350588,2
350590,1
350595,1
350603,2
350605,1
350616,2
350623,1
350629,1
350635,1
350641,2
350642,2
350645,2
350646,2
350666,1
350684,3
350686,3
350691,2
350705,1
350710,3
350713,2
350716,2
350718,2
350720,1
350722,1
350728,2
350733,2
350748,2
350752,1
350759,2
350761,2
350767,2
350770,2
350771,1
350774,1
350780,1
350783,2
350785,1
350787,1
350795,1
350796,1
350800,1
350803,1
350811,2
350814,3
350818,2
350819,2
350820,1
350822,4
350828,3
350841,1
350845,3
350852,2
350853,2
350859,1
350861,1
350862,1
350864,4
350893,1
350902,2
350917,1
350924,3
350927,1
350928,1
350931,1
350934,1
350939,2
350940,1
350945,1
350950,1
350955,2
350961,2
350965,1
350967,2
350987,1
350996,1
351000,2
351007,1
351009,1
351012,2
351032,3
351043,2
351046,2
351047,1
351049,1
351051,1
351053,1
351060,2
351063,1
351074,1
351078,1
351084,2
351098,1
351101,1
351105,3
351127,2
351134,1
351136,1
351137,1
351145,1
351146,1
351155,2
351160,2
351161,2
351165,2
351167,1
351168,1
351170,1
351171,2
351172,1
351174,1
351178,1
351179,1
351180,3
351181,2
351188,2
351189,2
351191,2
351192,2
351196,1
351199,2
351206,1
351207,1
351208,2
351212,2
351218,1
351221,2
351223,2
351224,2
351227,2
351229,1
351232,1
351233,1
351234,1
351245,1
351247,1
351252,2
351257,4
351260,2
351263,2
351267,2
351273,1
351275,2
351278,1
351280,2
351292,1
351302,2
351303,1
351304,2
351308,2
351309,2
351310,1
351314,1
351317,1
351340,1
351356,2
351364,1
351371,1
351375,2
351376,1
351380,1
351381,1
351388,2
351394,2
351398,1
351413,1
351416,1
351417,1
351421,2
351424,2
351426,2
351428,1
351429,1
351433,1
351434,3
351435,2
351446,1
351449,1
351456,2
351457,1
351460,3
351465,2
351466,2
351468,1
351470,1
351475,1
351479,2
351510,1
351513,1
351514,2
351518,2
351519,2
351522,1
351525,2
351533,1
351538,1
351543,2
351548,3
351562,1
351563,2
351566,1
351586,1
351587,1
351590,2
351593,1
351596,2
351600,2
351602,2
351604,2
351608,2
351609,2
351613,1
351617,2
351618,1
351625,1
351628,1
351629,2
351632,1
351639,1
351641,1
351648,1
351660,1
351662,2
351664,1
351671,2
351688,1
351692,1
351693,2
351694,1
351695,1
351698,1
351704,2
351714,1
351725,2
351727,1
351734,2
351736,2
351748,1
351756,3
351759,2
351762,1
351774,3
351780,2
351789,2
351802,1
351807,2
351817,2
351823,2
351833,1
351838,1
351843,2
351845,1
351846,2
351847,2
351854,1
351866,2
351871,1
351876,2
351878,2
351882,1
351887,1
351890,2
351892,3
351903,2
351908,1
351912,1
351914,1
351922,1
