d3mIndex,state
3287,0
3289,0
3291,0
3296,1
3298,1
3299,0
3304,0
3305,1
3314,1
3315,1
3324,0
3327,1
3330,1
3331,1
3333,1
3339,0
3347,1
3349,0
3353,0
3356,0
3361,1
3362,1
3365,1
3382,1
3398,0
3409,0
3420,1
3422,1
3423,1
3425,1
3436,0
3438,1
3441,1
3443,0
3444,0
3448,1
3450,0
3458,0
3469,1
3475,1
3484,0
3485,1
3486,1
3489,1
3490,1
3492,0
3493,1
3497,1
3504,0
3506,1
3507,1
3512,1
3522,1
3532,0
3545,1
3546,1
3552,1
3561,1
3570,0
3573,1
3580,1
3582,0
3593,1
3596,1
3602,1
3607,0
3617,1
3620,1
3621,1
3623,1
3624,1
3628,1
3633,1
3636,1
3643,1
3644,1
3645,1
3658,1
3661,0
3667,1
3674,0
3680,0
3682,1
3696,1
3707,1
3722,1
3725,0
3732,1
3743,1
3756,1
3762,1
3766,1
3767,1
3784,1
3785,1
3786,1
3796,0
3804,1
3816,0
3819,1
3828,1
3833,1
3843,1
3850,1
3858,1
3863,1
3866,1
3877,1
3883,1
3887,1
3891,1
3895,1
3903,1
3917,1
3922,1
3924,1
3928,1
3939,1
3954,1
3960,1
3977,0
3979,1
3983,1
3985,1
3987,1
3990,1
4001,1
4006,1
4015,1
4020,1
4025,1
4031,1
4033,1
4035,0
4048,1
4056,1
4060,1
4061,0
4062,1
4063,1
4066,1
4070,1
4072,1
4076,1
4077,1
4088,1
4092,1
4095,1
4096,1
4098,1
4099,1
4101,1
4107,1
4115,0
4121,1
4127,1
4134,1
4144,0
4153,1
4159,1
4160,1
4161,1
4169,1
4170,0
4171,1
4175,1
4177,1
4186,1
4187,1
4192,0
4193,0
4194,0
4195,0
4199,1
4200,1
4202,1
4205,0
4218,0
4219,1
4227,1
4229,0
4240,1
4248,0
4251,0
4273,1
4274,0
4276,0
4278,1
4279,0
4282,1
4283,1
4285,1
4289,1
4290,1
4293,0
4300,0
4303,0
4311,1
4318,1
4321,1
4325,1
4328,1
4354,1
4357,0
4368,1
4371,1
4373,0
4377,1
4378,1
4379,0
4380,1
4381,1
4382,1
4384,1
4386,1
4399,1
4409,0
4410,1
4415,0
4417,0
4424,0
4425,1
4430,1
4433,0
4439,1
4442,1
4443,1
4445,1
4446,1
4449,1
4451,1
4460,1
4463,1
4464,1
4466,1
4482,1
4483,1
4489,1
4494,1
4496,1
4502,1
4510,1
4512,1
4517,1
4520,1
4521,1
4522,1
4524,1
4530,1
4531,1
4535,1
4544,0
4550,1
4556,1
4566,1
4567,1
4569,1
4572,1
4573,1
4578,1
4581,1
4583,1
4591,1
4597,1
4603,1
4611,1
4617,1
4619,1
4620,0
4622,0
4625,1
4628,1
4629,1
4630,0
4631,1
4635,0
4639,1
4647,1
4660,1
4662,1
4663,1
4669,1
4690,1
4695,1
4705,0
4712,1
4714,1
4722,1
4725,0
4726,1
4738,1
4739,1
4743,0
4751,1
4763,1
4767,1
4770,1
4783,0
4791,1
4792,1
4817,1
4825,1
4827,1
4828,1
4829,1
4833,1
4836,1
4848,1
4856,0
4871,0
4872,1
4874,0
4880,0
4887,1
4890,1
4894,1
4898,1
4900,1
4912,1
4914,1
4919,1
4924,1
4925,1
4926,1
4928,1
4933,1
4934,1
4936,1
4939,1
4951,1
4955,0
4969,1
4970,0
4972,0
4973,1
4984,0
4986,0
4990,1
4996,0
5003,0
5007,0
5008,1
5015,1
5018,1
5019,0
5020,1
5024,0
5025,1
5027,1
5029,1
5031,1
5035,0
5041,1
5045,1
5053,1
5061,1
5064,1
5072,1
5074,1
5077,1
5080,1
5083,1
5087,1
5090,0
5096,1
5099,0
5100,1
5102,0
5107,1
5119,0
5128,1
5129,1
5130,0
5133,0
5135,0
5136,0
5150,1
5157,0
5164,1
5182,0
5193,1
5206,0
5218,0
5222,0
5226,1
5231,1
5232,1
5234,1
5241,0
5243,1
5249,1
5258,1
5266,1
5268,1
5271,1
5284,0
5287,1
5290,1
5291,1
5294,1
5298,1
5301,1
5305,1
5314,1
5323,1
5324,0
5326,0
5329,0
5356,1
5362,0
5363,1
5367,1
5377,1
5380,1
5383,1
5400,1
5403,1
5425,0
5433,1
5436,1
5438,1
5440,1
5448,1
5450,1
5455,1
5457,1
5463,1
5466,1
5486,1
5487,1
5492,0
5499,1
5509,1
5511,1
5513,1
5514,1
5516,1
5519,1
5520,1
5521,0
5528,1
5533,1
5536,1
5542,1
5547,1
5554,1
5557,1
5573,1
5576,0
5577,1
5578,0
5584,0
5585,1
5591,1
5592,1
5595,1
5598,0
5605,0
5612,1
5616,1
5618,1
5619,1
5620,1
5623,1
5630,1
5631,1
5638,1
5639,1
5649,1
5653,1
5655,1
5656,1
5660,1
5663,1
5667,1
5671,1
5676,1
5689,1
5690,1
5691,1
5697,0
5705,1
5720,1
5725,1
5727,1
5728,1
5734,1
5737,1
5739,1
5752,1
5761,1
5769,1
5784,1
5786,1
5787,1
5800,0
5804,0
5805,1
5807,0
5809,0
5812,1
5820,1
5825,1
5830,1
5831,0
5834,1
5835,1
5837,1
5841,1
5843,1
5844,1
5845,1
5851,1
5858,0
5862,1
5863,1
5867,1
5875,1
5878,1
5882,1
5884,0
5887,1
5893,1
5894,1
5896,1
5904,1
5905,1
5911,1
5918,1
5925,1
5927,1
5928,0
5934,1
5935,1
5942,1
5944,0
5948,0
5952,1
5959,0
5969,0
5973,1
5974,0
5975,1
5983,1
5989,1
5993,1
5995,0
6012,1
6013,1
6019,1
6028,1
6029,1
6035,1
6041,1
6052,1
6053,1
6055,1
6057,1
6058,1
6062,1
6064,1
6065,1
6074,1
6078,1
6079,1
6082,1
6087,1
6089,1
6097,1
6101,1
6105,1
6111,0
6118,1
6125,1
6129,1
6143,1
6145,1
6146,1
6156,1
6157,1
6159,1
6161,1
6164,1
6165,0
6175,1
6190,1
6193,1
6197,0
6204,1
6205,1
6217,1
6224,0
6226,1
6234,0
6237,0
6239,1
6248,0
6265,1
6271,1
6272,1
6277,0
6284,0
6286,1
6290,1
6296,1
6297,1
6298,1
6301,1
6303,1
6305,1
6309,1
6320,1
6321,1
6326,1
6334,1
6340,0
6341,1
6342,0
6351,1
6354,1
6356,1
6358,1
6364,1
6370,1
6371,1
6374,0
6378,0
6379,1
6383,1
6384,0
6390,1
6391,1
6403,1
6417,1
6423,1
6428,1
6434,0
6454,0
6456,1
6457,1
6458,0
6462,1
6463,1
6464,1
6466,1
6468,0
6471,1
6473,1
6478,0
6481,0
6484,1
6486,0
6487,0
6488,0
6494,1
6501,1
6504,0
6505,1
6517,0
6518,1
6530,1
6535,1
6543,1
6545,1
6550,1
6556,1
6564,1
6565,1
6571,1
6582,1
6593,0
6605,1
6614,0
6615,0
6618,1
6622,1
6640,0
6641,1
6651,1
6655,0
6660,1
6671,1
6673,0
6675,1
6676,1
6683,1
6690,1
6706,1
6709,1
6738,1
6743,0
6744,1
6752,1
6757,0
6760,1
6761,1
6771,0
6773,1
6782,0
6784,1
6788,1
6801,1
6802,0
6822,1
6827,1
6830,1
6833,1
6836,1
6838,1
6844,1
6851,1
6854,1
6873,1
6874,1
6880,1
6885,1
6887,1
6893,1
6897,1
6898,1
6900,0
6902,1
6903,1
6914,0
6917,0
6923,0
6933,1
6938,1
6946,0
6949,1
6950,0
6956,0
6958,0
6960,1
6961,1
6962,1
6965,0
6975,1
6977,1
6992,1
6993,1
7001,1
7013,0
7014,1
7017,0
7024,1
7026,0
7028,1
7031,1
7036,1
7041,1
7051,1
7056,1
7061,1
7063,1
7065,1
7068,1
7070,1
7073,1
7075,0
7076,0
7084,1
7086,1
7088,1
7089,1
7113,1
7115,1
7119,1
7122,1
7125,1
7126,1
7129,1
7136,1
7140,1
7145,1
7147,1
7149,1
7155,0
7156,1
7160,0
7165,1
7179,1
7184,1
7185,1
7193,1
7194,1
7195,0
7198,0
7199,1
7207,0
7210,0
7215,0
7218,1
7227,1
7229,1
7231,1
7254,1
7255,0
7256,1
7262,1
7264,0
7269,1
7277,1
7280,0
7287,1
7291,0
7292,1
7297,1
7317,1
7331,0
7341,1
7344,1
7351,1
7359,0
7361,1
7363,1
7365,0
7369,0
7370,0
7381,1
7385,0
7395,1
7396,1
7412,1
7425,1
7427,1
7435,1
7440,1
7448,0
7449,0
7451,1
7452,0
7455,1
7456,0
7458,1
7462,1
7469,1
7472,1
7476,1
7478,1
7483,1
7498,1
7504,1
7509,1
7515,1
7516,1
7517,1
7521,1
7522,1
7525,1
7526,1
7534,1
7543,1
7551,1
7562,0
7566,1
7573,0
7576,1
7600,0
7601,1
7607,1
7610,1
7618,1
7619,1
7620,1
7628,1
7631,1
7644,1
7650,1
7654,1
7669,1
7671,1
7672,1
7680,0
7682,1
7689,1
7693,0
7694,0
7695,1
7709,0
7710,1
7713,1
7729,0
7732,1
7733,1
7754,1
7756,1
7758,1
7779,1
7809,1
7827,0
7828,1
7839,1
7844,1
7850,1
7859,1
7863,0
7867,1
7869,1
7875,1
7876,1
7878,1
7881,1
7888,1
7892,1
7895,1
7898,1
7900,0
7908,1
7909,1
7913,1
7930,1
7932,1
7934,1
7936,1
7943,1
7947,1
7949,1
7951,1
7959,1
7960,0
7963,1
7964,1
7973,1
7975,1
7976,1
7981,1
7986,1
7987,0
7995,0
8005,0
8010,1
8011,0
8015,1
8017,1
8018,1
8019,1
8026,1
8030,1
8033,0
8034,1
8035,1
8039,1
8040,1
8042,0
8045,1
8047,1
8049,1
8050,1
8054,1
8055,1
8061,1
8064,1
8065,1
8070,0
8081,1
8100,1
8102,0
8103,1
8106,1
8111,0
8113,1
8116,1
8117,1
8131,1
8148,1
8159,1
8162,1
8166,0
8170,1
8178,1
8184,0
8185,0
8188,1
8190,0
8193,0
8194,0
8198,1
8200,0
8204,1
8216,1
8217,1
8226,1
8245,1
8248,1
8250,1
8252,1
8270,1
8271,1
8276,1
8280,1
8281,1
8290,1
8292,1
8295,1
8297,1
8299,1
8305,1
8306,1
8317,1
8319,1
8325,1
8327,1
8332,1
8337,1
8340,1
8343,1
8351,1
8354,1
8358,1
8368,1
8370,1
8373,1
8377,1
8380,1
8385,1
8393,1
8404,0
8405,1
8406,1
8412,1
8418,0
8419,0
8420,1
8421,1
8426,1
8434,0
8437,0
8439,1
8441,1
8446,1
8447,1
8449,1
8452,1
8455,1
8456,1
8459,1
8460,1
8462,0
8470,0
8484,1
8485,0
8486,1
8487,0
8489,1
8493,1
8495,0
8501,1
8502,1
8507,1
8509,1
8519,1
8522,1
8523,1
8525,1
8539,1
8542,1
8546,1
8550,0
8556,1
8557,1
8559,1
8560,1
8568,0
8570,1
8572,1
8581,0
8588,0
8590,0
8591,1
8601,1
8604,1
8605,1
8607,1
8611,0
8615,0
8627,1
8629,0
8633,1
8637,0
8638,1
8640,1
8647,1
8648,1
8653,0
8658,1
8660,1
8671,0
8677,0
8684,1
8686,1
8701,1
8703,0
8705,0
8709,0
8743,1
8746,0
8751,0
8753,0
8758,1
8761,0
8765,1
8766,1
8767,1
8770,1
8771,1
8772,1
8776,1
8779,1
8781,1
8782,1
8786,1
8790,1
8798,1
8803,0
8811,0
8812,1
8825,1
8830,1
8841,1
8843,1
8845,1
8855,1
8859,1
8864,1
8865,1
8875,1
8881,1
8884,1
8887,1
8894,1
8903,1
8904,1
8914,1
8915,1
8920,1
8938,1
8941,1
8946,1
8951,1
8953,1
8954,1
8957,1
8959,1
8964,1
8967,1
8968,1
8976,1
8984,0
8991,1
8999,1
9002,1
9007,1
9008,1
9009,1
9014,1
9022,1
9027,0
9036,1
9040,1
9042,1
9056,1
9057,1
9069,1
9071,1
9074,1
9084,0
9087,1
9088,1
9097,1
9103,1
9116,0
9119,0
9121,1
9122,1
9123,0
9128,0
9130,0
9137,1
9139,0
9140,0
9144,0
9147,0
9152,1
9156,1
9158,0
9160,1
9163,0
9170,1
9175,1
9177,0
9178,0
9183,1
9198,1
9199,1
9201,1
9202,1
9203,1
9206,1
9215,1
9217,1
9221,1
9226,1
9232,1
9237,1
9249,1
9258,1
9259,1
9263,1
9264,1
9274,1
9281,1
9289,1
9297,1
9302,1
9307,1
9310,1
9316,0
9332,1
9334,1
9335,1
9342,0
9344,1
9347,1
9352,1
9354,1
9355,1
9360,1
9362,1
9372,1
9373,1
9376,1
9379,1
9380,1
9382,0
9391,1
9395,1
9402,1
9405,1
9416,1
9417,1
9428,1
9436,1
9438,0
9439,1
9450,0
9451,1
9457,1
9464,1
9465,1
9467,1
9468,0
9479,1
9491,1
9495,1
9498,0
9499,1
9504,1
9507,0
9509,1
9518,1
9525,0
9539,1
9542,0
9543,0
9548,1
9552,1
9558,1
9560,1
9562,1
9564,1
9565,1
9570,1
9572,1
9576,1
9587,1
9597,1
9599,0
9602,1
9603,0
9609,1
9614,1
9622,1
9625,1
9627,1
9632,1
9644,1
9647,1
9649,1
9655,1
9664,1
9668,1
9674,1
9675,0
9679,1
9681,0
9682,0
9688,1
9696,1
9699,1
9704,0
9708,0
9713,0
9719,1
9720,1
9730,0
9731,1
9741,1
9742,1
9743,1
9744,1
9747,1
9757,0
9761,1
9764,0
9767,1
9769,1
9771,1
9778,1
9780,1
9782,1
9783,1
9784,0
9786,1
9796,0
9800,1
9802,0
9816,1
9820,1
9822,1
9825,1
9827,1
9829,0
9836,0
9838,0
9845,0
9850,0
9861,1
9862,0
9864,1
9865,1
9866,1
9867,1
9868,0
9870,0
9873,0
9883,0
9885,1
9900,1
9901,0
9905,1
9906,0
9907,0
9909,1
9915,1
9920,0
9921,1
9924,0
9927,1
9938,1
9939,0
9948,1
9950,1
9951,0
9958,0
9963,1
9965,1
9966,1
9975,1
9989,1
9998,1
10001,0
10006,1
10007,1
10019,1
10023,1
10026,1
10028,1
10043,1
10047,1
10065,1
10069,1
10070,1
10071,1
10072,1
10079,0
10083,1
10087,1
10095,1
10099,1
10107,0
10108,0
10109,0
10111,0
10112,0
10114,0
10116,0
10117,1
10118,1
10119,1
10124,1
10126,1
10132,0
10137,1
10140,0
10143,1
10145,1
10153,0
10155,1
10156,1
10158,1
10162,1
10168,1
10173,1
10183,1
10186,1
10198,1
10202,1
10209,1
10210,1
10214,1
10220,1
10221,1
10226,1
10230,1
10231,1
10236,1
10238,1
10245,1
10248,1
10253,1
10255,1
10257,1
10266,1
10267,1
10270,1
10271,1
10272,1
10281,1
10284,1
10288,1
10290,1
10300,1
10310,1
10317,1
10325,1
10328,1
10336,1
10342,1
10343,1
10345,1
10347,1
10349,1
10362,1
10365,1
10372,0
10381,0
10385,0
10399,1
10403,1
10405,1
10412,0
10418,1
10422,1
10430,1
10431,1
10435,1
10436,0
10445,1
10448,1
10452,1
10457,1
10459,1
10460,1
10470,1
10473,1
10474,1
10477,1
10478,1
10486,0
10495,0
10505,1
10512,0
10521,1
10523,1
10524,1
10527,1
10535,1
10538,1
10543,1
10550,0
10551,0
10553,0
10566,1
10581,0
10583,1
10584,1
10602,1
10603,1
10610,1
10617,1
10622,1
10633,1
10635,1
10641,1
10644,1
10653,1
10659,1
10663,1
10671,1
10673,1
10674,1
10679,1
10682,1
10685,1
10690,1
10698,1
10700,1
10705,1
10717,1
10719,1
10722,1
10748,1
10751,1
10753,1
10765,1
10767,1
10770,1
10772,1
10777,1
10788,0
10800,1
10801,1
10802,1
10807,1
10810,0
10812,1
10815,1
10827,1
10835,1
10836,1
10837,1
10840,0
10842,1
10865,1
10867,1
10876,1
10878,1
10883,1
10892,1
10893,1
10896,1
10900,1
10904,1
10905,1
10907,1
10910,1
10915,1
10916,1
10919,1
10922,1
10928,1
10935,1
10937,1
10939,1
10944,1
10952,1
10956,1
10957,1
10960,1
10961,1
10968,1
10970,1
10974,1
10975,1
10977,1
10981,1
10984,1
10988,1
10989,1
10990,1
10992,1
10994,1
11001,0
11002,0
11006,1
11009,1
11012,0
11017,1
11018,1
11023,1
11026,1
11040,1
11042,1
11044,1
11048,1
11054,1
11058,1
11061,1
11063,1
11065,1
11080,1
11083,1
11086,1
11095,1
11098,1
11100,1
11107,1
11111,1
11116,1
11118,1
11122,1
11123,1
11127,1
11147,1
11153,1
11155,1
11166,1
11172,1
11182,1
11192,1
11198,1
11209,0
11235,1
11236,1
11238,1
11241,1
11245,0
11253,1
11255,0
11258,0
11259,1
11270,1
11277,1
11289,0
11290,1
11291,1
11308,1
11309,1
11320,1
11321,1
11325,1
11326,1
11331,1
11337,1
11339,1
11344,1
11348,1
11352,1
11357,1
11358,1
11366,1
11378,1
11395,1
11398,1
11406,1
11427,1
11429,1
11430,1
11437,1
11439,1
11440,1
11441,1
11452,1
11453,1
11460,1
11463,1
11464,1
11482,1
11489,1
11499,1
11501,1
11509,1
11513,1
11518,1
11529,0
11537,1
11541,0
11542,0
11554,1
11555,1
11560,1
11569,1
11571,1
11572,1
11582,1
11591,0
11596,0
11604,0
11611,1
11612,1
11613,1
11614,1
11626,1
11633,1
11638,1
11651,1
11656,1
11663,1
11665,1
11666,1
11670,0
11680,1
11681,1
11682,0
11684,1
11688,1
11690,0
11692,1
11702,0
11704,1
11706,0
11707,1
11709,1
11711,0
11719,1
11725,1
11726,1
11729,1
11732,1
11735,1
11738,1
11740,1
11754,1
11760,1
11761,1
11775,1
11781,1
11786,1
11804,0
11807,0
11811,0
11815,0
11816,0
11819,0
11829,0
11831,1
11835,1
11853,1
11858,0
11860,1
11862,1
11868,1
11875,0
11884,0
11887,1
11888,1
11900,0
11915,1
11929,1
11930,1
11942,1
11943,1
11948,1
11952,1
11954,1
11962,1
11965,1
11970,1
11971,1
11979,1
11980,1
11985,1
11991,1
11992,1
11994,1
11999,1
12000,1
12002,1
12006,1
12009,0
12010,1
12018,1
12023,1
12026,1
12027,1
12028,1
12034,1
12035,0
12043,1
12044,1
12057,0
12062,1
12084,1
12087,1
12105,1
12117,0
12121,1
12126,1
12140,1
12166,1
12170,1
12177,0
12180,1
12184,1
12186,1
12194,0
12197,0
12203,0
12212,1
12216,1
12220,1
12227,1
12232,1
12242,1
12249,1
12255,1
12260,1
12262,1
12263,1
12265,1
12268,1
12273,1
12291,1
12294,1
12295,1
12300,1
12306,1
12309,1
12313,1
12314,1
12316,1
12328,1
12336,1
12345,1
12346,1
12349,1
12369,1
12375,1
12378,1
12383,1
12385,1
12386,0
12391,1
12395,1
12397,1
12409,1
12421,1
12422,1
12425,1
12427,1
12429,1
12440,1
12441,1
12445,1
12446,1
12448,1
12457,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12473,1
12475,1
12481,1
12485,1
12490,1
12491,1
12499,1
12502,1
12504,1
12512,1
12521,1
12522,1
12528,1
12538,1
12540,1
12542,1
12544,1
12545,1
12550,1
12555,1
12556,1
12558,1
12560,1
12567,1
12572,1
12575,1
12584,1
12586,1
12587,1
12593,1
12598,0
12602,1
12604,1
12607,1
12618,1
12633,1
12642,1
12649,1
12651,1
12658,0
12661,1
12665,1
12670,1
12674,1
12675,1
12679,1
12688,1
12689,1
12690,1
12701,1
12703,1
12726,1
12728,1
12738,1
12740,1
12742,1
12754,1
12758,1
12762,1
12767,1
12776,1
12778,1
12781,1
12784,1
12787,1
12800,1
12805,1
12806,1
12813,1
12815,1
12818,1
12822,1
12826,1
12833,1
12845,1
12855,1
12858,1
12860,1
12867,0
12870,1
12874,1
12880,1
12904,1
12914,1
12918,1
12928,0
12937,1
12942,1
12943,1
12953,1
12955,1
12956,1
12959,1
12962,1
12967,1
12975,1
12981,1
12984,1
12986,1
12995,1
13000,1
13006,1
13009,1
13016,1
13023,1
13024,0
13029,1
13031,1
13034,1
13038,1
13048,1
13057,1
13060,1
13072,1
13078,0
13081,1
13089,1
13094,1
13095,1
13099,1
13100,0
13103,1
13110,1
13116,0
13125,1
13130,0
13139,0
13140,1
13143,0
13145,1
13146,0
13152,1
13155,1
13159,1
13161,0
13166,0
13168,1
13172,0
13173,1
13177,1
13179,1
13184,1
13185,1
13195,1
13198,1
13200,0
13203,1
13215,1
13229,1
13232,1
13238,1
13242,1
13243,1
13245,1
13246,1
13247,0
13250,1
13256,1
13263,0
13266,1
13267,0
13272,1
13278,1
13279,1
13280,0
13283,1
13288,0
13292,1
13301,1
13306,0
13307,1
13309,0
13310,1
13317,0
13319,1
13324,0
13332,0
13340,1
13341,1
13344,1
13357,1
13360,1
13363,1
13368,1
13369,1
13371,1
13385,1
13391,1
13394,1
13398,0
13408,0
13415,1
13420,1
13421,1
13423,1
13431,1
13433,0
13439,1
13445,0
13463,0
13465,0
13473,0
13482,0
13490,0
13493,1
13494,0
13521,1
13532,1
13536,1
13542,1
13547,0
13548,1
13557,1
13558,1
13562,1
13569,0
13572,0
13576,0
13584,1
13586,0
13588,0
13598,1
13605,1
13606,1
13616,0
13631,1
13632,1
13636,1
13641,1
13642,1
13651,1
13661,1
13664,1
13676,1
13682,1
13685,1
13689,1
13691,1
13694,0
13697,1
13709,1
13713,1
13718,1
13724,1
13726,0
13731,1
13742,1
13746,1
13751,1
13753,1
13757,1
13765,0
13782,1
13790,1
13796,1
13814,1
13817,1
13820,1
13825,1
13837,0
13838,0
13843,1
13861,1
13864,0
13871,0
13880,0
13881,0
13890,1
13892,1
13894,1
13895,1
13896,1
13898,1
13906,1
13907,1
13921,1
13930,0
13938,0
13943,0
13944,0
13948,1
13954,1
13956,1
13957,1
13963,1
13968,0
13970,1
13976,0
13977,1
13983,1
13986,1
13993,1
13994,1
14021,1
14027,1
14029,1
14030,1
14032,1
14036,0
14040,1
14041,1
14045,0
14046,1
14047,0
14048,1
14049,1
14050,1
14052,1
14053,1
14054,0
14055,0
14059,0
14062,1
14070,1
14072,1
14073,1
14088,1
14090,1
14092,1
14093,1
14095,1
14096,1
14099,0
14108,1
14111,0
14113,1
14118,1
14122,1
14129,0
14131,1
14139,1
14146,1
14147,1
14150,1
14155,1
14157,0
