d3mIndex,Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14
98,-1,-1.0,-0.892331,-0.321429,0.0,-0.230769,-0.25,-0.877193,-1.0,1.0,-0.701493,1.0,0.0,-1.0,-0.9998
99,1,-1.0,-0.799399,-0.940357,0.0,0.538462,-0.25,-0.888772,1.0,1.0,-0.970149,-1.0,0.0,-1.0,-1.0
100,-1,-1.0,-0.238195,-0.714286,0.0,0.076923,-0.25,-0.789474,-1.0,-1.0,-1.0,-1.0,0.0,-0.52,-1.0
101,1,1.0,-0.250526,-0.985,0.0,-0.538462,-0.25,-0.994035,1.0,-1.0,-1.0,1.0,0.0,-0.72,-1.0
102,1,1.0,-0.581353,-0.017857,0.0,0.230769,-0.25,-0.596491,1.0,-1.0,-1.0,1.0,0.0,-0.513,-0.99
103,1,1.0,-0.578947,-0.958214,-1.0,0.846154,-0.25,-0.982456,1.0,1.0,-0.940299,-1.0,0.0,-0.74,-0.99
104,-1,1.0,-0.842105,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-0.880597,-1.0,0.0,-0.955,-0.99998
105,1,-1.0,-0.661654,-0.9375,0.0,1.0,0.75,-0.927018,1.0,-1.0,-1.0,1.0,0.0,-0.84,-0.8828
106,1,1.0,-0.581353,-0.857143,0.0,1.0,0.75,-0.929825,1.0,1.0,-0.880597,-1.0,0.0,-0.86,-0.84912
107,-1,1.0,-0.744361,-0.357143,0.0,-0.230769,-0.25,-0.994035,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
108,1,-1.0,0.085113,-0.029643,0.0,-0.538462,0.75,-0.403509,1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0
109,-1,1.0,-0.441203,-0.821429,0.0,0.076923,-0.25,-0.912281,-1.0,-1.0,-1.0,1.0,0.0,-0.72,-1.0
110,-1,1.0,-0.263158,-0.276786,-1.0,-0.538462,-0.25,-0.991228,-1.0,-1.0,-1.0,-1.0,0.0,-0.84,-1.0
111,-1,1.0,0.009925,-0.535714,0.0,0.076923,-0.25,-0.929825,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-0.99544
112,-1,1.0,-0.576541,-0.714286,-1.0,-0.692308,0.75,-0.596491,1.0,1.0,-0.940299,1.0,0.0,-0.925,-1.0
113,1,-1.0,-0.338346,-0.934643,0.0,-0.230769,-0.25,-0.947368,1.0,1.0,-0.880597,-1.0,0.0,-1.0,-0.96834
114,-1,1.0,-0.403609,-0.982143,0.0,-0.692308,0.0,-0.719298,-1.0,-1.0,-1.0,1.0,-1.0,-0.58,-1.0
115,1,1.0,-0.388571,-0.994286,-1.0,-0.076923,0.0,-0.997193,1.0,1.0,-0.970149,1.0,0.0,-0.72,-0.96
116,1,-1.0,-0.789474,-0.261786,0.0,0.846154,0.75,-0.976491,1.0,1.0,-0.970149,1.0,0.0,-0.92,-0.999
117,1,1.0,-0.41594,-0.928571,0.0,1.0,-0.25,-0.947368,1.0,1.0,-0.791045,1.0,0.0,-0.66,-0.91858
118,1,1.0,-0.729323,-0.214286,0.0,0.538462,-0.25,-0.824561,1.0,1.0,-0.791045,1.0,0.0,-0.9,-0.98382
119,1,1.0,0.052632,-0.392857,0.0,0.076923,0.75,-0.122807,1.0,1.0,-0.731343,-1.0,0.0,-0.819,-0.9669
120,1,1.0,-0.193083,-0.642857,0.0,0.076923,-0.25,-0.649123,1.0,1.0,-0.791045,-1.0,0.0,-1.0,-0.9387
121,-1,1.0,-0.79188,-0.940357,-1.0,0.076923,-0.25,-0.859649,-1.0,-1.0,-1.0,1.0,-1.0,-0.76,-1.0
122,-1,-1.0,-0.24812,-0.892857,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-0.924,-1.0
123,1,-1.0,0.303158,0.392857,0.0,0.076923,-0.25,-0.614035,1.0,1.0,-0.791045,-1.0,0.0,-1.0,-0.94
124,1,-1.0,-0.473684,-0.732143,0.0,0.846154,0.75,-0.95614,1.0,1.0,-0.731343,1.0,0.0,-0.819,-1.0
125,-1,1.0,-0.75188,-0.943571,0.0,0.230769,-0.25,-0.979649,-1.0,1.0,-0.970149,-1.0,0.0,-0.58,-0.99434
126,1,-1.0,0.340752,-0.285714,0.0,0.538462,-0.25,-0.719298,1.0,1.0,-0.58209,-1.0,0.0,-1.0,-0.96796
127,-1,1.0,-0.543759,-0.973214,0.0,0.076923,-0.25,-0.979649,-1.0,-1.0,-1.0,-1.0,0.0,-0.78,-0.9972
128,1,-1.0,-0.030075,-0.714286,0.0,-0.384615,-0.5,-1.0,1.0,-1.0,-1.0,-1.0,0.0,-0.9,-0.9808
129,1,1.0,-0.781955,-0.785714,-1.0,-0.846154,-0.25,-0.92386,1.0,1.0,-0.761194,1.0,0.0,-0.84,-0.99998
130,1,-1.0,-0.669173,-0.107143,0.0,-0.230769,-0.25,-0.894737,1.0,1.0,-0.641791,1.0,0.0,-0.88,-0.98866
131,-1,-1.0,-0.787068,-0.964286,-1.0,0.384615,-0.75,-0.929825,-1.0,-1.0,-1.0,-1.0,0.0,-0.74,-1.0
132,-1,1.0,-0.674286,-0.035714,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-0.816,-1.0
133,-1,-1.0,-0.616541,-0.806429,-1.0,0.076923,-0.25,-0.994035,-1.0,-1.0,-1.0,-1.0,-1.0,-0.92,-1.0
134,-1,1.0,-0.182857,-0.940357,0.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,-0.87,-0.99998
135,-1,-1.0,-0.260752,-0.684643,0.0,0.076923,-0.25,-0.991228,-1.0,-1.0,-1.0,-1.0,0.0,-0.84,-1.0
136,-1,1.0,-0.824662,-0.958214,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-0.910448,-1.0,0.0,-0.65,-0.98462
137,1,1.0,-0.233083,-0.321429,0.0,-0.076923,-0.25,-0.54386,1.0,1.0,-0.58209,-1.0,0.0,-0.76,-0.90786
138,1,1.0,-0.639098,-0.964286,0.0,0.076923,-0.25,-0.897544,1.0,1.0,-0.850746,1.0,0.0,-0.688,-1.0
139,1,-1.0,-0.027669,-0.785714,0.0,0.076923,-0.25,-0.833333,1.0,1.0,-0.761194,1.0,0.0,-0.604,-0.91682
140,-1,1.0,-0.821955,-0.285714,-1.0,-0.538462,0.75,-0.941404,1.0,-1.0,-1.0,1.0,0.0,-0.86,-1.0
141,-1,-1.0,-0.744361,-0.910714,-1.0,-1.0,-1.0,-0.77193,-1.0,-1.0,-1.0,-1.0,0.0,-0.72,-1.0
142,-1,1.0,-0.847218,-0.747143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,-0.82,-0.99998
143,1,1.0,0.513684,0.428571,0.0,1.0,0.75,0.22807,1.0,1.0,-0.731343,1.0,0.0,-1.0,-0.98
144,-1,-1.0,-0.917293,-0.910714,0.0,0.538462,-0.25,-0.982456,-1.0,1.0,-0.970149,-1.0,0.0,-0.892,-0.99804
145,1,-1.0,0.651729,0.071429,0.0,0.384615,1.0,-1.0,1.0,1.0,-0.58209,-1.0,0.0,-1.0,-0.93248
146,1,1.0,0.894737,0.592143,0.0,0.384615,1.0,-0.105263,1.0,1.0,-0.970149,1.0,0.0,-1.0,-0.99782
147,-1,-1.0,-0.934737,-0.794643,0.0,0.538462,-0.25,-0.994035,-1.0,-1.0,-1.0,-1.0,0.0,-0.88,-1.0
148,-1,1.0,-0.366015,-0.714286,0.0,-0.846154,0.0,-0.122807,1.0,-1.0,-1.0,1.0,0.0,-0.816,-1.0
149,1,-1.0,0.012632,-0.428571,0.0,0.384615,0.0,-0.54386,1.0,1.0,-0.820896,-1.0,0.0,-0.625,0.022
150,1,1.0,-0.716692,-1.0,0.0,0.076923,-0.25,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-0.816,-1.0
151,-1,1.0,-0.055038,-0.892857,0.0,0.076923,-0.25,-0.824561,1.0,-1.0,-1.0,1.0,0.0,-0.86,-1.0
152,-1,1.0,-0.957293,-0.5,0.0,0.384615,-0.25,-0.929825,-1.0,-1.0,-1.0,-1.0,0.0,-0.4,-1.0
153,-1,1.0,-0.847218,-0.970357,-1.0,0.076923,-0.25,-0.988421,-1.0,1.0,-0.970149,-1.0,0.0,-0.8,-0.99998
154,1,1.0,0.165414,-0.535714,0.0,-0.538462,-0.25,-0.558597,1.0,1.0,-0.552239,-1.0,0.0,-1.0,-0.77596
155,1,1.0,-0.836993,-1.0,-1.0,-0.076923,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-0.5,-0.99998
156,1,1.0,-0.872181,-0.988214,0.0,0.538462,0.5,-0.985263,-1.0,-1.0,-1.0,-1.0,0.0,-0.8,-0.9992
157,-1,1.0,-0.285714,-0.940357,0.0,0.384615,-0.25,-0.997193,-1.0,-1.0,-1.0,-1.0,0.0,-0.88,-0.9999
158,1,1.0,-0.731729,-0.886786,-1.0,0.230769,-0.25,-0.783509,1.0,1.0,-0.820896,-1.0,0.0,-0.92,-1.0
159,-1,1.0,0.024962,-0.7025,0.0,1.0,0.0,-0.994035,-1.0,-1.0,-1.0,1.0,0.0,-0.48,-1.0
160,-1,1.0,-0.388571,-0.821429,0.0,0.076923,-0.25,-0.929825,-1.0,-1.0,-1.0,-1.0,0.0,-0.54,-0.99968
161,-1,-1.0,-0.418647,-0.883929,0.0,-0.846154,-0.25,-0.962105,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0
162,1,1.0,-0.117895,-0.973214,-1.0,0.076923,-0.25,-0.973684,1.0,1.0,-0.761194,1.0,0.0,-0.7,-0.99676
163,1,1.0,-0.37594,-0.711429,-1.0,-0.692308,0.0,-0.403509,1.0,1.0,-0.791045,1.0,0.0,-0.805,-1.0
164,-1,1.0,-0.12782,-0.785714,0.0,-0.692308,0.0,-0.929825,1.0,-1.0,-1.0,-1.0,0.0,-1.0,-0.996
165,-1,1.0,-0.864662,-0.988214,0.0,-0.846154,-0.25,-0.982456,-1.0,-1.0,-1.0,1.0,-1.0,-0.72,-1.0
166,-1,1.0,-0.719399,-0.821429,0.0,-1.0,-1.0,-0.994035,-1.0,-1.0,-1.0,1.0,0.0,-0.9,-0.91584
167,1,-1.0,-0.736842,-0.395714,-1.0,1.0,-0.25,-0.827368,-1.0,-1.0,-1.0,-1.0,0.0,-0.836,-1.0
168,-1,1.0,-0.874587,-0.985357,0.0,-0.230769,-0.25,-0.997193,-1.0,-1.0,-1.0,-1.0,0.0,-0.72,-0.985
169,-1,1.0,-0.859549,-0.256071,-1.0,-0.230769,-0.25,-0.991228,1.0,-1.0,-1.0,-1.0,0.0,-0.88,-0.9925
170,-1,-1.0,-0.581353,-0.892857,0.0,-0.076923,-0.25,-0.859649,1.0,-1.0,-1.0,-1.0,-1.0,-0.632,-1.0
171,1,-1.0,-0.844511,-0.339286,-1.0,0.076923,-0.25,-0.929825,1.0,1.0,-0.880597,1.0,0.0,-0.92,-0.99
172,-1,1.0,-0.731729,-0.946429,0.0,-0.692308,-0.25,-0.888772,-1.0,1.0,-0.970149,1.0,0.0,-0.6,-0.99982
173,-1,1.0,0.466165,-0.089286,-1.0,0.076923,0.75,-0.649123,1.0,-1.0,-1.0,-1.0,0.0,-0.888,-1.0
174,1,-1.0,-0.706767,-0.357143,0.0,0.538462,-0.25,-0.403509,1.0,1.0,-0.850746,1.0,0.0,-0.88,-1.0
175,-1,1.0,-0.353384,-0.773929,0.0,1.0,0.75,-0.736842,1.0,-1.0,-1.0,1.0,0.0,-0.32,-1.0
176,-1,-1.0,0.295639,-0.696429,-1.0,-1.0,-1.0,-0.649123,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-0.99992
177,-1,-1.0,0.190376,-0.988214,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-0.938,-0.99946
178,1,1.0,-0.175338,-0.711429,0.0,0.846154,0.75,-0.508772,1.0,1.0,-0.761194,-1.0,0.0,-0.68,-1.0
179,1,1.0,-0.145263,-0.64,0.0,0.538462,0.75,-0.105263,1.0,-1.0,-1.0,1.0,0.0,-0.908,-1.0
180,-1,1.0,-0.175338,-0.910714,-1.0,0.230769,-0.25,-0.982456,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-0.9961
181,-1,-1.0,-0.398496,-0.946429,0.0,-0.538462,0.0,-0.929825,1.0,1.0,-0.910448,1.0,0.0,-0.788,-1.0
182,1,1.0,-0.641504,-0.107143,0.0,0.846154,-0.25,-0.915088,1.0,1.0,1.0,1.0,0.0,-0.86,-0.99484
183,1,1.0,-0.681805,-0.526786,-1.0,-0.846154,-0.25,-0.614035,1.0,-1.0,-1.0,1.0,-1.0,-0.9,-1.0
184,1,1.0,-0.71188,-0.169643,-1.0,0.230769,-0.25,-0.941404,1.0,-1.0,-1.0,1.0,0.0,-0.84,-0.994
185,-1,1.0,-0.491128,-0.821429,0.0,0.846154,0.75,-0.842105,-1.0,-1.0,-1.0,1.0,-1.0,-0.66,-1.0
186,-1,1.0,-0.295639,-0.714286,0.0,0.076923,0.0,-0.649123,1.0,-1.0,-1.0,1.0,-1.0,-0.72,-1.0
