d3mIndex,label
12004,-1
12011,-1
12013,-1
12024,-1
12030,-1
12031,-1
12032,-1
12036,-1
12038,-1
12039,-1
12042,-1
12044,-1
12059,-1
12063,-1
12070,-1
12076,-1
12080,-1
12081,-1
12084,-1
12094,-1
12095,-1
12100,-1
12102,-1
12103,-1
12106,-1
12109,-1
12113,-1
12116,-1
12117,-1
12127,1
12129,-1
12130,-1
12134,-1
12141,-1
12151,-1
12154,1
12155,1
12160,-1
12161,-1
12163,1
12168,-1
12169,-1
12170,-1
12171,-1
12184,-1
12186,-1
12188,-1
12190,-1
12196,-1
12201,-1
12203,-1
12207,-1
12214,-1
12216,-1
12217,-1
12219,1
12220,-1
12223,-1
12229,-1
12230,1
12231,-1
12232,-1
12239,-1
12240,-1
12241,-1
12243,-1
12244,1
12249,1
12254,-1
12257,-1
12264,-1
12265,-1
12269,-1
12282,-1
12284,-1
12287,1
12291,-1
12297,-1
12299,-1
12300,-1
12303,-1
12307,1
12309,-1
12313,-1
12315,-1
12322,-1
12327,-1
12329,-1
12333,-1
12335,-1
12343,-1
12347,-1
12355,-1
12362,-1
12363,-1
12369,-1
12371,-1
12378,-1
12379,-1
12389,-1
12393,-1
12394,-1
12397,-1
12398,-1
12406,-1
12407,-1
12410,-1
12412,-1
12414,-1
12421,-1
12424,-1
12435,-1
12442,-1
12446,-1
12449,-1
12451,-1
12453,-1
12463,-1
12465,-1
12468,-1
12472,-1
12473,-1
12481,-1
12485,-1
12492,-1
12499,-1
12517,-1
12523,-1
12531,-1
12535,-1
12536,-1
12542,-1
12544,-1
12555,-1
12560,-1
12568,1
12569,-1
12573,1
12601,-1
12606,-1
12607,-1
12609,-1
12610,1
12613,-1
12627,1
12630,-1
12642,-1
12644,-1
12657,-1
12675,-1
12678,-1
12680,-1
12681,-1
12688,-1
12692,-1
12694,-1
12695,-1
12701,-1
12706,-1
12707,1
12708,-1
12711,-1
12715,-1
12718,-1
12730,-1
12736,-1
12743,-1
12746,-1
12753,-1
12755,-1
12759,1
12762,-1
12763,-1
12768,-1
12776,-1
12799,-1
12802,-1
12810,-1
12819,-1
12826,1
12827,-1
12831,-1
12832,-1
12845,-1
12852,1
12853,-1
12856,-1
12860,-1
12867,-1
12877,-1
12883,-1
12890,-1
12897,-1
12902,-1
12907,-1
12910,-1
12917,-1
12921,1
12922,-1
12926,-1
12930,-1
12940,-1
12945,-1
12951,-1
12958,-1
12961,-1
12963,-1
12971,-1
12972,-1
12979,-1
12983,-1
12985,-1
12996,-1
12997,-1
13000,-1
13008,-1
13015,-1
13016,-1
13021,-1
13023,-1
13037,-1
13040,-1
13046,-1
13053,-1
13056,-1
13063,-1
13065,-1
13067,-1
13072,-1
13088,-1
13090,-1
13097,-1
13098,-1
13110,-1
13117,-1
13119,-1
13125,-1
13126,-1
13129,-1
13130,-1
13133,-1
13134,-1
13135,-1
13136,-1
13138,-1
13140,-1
13141,-1
13143,-1
13149,-1
13154,-1
13158,-1
13159,-1
13171,-1
13175,-1
13180,-1
13190,-1
13196,-1
13206,-1
13207,-1
13239,-1
13246,-1
13251,-1
13252,-1
13259,-1
13266,-1
13280,-1
13283,-1
13285,1
13287,-1
13289,-1
13294,-1
13298,-1
13307,-1
13320,-1
13323,1
13325,-1
13336,-1
13337,-1
13342,-1
13352,-1
13354,-1
13357,-1
13359,-1
13362,-1
13376,-1
13381,-1
13386,-1
13397,-1
13398,1
13400,-1
13401,-1
13405,-1
13407,-1
13410,-1
13415,-1
13416,-1
13417,-1
13419,-1
13436,-1
13439,-1
13440,-1
13447,-1
13449,-1
13460,-1
13469,-1
13486,-1
13491,-1
13492,1
13501,-1
13502,-1
13509,-1
13511,-1
13512,1
13518,-1
13521,-1
13522,-1
13524,-1
13525,-1
13535,-1
13544,-1
13551,-1
13553,-1
13562,-1
13571,-1
13575,-1
13577,-1
13580,-1
13583,-1
13585,-1
13589,-1
13594,-1
13598,-1
13601,-1
13610,-1
13617,-1
13620,-1
13624,-1
13625,-1
13627,-1
13633,-1
13638,-1
13655,-1
13660,-1
13662,-1
13663,-1
13665,-1
13666,-1
13671,-1
13674,1
13685,-1
13686,-1
13688,-1
13693,1
13703,-1
13708,-1
13724,-1
13728,-1
13734,-1
13743,-1
13744,-1
13745,-1
13752,-1
13753,-1
13754,-1
13761,-1
13762,-1
13763,-1
13766,-1
13768,-1
13770,-1
13771,-1
13776,-1
13794,-1
13801,-1
13804,-1
13807,-1
13814,-1
13815,-1
13820,-1
13829,-1
13848,-1
13866,-1
13868,-1
13875,-1
13876,-1
13879,-1
13886,-1
13889,-1
13892,-1
13894,-1
13900,-1
13903,-1
13905,-1
13907,-1
13914,-1
13919,-1
13922,-1
13927,1
13928,-1
13929,-1
13935,-1
13941,-1
13944,-1
13963,-1
13966,-1
13971,1
13975,-1
13978,-1
13979,-1
13986,-1
13993,-1
13997,-1
14004,-1
14005,-1
14007,-1
14010,-1
14018,-1
14021,-1
14031,-1
14033,-1
14038,-1
14044,-1
14046,-1
14050,-1
14051,-1
14052,-1
14053,-1
14065,-1
14066,-1
14071,-1
14075,-1
14080,-1
14081,-1
14086,-1
14095,-1
14107,-1
14108,-1
14116,-1
14127,-1
14131,-1
14133,-1
14139,-1
14142,-1
14143,-1
14155,-1
14161,-1
14171,-1
14180,-1
14183,-1
14184,-1
14187,-1
14190,-1
14196,-1
14198,-1
14202,1
14209,-1
14224,-1
14229,-1
14231,-1
14240,-1
14245,-1
14258,1
14259,-1
14270,-1
14278,-1
14296,-1
14297,-1
14301,-1
14302,-1
14308,-1
14319,-1
14323,-1
14324,-1
14326,-1
14327,-1
14329,-1
14330,-1
14334,-1
14335,-1
14352,-1
14361,-1
14362,-1
14368,-1
14369,-1
14370,-1
14371,-1
14373,-1
14374,-1
14377,-1
14380,-1
14391,-1
14392,-1
