d3mIndex,thetadd6
2726,-0.019266089098909197
2728,-0.01971357925428952
2751,-0.011045236648357527
2758,-0.0020368903089943166
2771,-0.007726789799642162
2778,0.019376719042967755
2794,0.021679576039068837
2795,-0.008003758646253169
2799,0.021898065177261075
2802,0.002498988098820278
2815,0.022111956890948373
2825,0.007257219158920774
2829,-0.009440751222783966
2833,-0.013071108146098782
2836,-0.008821265770497405
2845,-0.003484358377366112
2847,-0.0026552628694009183
2858,-0.014573162188955222
2862,0.013779233983020221
2868,-0.00899535548736727
2874,-0.01880453530818131
2877,0.011363826583132204
2879,-0.018397841629062283
2882,-0.019954139977186685
2884,-0.016169423809168103
2892,0.02195258608657901
2894,-0.006328070959425305
2903,-0.020559472984798596
2913,0.013652367700727561
2917,0.010720320366430752
2918,-0.009728066972731141
2926,0.0078237542084964
2927,0.022080970761672147
2929,-0.02041709035625604
2932,0.01169578505495406
2937,0.012488945780584121
2939,0.01639788461158616
2941,-0.014815544736520388
2943,0.02195858102452257
2945,0.004000735317786287
2954,-0.01862321811558894
2960,-0.011520038755471885
2963,-0.004867273166117217
2968,-0.019367274375755746
2973,-0.009846187078135095
2988,0.0168633941177577
2991,0.002377194432605579
2992,0.018249090365294415
2996,0.01874573679157878
3000,0.010948600424567754
3006,0.008117298020870722
3007,0.00018847900740158268
3011,0.0018705208782356757
3016,0.013357620028586165
3018,0.004583583222264054
3024,-0.011636997555577991
3025,0.02070577344177108
3027,-0.001700088028458016
3032,-0.01776606286902107
3033,0.014925235398598788
3034,0.01991849294203711
3044,0.012475543589703854
3047,0.005530487077891268
3050,0.0016045107325473765
3055,0.01567673529885713
3070,-0.01144734955472044
3076,0.017150112254941403
3077,-0.0002521691294050068
3078,-0.0038086360758584946
3080,-0.015250072738901485
3085,-0.01260641149196259
3094,-0.0048672013169046855
3101,-0.022108100735662252
3102,0.00754910396372674
3105,0.0024389455929374874
3107,-0.017884030950125546
3113,-0.009710003834007814
3123,0.023543014352485094
3126,0.010986840240652603
3127,-0.00584839112336741
3128,-0.013383499887951346
3131,-0.0032234637105907175
3139,-0.002919866559044744
3143,-0.00847732328173708
3145,-0.005086950437424857
3148,-0.006369889359679439
3149,-0.0067730084633835334
3169,-0.006214407663758418
3182,0.004534317789895466
3185,-0.013237457883421119
3187,-0.018770918510956087
3203,-0.009154741401656865
3204,-0.0018216760147381256
3210,0.020642895204736132
3213,-0.0030671525108855193
3214,0.02125764477630991
3221,-0.007557036013147508
3244,0.004985617803734336
3245,0.0011810404164847917
3254,0.011692446687679898
3257,-0.0015616759169136225
3260,0.0026020349795125735
3263,0.006881297294903246
3268,0.0013258193550298935
3286,0.004593640570190053
3289,0.0031830092538815444
3295,0.009486957092458101
3298,0.019940450431426
3303,0.0009136552680553598
3305,-0.006369668261458897
3309,0.011391258797496667
3317,-0.018923714341464396
3322,-0.005517764791451741
3328,-0.004341972472123892
3333,-0.005334261594277202
3340,0.022173450565904897
3341,0.023454235553612084
3347,0.020554646794899847
3355,-0.0017681357084066954
3357,-0.016560417664434415
3358,-0.010142564771467254
3362,-0.01917343321785089
3365,0.023720704239124576
3378,0.001625445989577701
3379,-0.0005775748296975833
3381,-0.014398393759137783
3383,-0.02095201206068294
3393,0.0006020732945809543
3395,-0.009942798983002776
3396,0.003419898266162282
3404,0.017530226967640516
3406,0.0038322630992199016
3412,0.016801063229874028
3413,-0.015587070523303652
3418,-0.013797405932872653
3424,0.004204062421939785
3437,-0.004177015006022953
3439,-0.003628653798463782
3442,-0.0004185709805338589
3458,0.0017992387502601434
3459,-0.0012709080127419649
3460,0.002471936407753093
3464,0.007435943304181864
3467,-0.00430489396133689
3470,0.01746183330135509
3473,-0.002433306158698245
3475,-0.012920967036065555
3477,0.02222433954378415
3479,0.014502746610619857
3481,0.012763576598313479
3482,-0.017194790088538348
3487,0.013493051785456185
3504,0.0024494414369159406
3505,0.006493139170789087
3509,-0.005937553837560604
3513,-0.014874393250339114
3518,-0.013731493685528218
3519,-0.015028869365650396
3534,-0.01598146935283944
3538,0.010992383422817794
3540,-0.014372202408426677
3542,-0.020755389752358206
3550,0.015186727986503373
3552,-0.011644332959302159
3570,0.00936584028899666
3574,0.007311004615998829
3590,-0.016662303548194576
3593,0.015901307259222855
3601,-0.011228034613132655
3605,0.02333984389811686
3611,-0.012558085649939871
3612,0.019518692470201163
3614,0.008108447308003267
3616,0.006695391003680345
3621,-0.012014233057558566
3624,0.020208148262694528
3625,-0.019230076608412867
3649,0.0033597456737178
3651,-0.0007016655121532992
3653,0.0012081957184335692
3656,0.02008213800363788
3658,-0.0016783171003291334
3660,-0.0033073493622342376
3668,-0.019515024418003648
3680,-0.0038427015452049025
3684,0.02012641407867264
3685,-0.02084407789170982
3688,-0.0036415888152797234
3689,-0.019853399055341257
3692,-0.004417197364182878
3693,-0.014565005298955571
3698,-0.006281265977128817
3704,-0.01899220514295132
3706,-0.013781284264716306
3707,0.010833415652443196
3708,-0.01777375227659068
3710,0.021549815127771692
3717,0.006530067199105204
3720,-0.00044389304828303274
3721,-0.014923337982359914
3733,0.02295736710401002
3734,-0.013352896748898151
3739,0.005662942180475536
3742,-0.01698886253627631
3745,-0.0155944120943422
3751,0.005741485087671231
3755,0.0063393115485849165
3761,0.01571729402514905
3767,0.01745188912364797
3768,-0.012555714625926287
3771,0.015173199057312587
3779,0.020075933685371097
3781,-0.00920733410013373
3790,0.011312244090750866
3795,-0.001607546551081464
3806,-0.003896025687167296
3816,0.004967026742900039
3817,0.0038611387735151188
3826,0.0037621018806330247
3827,-0.016581894103301624
3834,-0.0049935183998517626
3844,0.02386103068505268
3852,0.008844420994308702
3855,-0.007897401459567143
3856,0.0017988375664596923
3861,-0.011100760979725165
3862,0.0157615488229492
3869,2.8734463780760852e-05
3870,0.018226360728145083
3881,0.010693602635437274
3882,0.021705982629051827
3885,0.014627832697616588
3886,0.020011873790900848
3887,-0.007674029658579862
3889,0.01890764914620435
3891,-0.00894654921155431
3898,-0.018819665272185274
3903,0.014749102450474665
3905,-0.015355255668929469
3907,-0.012048516849834044
3908,-0.006654802323943968
3912,0.018688017513023125
3916,-0.00933744253959622
3922,-0.006293627125341653
3939,0.016465177720620384
3942,-0.0016033672704915186
3946,0.021708487792153185
3961,-0.002987713801276057
3964,0.021750725261419475
3966,-0.016469155288060377
3968,-0.018828649507409066
3978,-0.011665393104448687
3979,-0.013301966450012548
3989,-0.018098278517852593
3992,0.016927037410141548
4013,-0.01604570809942672
4024,0.012102485209753192
4031,-0.0002654248465687334
4032,-0.0003554818213471013
4034,0.004552370135818626
4035,-0.01579671943306288
4038,0.020437939004489026
4041,-0.01938443924513955
4053,0.007294491323379323
4071,0.008431037320915427
4076,0.009879771538929535
4078,0.001113615943654262
4084,0.01914637108431897
4087,0.011542387602927933
4092,-0.003399661107150117
4094,0.014905895934164417
4101,0.003325836545790937
4105,-0.018129394777462247
4113,0.01298366492112458
4119,0.01987964626221722
4121,-0.020814490817700815
4127,0.010637251267211214
4128,-0.021391441844533662
4141,-0.01171264552540348
4148,0.012086031123351737
4151,-0.01341960057104332
4161,-0.01789932403959487
4169,-0.01618991810322022
4176,0.016213360107150212
4180,0.023422517364118895
4189,0.019295384192552
4194,-0.018061068643269288
4195,-0.019122151690411315
4198,-0.0018169678869400523
4205,-0.011846433384625373
4215,0.000882209673857788
4216,0.0024889048481738806
4231,-0.0017849573667452264
4237,-0.009034467978436957
4240,0.013660678156855285
4245,-0.020162113535994456
4246,0.004627408466617602
4247,-0.021602378489535543
4251,0.010089100981803855
4252,-0.0034843605359261443
4253,0.013739882200152568
4267,-0.005675041792588925
4270,-0.014273980526139965
4271,0.0036391919305154554
4273,0.010176997237989014
4279,-0.021694095396979418
4287,-0.014096609181288237
4290,-0.021070275556146243
4299,0.019987544969132656
4301,-0.013302626661016977
4302,0.003513359598478686
4303,0.0034792019277822893
4314,0.023465041613503875
4319,-0.007317750690864226
4322,-0.01985704609670017
4325,0.00922936903128781
4326,-0.01722912260259743
4331,0.019795842327489238
4332,0.006104640610921125
4335,0.009847513092696613
4336,-0.005009942266412749
4338,0.011398045310240969
4347,-0.016569251417187323
4350,0.016164749335203114
4354,-0.006679110176843269
4359,-0.02069807412452875
4362,0.004364885012114318
4366,0.009230192984489046
4368,-0.014867526562507866
4369,0.0182807761763871
4371,-0.006934892448362948
4374,0.02188581812436428
4392,-0.01035123801209149
4393,-0.013412485340442537
4395,0.0063579510228371
4397,0.0054109161117793
4409,-0.0109955086674104
4414,0.00026059372281848247
4416,-0.012413822298876978
4424,-0.015672681481145118
4427,-0.007901461402623825
4428,-0.0009858720105555435
4434,0.017845854082617088
4446,0.022205972973193305
4447,-0.0012755254810186446
4450,0.01087647121596206
4453,-0.017867744306309524
4466,-0.01941757005799159
4471,-0.006081344155610513
4477,0.015480389902948078
4478,0.012263166876794131
4480,0.0060435265341647225
4502,0.010736769827346422
4505,-0.017540879111068802
4506,-0.012777696314252202
4509,0.0031645751511982317
4511,0.0009045489200068333
4522,-0.0036802110048561633
4527,0.005386654822103573
4532,0.0068859573176491525
4535,0.00567221997986384
4538,0.02209612539493363
4545,-0.005923758172022866
4546,0.016895987140795765
4550,-0.008773527981900868
4553,0.020354651890706135
4554,0.009459361752628275
4567,-0.0034386265077718317
4568,-0.014201439957665091
4570,-0.014002516624344988
4574,0.020421990946232493
4601,0.020166802278721935
4602,0.007435039175893683
4604,0.018375689602874397
4614,0.01720457519150416
4617,0.0002662624098313185
4619,0.01801738066363042
4620,-0.007206896606897655
4623,0.023809531759781188
4630,0.0004343553385633037
4634,0.00465023400550555
4639,-0.017351277056703387
4641,0.021754487939923017
4647,-0.012863255466652871
4649,0.0003980289317650046
4657,0.014988059363267182
4660,-0.02096152175109196
4664,0.01779467369913336
4667,0.00549043468810999
4668,-0.0116172784929435
4671,0.002855947938043523
4685,0.00011194016901383194
4687,0.01567193558644051
4689,-0.013618935880964038
4690,0.0023966227063670284
4696,-0.018011081018386745
4700,0.015330662311344063
4708,0.01001280976108848
4709,0.015570733041113703
4714,0.0005035208442434485
4715,0.014114703506918898
4727,-0.00994919294618676
4734,0.02189300335398328
4739,0.0029088064477701893
4742,-0.013254338131246263
4746,0.014493304452303313
4756,-0.01569768716566657
4763,0.015506976886876692
4764,-0.014337418138589221
4765,0.010261383983925952
4767,0.0040444760699328225
4771,0.010335590035649277
4773,0.01832299329351594
4774,-0.013992418880509797
4775,0.011279526796328035
4776,0.006573160074876068
4789,0.01636805454539056
4793,0.001275067908261325
4814,-0.021740930907482095
4816,-0.018077064498212274
4818,-0.009326110099422052
4825,0.0038021450194427315
4827,-0.01325567057951817
4829,0.00671393827658254
4836,-0.017125916913559837
4840,0.014915803107985253
4842,-0.016753295487833032
4844,0.02095555738332428
4860,-0.013140890691582694
4863,-0.01994683911042305
4864,0.016854031209430947
4866,0.010405642709503057
4870,-0.013722690769347215
4881,-0.021627914563093723
4883,0.018074487527868093
4898,-0.013425264940936089
4906,-0.01825419254251169
4907,0.013326731342877153
4912,0.007977521699385362
4913,0.0016539710520503872
4915,0.010511181493570793
4928,0.00048197440635801633
4949,0.010476276961102919
4950,0.003624263637691737
4951,0.008953813733132811
4952,-0.009040964935771096
4961,0.016702661262007402
4962,-0.004731012213828743
4974,-0.01815511864574331
4984,0.01409555553759604
4985,-0.014494342986075279
4995,0.002460685376128748
4996,0.0007958805322567131
5002,-0.014101097444328647
5003,-0.0037675426434097877
5009,-0.01803333854762025
5018,0.011344582095339296
5020,0.004880112323164256
5022,0.0010083269358189364
5023,-0.02236900095302059
5025,0.0028149245046130357
5027,0.0018544689007318309
5035,-0.014057058810897532
5037,0.0224306417603948
5039,0.016831521437039282
5041,-0.007480894966537299
5046,-0.015604657545356802
5054,-0.003044717671363576
5058,-0.008329746232657547
5059,-0.020982206615158427
5061,0.021344743290379956
5062,0.011940174754984363
5067,0.007647862093998836
5070,0.00595151020360767
5071,0.017335572957700315
5086,0.01698661705908008
5090,0.01147380274989671
5091,-0.008041834411775499
5095,0.007934489263295427
5100,0.014474348286457692
5103,0.009607595620689333
5113,-0.00027547016823169137
5114,0.0009641782158261307
5118,-0.00999273634427312
5119,-0.02083676284012311
5121,-0.01831368523231746
5146,-0.0088068142110753
5153,0.0012224169286635628
5154,-0.0005985964291292345
5160,-0.0031952855595519343
5166,-0.007104413727105459
5168,0.016545819981631203
5176,0.00686035957094717
5198,0.022874058404626793
5201,0.0206788660658604
5202,0.011275332714183574
5204,-0.012779762981301106
5227,-0.008301301962003245
5231,-0.020663144614437634
5239,-0.009413855256404889
5241,0.007919200799311887
5250,0.018650052759159645
5251,0.0002625299511682403
5253,-0.010068565633141393
5257,-0.006906003205976095
5261,0.014992558727473477
5270,0.01301880812865898
5285,0.022450578837592636
5286,-0.01216214190815177
5303,0.01890022894190745
5304,-0.017863100010215287
5309,0.02016875084170046
5310,-0.0004250808892281951
5314,0.002522109360432771
5317,0.008795791720418463
5318,0.008900639765275583
5327,-0.002413871717622415
5332,0.019602277773634352
5335,0.006906607028023658
5356,-0.0013520621608463625
5359,-0.006571171999115799
5360,-0.001968725450072408
5362,-0.008365940350562383
5369,0.003240361885597281
5382,0.018464427389106777
5386,0.005004885110590455
5388,0.011740111393601026
5389,0.013522917930440909
5391,0.019529137433835976
5394,0.0011912127848239876
5395,-0.0011425717510667125
5400,0.0018225589077614074
5402,0.021689961488119885
5403,0.017882156128523584
5405,0.00152704371334536
5411,0.011938378524671044
5414,0.018153979584746946
5416,0.00202748149614514
5419,-0.01746455582031865
5422,0.0019743827695233537
5446,-0.008268815325138243
5454,0.007815228821462518
5462,-0.012607066152384083
5465,-0.005232873104421823
5471,0.018156805139830368
5473,-0.006333939467424069
5480,0.01360466321562868
5484,-0.00629648043333979
5485,-0.007289321530130156
5492,0.013620363964578554
5493,-0.0010175541212596073
5501,-0.017814689059254117
5503,0.014684249131009365
