d3mIndex,Class
14263,6
14264,6
14268,6
14273,6
14274,6
14291,6
14295,6
14299,6
14301,6
14302,6
14303,6
14310,16
14312,6
14314,6
14317,6
14328,6
14332,6
14333,6
14340,6
14342,6
14343,17
14348,16
14349,16
14365,6
14379,6
14381,6
14384,6
14391,6
14395,6
14399,6
14413,6
14417,6
14420,6
14427,16
14432,6
14438,6
14446,5
14451,6
14453,16
14459,16
14462,6
14463,6
14468,6
14471,6
14488,6
14494,6
14502,6
14505,6
14509,16
14511,16
14515,6
14519,6
14520,6
14534,6
14537,6
14543,5
14553,6
14556,6
14564,5
14565,5
14567,6
14571,6
14572,6
14574,6
14575,6
14576,6
14590,5
14593,6
14602,6
14607,6
14608,6
14615,6
14617,6
14621,6
14624,16
14637,5
14649,2
14650,5
14654,2
14656,5
14666,5
14673,16
14682,16
14694,5
14699,6
14704,6
14720,6
14721,16
14724,16
14726,16
14736,16
14737,16
14738,16
14741,16
14742,16
14748,6
14751,6
14752,6
14755,16
14760,5
14764,5
14767,6
14769,6
14771,16
14772,6
14803,6
14805,17
14813,6
14819,5
14834,17
14835,6
14841,6
14847,6
14852,17
14854,6
14857,6
14858,6
14859,6
14864,6
14869,17
14875,6
14876,11
14880,11
14893,6
14894,17
14903,17
14908,17
14909,17
14910,17
14915,17
14920,5
14921,17
14930,17
14932,17
14935,17
14941,12
14945,12
14952,12
14957,17
14959,12
14963,6
14964,6
14965,12
14967,12
14970,17
14973,8
14982,12
14983,12
14985,17
14992,17
14994,12
14995,6
14997,6
15003,12
15004,12
15006,6
15007,6
15013,6
15020,6
15028,8
15042,6
15043,11
15053,6
15058,11
15066,6
15067,6
15076,6
15080,8
15081,8
15082,8
15086,6
15088,5
15089,8
15090,5
15095,6
15108,5
15113,5
15120,16
15127,16
15129,16
15133,16
15142,16
15144,14
15164,8
15165,8
15175,6
15176,16
15177,16
15180,6
15181,16
15183,16
15185,16
15190,16
15193,16
15194,16
15200,6
15210,16
15214,5
15215,5
15219,16
15225,14
15227,8
15228,8
15239,8
15246,14
15247,8
15252,6
15261,14
15270,8
15273,8
15278,6
15287,6
15299,6
15300,6
15302,16
15303,16
15305,8
15311,8
15336,16
15338,8
15344,8
15350,8
15351,16
15352,8
15356,8
15363,8
15365,8
15366,8
15368,8
15378,8
15380,8
15382,8
15383,14
15384,8
15385,8
15388,8
15413,8
15416,8
15417,16
15418,16
15420,16
15425,16
15428,16
15435,14
15441,16
15443,11
15444,16
15453,8
15454,8
15458,16
15461,16
15464,16
15469,16
15471,16
15475,6
15483,16
15488,6
15490,8
15492,8
15505,8
15506,8
15515,8
15521,8
15534,16
15542,16
15547,8
15548,8
15552,16
15563,8
15565,16
15568,16
15578,8
15580,8
15587,16
15591,16
15592,8
15600,16
15602,16
15604,16
15606,16
15607,8
15609,8
15610,8
15622,6
15635,16
15639,6
15648,17
15665,8
15666,8
15672,8
15677,6
15685,8
15687,8
15694,6
15699,8
15702,8
15703,8
15714,8
15718,6
15720,8
15722,6
15734,8
15738,8
15741,16
15742,6
15748,8
15765,6
15772,8
15773,8
15775,6
15798,6
15807,6
15811,8
15812,8
15815,8
15817,8
15819,8
15822,8
15824,6
15828,8
15831,8
15832,8
15833,8
15839,8
15845,16
15847,16
15855,8
15856,8
15857,8
15859,8
15861,16
15864,8
15871,8
15875,16
15876,16
15877,16
15884,16
15890,16
15896,8
15897,8
15905,8
15907,16
15909,16
15914,16
15918,16
15919,8
15920,8
15921,8
15925,16
15930,16
15935,8
15940,6
15959,6
15960,16
15964,6
15967,8
15973,8
15978,8
15986,8
15994,8
15996,8
15998,8
16004,8
16006,8
16012,8
16015,8
16016,8
16018,8
16019,8
16020,8
16023,8
16026,8
16027,8
16029,8
16030,8
16031,8
16041,8
16043,8
16052,8
16065,8
16066,8
16067,8
16068,8
16069,8
16075,8
16085,8
16093,8
16095,8
16115,6
16121,8
16127,6
16129,8
16134,6
16142,8
16144,6
16156,6
16157,6
16158,8
16170,6
16172,6
16177,6
16187,6
16188,6
16189,6
16194,8
16200,8
16217,17
16223,6
16226,6
16227,6
16232,12
16238,17
16239,17
16242,17
16243,6
16247,6
16248,6
16256,6
16261,17
16267,6
16268,17
16272,17
16278,6
16280,17
16287,17
16293,17
16298,17
16299,17
16311,8
16317,8
16318,8
16320,8
16324,8
16331,8
16335,8
16337,8
16339,8
16361,8
16363,8
16364,8
16370,8
16372,8
16374,8
16389,8
16395,8
16409,8
16413,8
16421,8
16429,8
16431,8
16443,8
16446,8
16448,8
16451,8
16458,8
16462,8
16463,8
16466,8
16467,1
16468,1
16470,1
16474,1
16476,1
16483,8
16486,8
16489,8
16492,8
16493,1
16497,1
16502,1
16517,1
16522,1
16525,1
16527,1
16528,8
16530,8
16532,8
16540,1
16548,1
16555,1
16556,1
16557,1
16559,1
16561,1
16567,1
16582,8
16584,8
16610,8
16614,8
16617,8
16618,8
16622,8
16625,8
16626,8
16629,8
16630,8
16633,8
16653,8
16659,8
16664,8
16670,8
16676,8
16678,8
16680,8
16683,8
16685,8
16693,8
16698,17
16702,17
16703,17
16724,12
16730,12
16732,12
16738,12
16739,8
16751,5
16753,13
16754,6
16759,6
16771,13
16784,6
16793,13
16796,6
16803,13
16807,6
16808,13
16812,13
16816,6
16818,13
16821,13
16823,13
16828,6
16829,6
16832,13
16848,13
16854,13
16855,13
16859,6
16862,13
16870,4
16871,4
16878,4
16880,8
16884,4
16891,13
16893,4
16894,8
16912,8
16914,8
16919,13
16922,4
16929,4
16937,13
16942,13
16945,13
16947,16
16959,6
16962,13
16964,6
16966,13
16967,13
16971,6
16976,16
16980,16
16983,16
16991,16
16997,16
16998,16
17008,16
17015,16
17017,16
17023,16
17024,16
17025,16
17026,16
17029,16
17030,16
17037,16
17047,16
17048,16
17051,16
17052,16
17058,16
17061,16
17063,16
17064,16
17066,16
17067,16
17074,16
17080,16
17085,16
17086,6
17089,16
17093,16
17103,16
17104,16
17113,6
17123,16
17125,12
17129,16
17137,16
17144,16
17163,12
17168,13
17173,16
17175,16
17180,16
17187,13
17193,13
17195,13
17201,16
17206,16
17210,16
17212,16
17213,16
17216,16
17230,16
17231,16
17233,16
17236,16
17241,16
17242,16
17248,16
17260,16
17266,16
17272,16
17279,16
17287,16
17292,16
17295,16
17301,16
17312,16
17313,16
17314,16
17330,16
17331,16
17333,16
17335,16
17337,16
17339,16
17340,16
17342,16
17347,16
17349,16
17353,16
17358,16
17361,16
17363,16
17370,16
17371,16
17375,16
17380,13
17385,16
17389,16
17391,16
17396,16
17398,13
17399,16
17400,13
17403,16
17409,16
17417,16
17422,16
17423,16
17440,16
17443,16
17448,16
17452,16
17457,16
17460,16
17464,16
17472,16
17473,16
17475,16
17481,16
17496,16
17498,16
17499,16
17500,16
17506,16
17514,16
17519,16
17520,16
17523,16
17526,16
17531,16
17536,16
17538,16
17539,16
17544,16
17548,16
17549,16
17550,16
17552,16
17558,16
17559,17
17560,6
17561,6
17567,16
17572,16
17579,6
17584,6
17597,17
17600,17
17604,16
17606,6
17610,16
17611,16
17616,16
17620,6
17629,6
17630,6
17631,6
17644,17
17648,17
17668,17
17669,17
17671,17
17678,12
17681,12
17683,6
17687,12
17700,12
17709,6
17715,6
17725,6
17726,6
17729,16
17735,6
17736,16
17745,6
17758,6
17759,6
17773,16
17786,6
17792,6
17793,16
17808,16
17822,6
17824,6
17828,6
17836,16
17838,16
17839,6
17851,16
17868,16
17874,16
17888,16
17893,16
17897,16
17902,16
17911,16
17912,16
17914,16
17916,16
17919,6
17922,6
17926,16
17929,16
17934,16
17936,16
17940,16
17947,16
17948,16
17953,16
17956,16
17958,6
17975,6
17981,16
17982,16
17985,6
17990,6
17991,6
17992,16
18002,6
18008,16
18010,16
18018,6
18020,16
18021,16
18024,16
18026,16
18044,6
18045,6
18046,6
18048,16
18053,6
18055,6
18066,6
18094,6
18096,16
18100,16
18103,16
18104,16
18107,6
18108,16
18115,16
18116,16
18122,6
18124,16
18140,6
18143,6
18146,6
18167,16
18169,16
18172,6
18176,6
18179,6
18184,6
18190,16
18194,16
18195,16
18205,16
18217,5
18219,5
18226,16
18230,16
18232,16
18240,6
18255,16
18261,16
18264,16
18275,16
18276,16
18279,16
18282,16
18286,16
18290,6
18295,16
18296,16
18301,16
18304,16
18308,6
18311,16
18313,16
18316,6
18318,16
18331,16
18336,16
18349,16
18350,16
18357,16
18359,16
18360,16
18361,16
18365,16
18366,6
18380,16
18382,16
18383,16
18393,6
18400,16
18407,16
18413,16
18414,16
18425,16
18429,6
18442,6
18467,6
18468,16
18470,6
18482,6
18486,16
18489,16
18490,16
18492,16
18495,6
18501,16
18503,6
18506,6
18513,16
18515,16
18517,6
18523,6
18525,6
18530,16
18531,6
18533,16
18534,16
18535,16
18539,6
18541,16
18548,6
18549,16
18561,16
18563,6
18569,16
18578,16
18581,6
18593,16
18597,16
18601,6
18620,6
18623,16
18629,6
18632,6
18637,6
18645,16
18656,6
18658,16
18662,16
18664,16
18665,16
18681,6
18685,6
18687,6
18695,16
18701,16
18708,6
18710,16
18730,6
18739,6
18746,6
18747,6
18760,6
18767,6
18768,6
18769,16
18771,6
18781,6
18782,6
18783,6
18784,6
18797,6
18801,6
18816,6
18828,6
18831,16
18832,6
18852,6
18853,6
18854,6
18861,6
18862,16
18865,6
18867,6
18874,6
18883,16
18886,16
18893,16
18897,16
18899,16
18909,16
18914,6
18920,6
18927,16
18933,16
18935,16
18936,6
18942,6
18950,6
18952,16
18956,16
18957,16
18958,16
18963,16
18968,16
18984,16
18988,16
18992,16
18995,16
18996,16
19000,16
19001,16
19002,6
19013,16
19014,16
19016,16
19020,16
19022,16
19025,16
19052,11
19062,6
19063,16
19066,16
19068,16
19070,11
19072,6
19074,6
19077,6
19078,16
19085,16
19086,16
19093,6
19101,16
19102,16
19103,16
19109,6
19110,16
19117,16
19119,16
19120,16
19121,16
19122,16
19126,16
19127,6
19133,6
19144,16
19148,16
19154,16
19156,6
19158,6
19166,6
19168,16
19173,6
19175,6
19176,16
19182,6
19189,16
19193,6
19196,6
19198,16
19201,16
19202,16
19205,16
19206,16
19210,16
19211,6
19213,6
19228,6
19252,6
19274,17
19276,17
19277,17
19278,6
19280,17
19284,17
19300,17
19301,6
19305,17
19311,6
19315,6
19317,6
19321,6
19329,6
19330,6
19334,6
19351,12
19352,5
19358,6
19374,6
19385,6
19392,6
19395,6
19397,11
19411,6
19412,6
19413,6
19428,6
19440,5
19451,6
19452,5
19453,5
19454,16
19465,16
19469,16
19474,16
19475,8
19492,16
19496,16
19497,16
19500,16
19502,16
19503,16
19507,16
19509,16
19513,16
19516,16
19518,16
19523,16
19528,16
19539,16
19544,16
19546,16
19552,16
19560,6
19561,16
19569,6
19573,6
19577,16
19579,16
19584,16
19592,16
19594,16
19597,16
19599,16
19608,8
19614,16
19621,8
19628,14
19629,6
19636,6
19639,8
19646,6
19650,16
19655,8
19660,6
19663,6
19667,6
19672,8
19678,16
19680,16
19683,16
19686,6
19698,6
19699,6
19703,16
19717,8
19719,16
19723,14
19724,8
19730,16
19740,16
19744,16
19752,6
19753,16
19761,8
19778,8
19779,8
19785,8
19786,8
19789,16
19794,6
19796,8
19805,8
19806,8
19807,16
19808,16
19815,8
19816,8
19818,16
19819,16
19822,16
19828,16
19835,16
19845,16
19846,16
19847,16
19848,16
19855,16
19858,16
19859,16
19867,16
19868,16
19870,16
19886,16
19889,6
19900,16
19901,16
19911,16
19917,16
19921,16
19922,16
19928,16
19929,16
19943,16
19947,16
19955,8
19957,8
19958,16
19960,16
19961,16
19962,16
19967,16
19969,6
19970,16
19974,16
19989,16
19995,8
19999,8
20004,16
20011,16
20013,8
20015,16
20019,16
20026,16
20029,6
20048,16
20049,16
20058,8
20063,16
20065,16
20078,16
20079,16
20087,16
20099,16
20103,16
20106,16
20114,8
20117,8
20128,16
20132,6
20139,8
20143,8
20152,16
20157,16
20158,16
20164,6
20172,16
20189,16
20190,8
20191,8
20192,8
20195,16
20198,16
20200,8
20201,16
20212,8
20215,6
20219,8
20220,8
20221,16
20225,16
20241,16
20248,16
20249,6
20258,6
20260,6
20263,16
20265,6
20266,16
20271,16
20272,6
20274,6
20285,17
20292,6
20303,6
20308,6
20309,6
20313,16
20316,16
20317,16
20320,6
20335,6
20338,16
20340,6
20343,6
20356,6
20364,8
20365,8
20379,6
20383,8
20395,8
20399,6
20400,6
20406,8
20417,8
20425,6
20428,8
20444,8
20446,8
20448,6
20463,6
20473,16
20474,8
20475,16
20476,16
20481,8
20495,8
20497,16
20505,16
20513,8
20514,8
20515,8
20530,16
20539,8
20548,8
20550,8
20553,8
20555,8
20560,8
20562,8
20563,8
20564,8
20566,16
20568,16
20575,6
20586,8
20589,8
20590,8
20594,16
20601,16
20603,6
20623,16
20629,16
20633,8
20635,8
20639,16
20643,16
20647,16
20652,16
20655,16
20656,16
20661,16
20664,8
20666,8
20671,16
20684,8
20690,16
20692,16
20696,16
20700,16
20704,6
20706,8
20709,8
20712,8
20714,6
20716,16
20720,16
20729,6
20731,8
20734,8
20760,8
20764,16
20765,16
20766,16
20777,6
20785,8
20791,16
20793,16
20806,8
20807,8
20810,6
20811,16
20812,16
20820,8
20823,8
20828,16
20831,16
20834,16
20836,16
20848,16
20852,16
20853,6
20854,16
20856,16
20862,6
20864,8
20866,8
20871,8
20875,8
20879,6
20884,17
20887,17
20894,6
20897,17
20902,6
20910,8
20919,8
20924,8
20927,8
20929,1
20931,1
20932,1
20936,1
20947,13
20964,13
20965,16
20970,16
20971,13
20977,6
20984,6
20987,16
20990,6
20992,6
20998,16
21013,6
21016,6
21018,6
21027,6
21033,6
21036,6
21043,13
21081,13
21084,13
21085,13
21089,6
21100,6
21101,6
21106,13
21109,1
21112,1
21125,6
21133,6
21134,13
21141,13
21148,1
21154,1
21156,1
21163,13
21169,1
21171,6
21174,6
21179,8
21180,8
21181,8
21186,13
21189,8
21190,13
21193,13
21200,4
21203,13
21205,13
21206,13
21212,13
21235,6
21248,13
21249,4
21253,6
21263,6
21276,16
21279,16
21305,16
21327,16
21328,16
21329,16
21333,16
21337,16
21361,16
21362,16
21366,16
21373,16
21374,16
21377,16
21379,16
21380,16
21384,16
21389,16
21390,16
21391,16
21398,16
21403,16
21405,16
21407,16
21410,16
21416,16
21418,16
21427,16
21429,16
21432,16
21436,16
21447,16
21449,16
21463,16
21473,16
21474,16
21475,16
21479,16
21486,16
21488,16
21491,16
21493,16
21503,16
21506,16
21507,16
21512,16
21514,16
21523,16
21524,16
21525,16
21538,16
21545,16
21547,16
21548,16
21570,13
21573,13
21579,16
21583,16
21586,16
21593,16
21603,16
21614,16
21618,16
21619,16
21631,13
21633,16
21636,16
21637,16
21641,16
21649,16
21652,13
21654,13
21656,16
21657,16
21659,16
21660,16
21663,16
21666,16
21674,16
21678,16
21681,16
21684,16
21689,16
21692,16
21705,13
21708,16
21712,16
21715,6
21721,6
21722,6
21724,16
21728,16
21738,16
21739,16
21743,16
21744,16
21745,16
21746,16
21756,16
21757,16
21774,16
21776,16
21779,8
21782,16
21787,16
21796,16
21799,16
21811,16
21813,16
21820,6
21826,16
21828,16
21830,16
21834,16
21836,16
21838,16
21839,16
21844,16
21846,16
21851,16
21858,16
21859,16
21863,16
21876,16
21899,5
21907,16
21911,16
21921,16
21923,16
21929,16
21932,16
21935,16
21938,16
21939,16
21942,16
21945,16
21948,16
21951,16
21972,16
21978,16
21985,16
21987,16
21988,16
21992,16
21993,16
21996,16
21997,16
22001,16
22010,13
22018,16
22021,16
22023,16
22026,16
22029,16
22035,16
22040,16
22042,13
22047,16
22056,16
22060,16
22062,16
22066,16
22071,16
22077,16
22080,16
22084,16
22093,16
22094,16
22095,16
22096,16
22106,16
22107,16
22108,16
22111,16
22114,16
22116,16
22117,16
22127,16
22131,16
22134,16
22136,16
22140,16
22141,16
22143,16
22145,16
22153,16
22154,16
22158,16
22159,16
22161,16
22177,16
22181,16
22188,16
22189,16
22196,16
22202,16
22205,16
22220,16
22225,16
22227,16
22228,16
22230,16
22231,16
22234,16
22239,16
22245,16
22254,6
22266,16
22276,6
22277,16
22278,16
22286,16
22287,16
22292,16
22306,16
22308,6
22309,6
22318,16
22335,6
22336,16
22338,17
22351,6
22353,6
22357,6
22366,6
22367,6
22371,6
22372,6
22379,6
22383,6
22387,6
22391,6
22393,6
22405,6
22406,6
22408,6
22409,6
22418,6
22419,6
22420,6
22424,6
22432,6
22433,6
22441,16
22442,16
22444,6
22448,6
22449,6
22450,6
22452,16
22456,16
22458,6
22470,16
22485,1
22495,16
22497,16
22503,16
22519,16
22520,16
22525,16
22531,6
22532,1
22536,1
22539,16
22541,16
22544,16
22548,16
22560,6
22578,16
22589,16
22595,16
22601,6
22610,16
22618,16
22624,16
22629,16
22633,16
22641,16
22645,16
22646,16
22649,16
22655,16
22656,16
22663,16
22665,16
22666,16
22671,16
22675,16
22676,16
22688,16
22696,16
22698,16
22701,16
22702,16
22703,16
22705,16
22709,16
22720,16
22726,16
22727,16
22729,16
22739,16
22743,16
22751,16
22752,16
22758,16
22773,16
22778,16
22779,16
22782,16
22792,16
22795,16
22798,16
22801,16
22802,16
22806,16
22807,16
22813,16
22815,16
22828,16
22830,16
22831,16
22832,16
22833,16
22839,16
22843,16
22848,16
22852,16
22862,16
22869,16
22873,16
22879,16
22881,16
22883,16
22884,16
22885,16
22888,16
22907,16
22918,16
22919,16
22922,16
22932,16
22933,16
22942,16
22962,16
22963,16
22965,16
22969,16
22971,16
22975,16
22982,16
22987,16
22988,16
22994,6
22995,6
23006,16
23018,16
23019,16
23041,16
23043,16
23049,6
23055,16
23058,16
23061,6
23070,6
23078,16
23081,6
23089,6
23095,16
23098,6
23101,6
23109,16
23121,6
23123,16
23128,6
23133,16
23138,16
23140,16
23157,16
23159,16
23164,6
23168,16
23170,16
23180,16
23186,16
23189,16
23192,16
23220,6
23226,6
23229,16
23231,16
23236,16
23251,6
23261,6
23265,16
23271,16
23275,16
23279,16
23282,16
23285,16
23286,16
23287,16
23292,16
23301,16
23314,16
23319,16
23320,16
23328,6
23330,16
23331,16
23333,6
23336,16
23338,16
23339,16
23344,16
23358,16
23362,16
23368,16
23369,16
23375,16
23378,16
23385,16
23387,16
23394,16
23397,16
23407,16
23411,16
23415,16
23421,16
23428,16
23431,16
23439,6
23443,16
23444,16
23450,16
23453,16
23461,16
23462,16
23464,16
23467,16
23470,16
23475,6
23479,16
23485,16
23486,16
23487,16
23491,16
23493,16
23496,16
23497,16
23500,16
23511,16
23523,16
23524,16
23527,6
23533,16
23535,16
23537,16
23541,6
23544,16
23546,16
23552,16
23567,16
23574,16
23577,16
23580,16
23581,16
23582,16
23590,16
23593,16
23594,16
23598,16
23601,6
23603,16
23613,16
23617,16
23620,16
23622,6
23632,16
23633,16
23637,16
23640,16
23643,16
23655,16
23656,16
23669,16
23671,16
23678,16
23679,16
23689,16
23691,16
23694,16
23697,16
23699,16
23705,6
23715,6
23722,16
23731,6
23733,16
23734,16
23735,16
23740,6
23741,6
23766,6
23784,16
23787,6
23790,6
23791,6
23794,6
23816,6
23822,6
23824,16
23828,6
23832,6
23835,6
23839,6
23840,6
23848,6
23864,6
23873,6
23876,6
23883,6
23891,6
23892,6
23896,6
23899,6
23910,16
23912,16
23916,16
23925,6
23929,6
23932,16
23934,16
23959,6
23966,16
23969,6
23973,6
23974,16
23977,6
23981,16
23984,16
23985,16
23988,16
23991,6
23996,16
24007,6
24015,16
24021,6
24022,6
24027,16
24028,16
24029,6
24035,6
24041,6
24047,16
24051,6
24056,16
24074,6
24077,16
24078,16
24079,16
24080,6
24085,6
24086,16
24095,6
24098,6
24104,6
24106,6
24128,16
24139,16
24149,16
24162,16
24163,16
24164,16
24165,16
24166,16
24178,16
24181,16
24182,16
24187,16
24189,16
24191,16
24193,16
24196,16
24201,16
24218,16
24223,16
24226,16
24232,16
24236,16
24239,16
24250,16
24252,16
24253,16
24259,16
24263,16
24266,8
24267,16
24271,16
24274,16
24280,16
24283,16
24285,16
24287,16
24289,16
24297,16
24300,16
24306,16
24310,16
24311,16
24314,16
24336,16
24345,16
24346,16
24349,16
24355,16
24356,16
24371,16
24377,16
24382,16
24386,16
24388,16
24395,16
24399,16
24413,16
24430,16
24433,16
24443,16
24445,6
24446,16
24450,16
24451,16
24454,16
24459,6
24463,16
24467,16
24470,16
24473,16
24474,16
24475,16
24482,16
24485,16
24487,16
24489,16
24500,16
24503,16
24505,16
24508,16
24510,16
24512,16
24520,16
24521,16
24535,16
24537,16
24540,16
24561,16
24576,16
24585,6
24586,6
24588,16
24591,6
24592,16
24601,16
24606,16
24610,6
24617,16
24621,6
24630,16
24635,6
24637,16
24641,16
24642,16
24650,6
24661,8
24665,16
24676,16
24688,16
24691,16
24692,16
24693,16
24694,16
24704,16
24706,16
24717,16
24719,16
24720,16
24722,16
24732,16
24741,6
24745,8
24757,16
24758,16
24759,16
24763,6
24771,16
24772,16
24784,8
24792,16
24795,6
24798,16
24800,16
24802,16
24803,16
24805,16
24819,16
24824,16
24829,16
24831,8
24832,8
24835,16
24837,16
24841,16
24847,16
24857,16
24858,16
24859,16
24860,16
24863,16
24864,6
24876,8
24878,6
24879,8
24883,16
24898,16
24907,16
24908,16
24930,16
24932,16
24933,16
24934,16
24935,16
24946,16
24948,16
24949,16
24951,16
24955,16
24961,16
24963,16
24966,16
24968,16
24972,16
24976,16
24977,16
24978,16
24980,16
24995,16
24997,16
24998,16
25001,16
25010,16
25035,16
25037,16
25038,16
25039,16
25041,16
25046,16
25049,16
25051,16
25054,16
25059,16
25065,16
25078,16
25083,16
25089,16
25097,16
25098,16
25109,16
25112,16
25114,16
25122,16
25127,16
25130,8
25131,8
25143,16
25154,16
25159,16
25163,16
25164,8
25165,8
25172,16
25174,16
25181,16
25183,16
25186,16
25187,16
25188,16
25189,8
25194,16
25197,16
25198,16
25201,16
25216,16
25219,16
25222,6
25229,16
25231,16
25232,16
25234,16
25235,16
25247,16
25255,6
25256,6
25258,16
25261,6
25263,6
25268,6
25272,16
25274,6
25279,6
25292,16
25293,6
25298,8
25319,16
25321,6
25328,16
25329,6
25331,6
25332,6
25336,6
25337,6
25338,6
25345,16
25353,6
25356,6
25358,6
25363,16
25367,6
25368,6
25372,6
25375,6
25377,8
25378,6
25393,6
25396,8
25399,8
25400,8
25403,8
25411,8
25415,8
25416,8
25425,8
25426,8
25427,8
25437,16
25438,8
25441,8
25444,8
25452,8
25453,8
25455,8
25465,16
25471,16
25474,6
25477,16
25491,16
25494,16
25500,16
25513,16
25515,13
25516,16
25518,16
25524,16
25539,16
25541,16
25544,6
25548,16
25554,16
25565,16
25567,16
25568,16
25573,13
25579,13
25581,13
25583,13
25584,13
25586,13
25587,16
25591,13
25602,13
25616,13
25618,13
25621,13
25626,6
25627,13
25632,13
25639,13
25651,13
25653,4
25655,13
25657,13
25661,13
25662,4
25666,6
25670,4
25672,6
25677,4
25679,4
25680,4
25681,4
25683,4
25693,4
25703,13
25708,4
25713,13
25716,13
25723,6
25724,6
25726,13
25730,13
25734,13
25736,13
25757,6
25758,13
25761,13
25776,16
25782,16
25806,13
25809,1
25813,6
25814,6
25817,13
25823,13
25824,13
25825,13
25826,13
25831,16
25843,13
25848,16
25849,6
25850,6
25852,13
25854,13
25868,13
25872,4
25879,4
25888,13
25892,13
25894,16
25895,16
25903,13
25908,13
25915,13
25917,13
25918,13
25922,4
25927,4
25928,4
25938,16
25940,16
25941,6
25945,4
25946,4
25949,16
25952,13
25960,13
25962,13
25963,6
25970,16
25972,16
25973,16
25978,16
25992,16
25993,16
26002,16
26003,16
26008,16
26010,16
26013,16
26014,16
26016,16
26022,16
26028,16
26029,16
26031,16
26033,16
26035,16
26042,16
26045,16
26046,16
26049,16
26051,16
26055,16
26059,16
26064,16
26073,16
26074,16
26079,16
26085,16
26093,16
26099,16
26117,16
26119,16
26138,16
26139,16
26140,16
26141,16
26149,16
26156,16
26157,16
26159,16
26166,16
26177,16
26178,13
26180,13
26181,16
26187,16
26192,16
26193,13
26202,16
26209,16
26210,16
26212,13
26216,16
26217,13
26222,16
26227,16
26229,16
26237,16
26242,16
26244,16
26249,16
26257,16
26269,13
26277,16
26279,16
26285,13
26297,13
26302,13
26308,13
26309,13
26313,13
26315,16
26319,13
26321,16
26331,13
26334,16
26338,16
26345,16
26348,16
26353,16
26368,16
26380,16
26391,16
26392,16
26396,16
26407,16
26415,16
26419,13
26422,16
26431,16
26454,16
26457,16
26459,13
26469,16
26482,16
26487,16
26488,16
26489,16
26491,16
26497,16
26498,16
26515,16
26516,16
26527,16
26536,16
26540,16
26542,16
26550,16
26553,16
26561,16
26570,16
26575,16
26579,16
26580,16
26589,16
26593,16
26594,16
26599,16
26601,16
26604,16
26605,16
26614,16
26615,16
26616,16
26619,16
26630,16
26631,16
26639,16
26640,16
26643,16
26651,16
26658,16
26661,16
26664,16
26668,16
26669,16
26670,16
26673,16
26676,16
26682,16
26685,16
26689,16
26691,16
26702,16
26707,16
26710,6
26712,16
26716,6
26719,6
26721,16
26723,6
26727,6
26733,6
26754,1
26760,16
26762,16
26764,6
26775,16
26778,16
26791,16
26792,16
26802,16
26811,6
26812,16
26819,16
26820,16
26823,16
26824,6
26834,16
26837,6
26845,16
26847,16
26858,16
26859,16
26871,16
26874,16
26880,16
26881,16
26888,16
26890,16
26891,16
26894,16
26896,16
26897,16
26898,16
26899,16
26901,16
26907,16
26910,16
26921,16
26925,16
26935,6
26939,16
26943,16
26949,16
26959,6
26967,16
26986,16
26987,16
26989,16
26991,16
27001,16
27002,16
27006,6
27009,16
27020,6
27021,6
27031,6
27039,6
27042,6
27045,6
27048,16
27052,6
27053,16
27056,6
27070,16
27074,16
27080,16
27082,16
27086,16
27088,16
27098,16
27099,16
27102,16
27104,6
27107,16
27110,16
27112,16
27114,16
27124,16
27128,16
27133,16
27138,6
27143,16
27149,16
27158,16
27169,16
27180,16
27187,16
27191,16
27197,16
27200,16
27201,16
27213,16
27220,16
27223,16
27229,16
27233,16
27235,16
27246,16
27249,16
27254,16
27255,16
27267,16
27278,16
27284,16
27287,16
27289,16
27305,6
27306,6
27308,6
27312,16
27317,16
27322,16
27332,16
27334,16
27347,16
27348,16
27350,16
27355,16
27357,16
27360,16
27362,16
27369,16
27372,16
27377,16
27394,16
27398,16
27403,16
27417,6
27418,6
27427,16
27429,16
27433,16
27437,16
27442,16
27447,16
27451,16
27458,16
27461,16
27465,16
27466,16
27468,16
27474,16
27478,6
27492,16
27503,16
27506,16
27513,16
27520,16
27521,16
27528,16
27529,16
27530,16
27537,16
27539,16
27541,16
27544,16
27548,16
27562,16
27568,16
27569,16
27571,16
27579,16
27585,16
27589,16
27599,16
27602,16
27607,16
27614,16
27620,16
27637,16
27638,16
27647,16
27651,16
27653,16
27654,16
27655,16
27656,16
27668,13
27671,13
27677,13
27682,13
27686,13
27687,13
27692,13
27694,13
27714,4
27716,4
27717,4
27719,13
27734,13
27736,4
27748,13
27762,13
27766,13
27767,13
27769,13
27782,13
27783,13
27788,13
27789,4
27792,4
27794,4
27800,4
27810,4
27816,4
27823,4
27830,4
27831,4
27836,4
27838,13
27849,4
27851,16
27852,16
27861,4
27864,13
27878,4
27880,13
27881,16
27883,4
27886,13
27889,16
27891,4
27899,13
27911,6
27916,4
27922,6
27927,4
27928,4
27935,4
27938,4
27941,4
27948,16
27950,16
27955,16
27968,13
27971,16
27974,13
27975,13
27979,16
27980,16
27984,13
27990,16
28002,13
28004,16
28009,16
28013,13
28023,16
28025,13
28027,16
28040,13
28045,16
28051,16
28052,16
28054,16
28055,16
